Instrument,800N8573
Date,2023/02/23
Time,15:12:27
Assay #,0001
Application,Geo
Method,Geo
Assay Duration (set),30s
Assay Duration (total actual),18.79s
Temperature (Detector),-27.0 C
Temperature (Ambient),41.72 C
Phase Count,2
Phases,"Phase 1(10s): 30.0kV, 40.0uA (Ti:25um/Al:300um)","Phase 2(10s): 50.0kV, 25.0uA (Cu:75um/Ti:25um/Al:200um)",
 
 
RESULTS:
Z,Compound,Concentration(%),Error(1SD)
22,Ti,0.0,0.0077
23,V,0.0,0.0005
24,Cr,0.0,0.0003
25,Mn,0.0289,0.0002
26,Fe,0.0035,0.0003
27,Co,0.0,0.0001
28,Ni,0.0009,0.0034
29,Cu,0.1137,0.0016
30,Zn,0.0014,0.0009
31,Ga,0.0,0.0005
33,As,0.0,0.0126
37,Rb,0.0,0.0017
38,Sr,0.0006,0.0003
39,Y,0.0007,0.0003
40,Zr,0.0,0.0029
41,Nb,0.0081,0.0028
42,Mo,0.0194,0.0039
45,Rh,0.0,0.0004
46,Pd,0.0015,0.0004
47,Ag,0.0169,0.0037
48,Cd,0.0157,0.0045
50,Sn,0.0,0.0021
51,Sb,0.0096,0.0023
52,Te,0.0044,0.0014
56,Ba,0.0019,0.0013
57,La,0.0,0.0035
58,Ce,0.0146,0.0052
72,Hf,0.0,0.0007
73,Ta,0.0,0.0035
74,W,0.0003,0.0032
92,U,0.0,0.0011
 
 
SPECTRA:
eV Channel Start,0.2500309646129608,-1.174769639968872,
eV per Channel,19.983224868774414,19.983224868774414,
 
Energy (eV),Counts (Phase 1),Counts (Phase 2),Counts (Phase 3)
0.2500309646129608,0,0,
20.233255833387375,0,0,
40.21648070216179,0,0,
60.1997055709362,0,0,
80.18293043971062,0,0,
100.16615530848503,0,0,
120.14938017725945,0,0,
140.13260504603386,0,0,
160.11582991480827,0,0,
180.0990547835827,0,0,
200.0822796523571,0,0,
220.06550452113152,0,0,
240.04872938990593,0,0,
260.03195425868034,0,0,
280.01517912745476,0,0,
299.9984039962292,5,0,
319.9816288650036,48,4,
339.964853733778,328,32,
359.9480786025524,1272,117,
379.9313034713268,2563,299,
399.91452834010124,2467,286,
419.89775320887566,1258,139,
439.88097807765007,316,45,
459.8642029464245,43,7,
479.8474278151989,4,0,
499.8306526839733,1,0,
519.8138775527477,0,0,
539.7971024215221,0,0,
559.7803272902966,0,0,
579.763552159071,17,0,
599.7467770278454,18,0,
619.7300018966198,24,1,
639.7132267653942,9,2,
659.6964516341686,9,0,
679.679676502943,19,1,
699.6629013717175,22,0,
719.6461262404919,24,0,
739.6293511092663,20,1,
759.6125759780407,15,1,
779.5958008468151,13,1,
799.5790257155895,16,0,
819.5622505843639,15,0,
839.5454754531384,17,0,
859.5287003219128,23,1,
879.5119251906872,16,0,
899.4951500594616,15,0,
919.478374928236,16,3,
939.4615997970104,15,0,
959.4448246657848,13,0,
979.4280495345592,14,1,
999.4112744033337,21,0,
1019.3944992721081,23,2,
1039.3777241408825,13,1,
1059.360949009657,11,1,
1079.3441738784313,27,0,
1099.3273987472057,13,1,
1119.3106236159801,16,0,
1139.2938484847546,13,1,
1159.277073353529,12,0,
1179.2602982223034,17,2,
1199.2435230910778,17,3,
1219.2267479598522,21,0,
1239.2099728286266,17,1,
1259.193197697401,16,0,
1279.1764225661755,20,1,
1299.1596474349499,17,2,
1319.1428723037243,13,0,
1339.1260971724987,12,2,
1359.1093220412731,12,3,
1379.0925469100475,20,1,
1399.075771778822,8,2,
1419.0589966475964,16,0,
1439.0422215163708,22,1,
1459.0254463851452,22,3,
1479.0086712539196,18,2,
1498.991896122694,13,0,
1518.9751209914684,19,2,
1538.9583458602428,12,1,
1558.9415707290173,12,0,
1578.9247955977917,9,0,
1598.908020466566,21,1,
1618.8912453353405,11,1,
1638.874470204115,17,0,
1658.8576950728893,8,1,
1678.8409199416637,19,1,
1698.8241448104382,16,1,
1718.8073696792126,13,1,
1738.790594547987,9,0,
1758.7738194167614,15,1,
1778.7570442855358,9,0,
1798.7402691543102,14,0,
1818.7234940230846,10,0,
1838.706718891859,18,1,
1858.6899437606335,13,1,
1878.6731686294079,13,0,
1898.6563934981823,12,0,
1918.6396183669567,13,0,
1938.6228432357311,8,0,
1958.6060681045055,16,1,
1978.58929297328,11,1,
1998.5725178420544,8,0,
2018.5557427108288,7,0,
2038.5389675796032,5,0,
2058.5221924483776,12,0,
2078.505417317152,7,0,
2098.4886421859264,15,1,
2118.471867054701,4,1,
2138.4550919234753,13,0,
2158.4383167922497,7,0,
2178.421541661024,8,0,
2198.4047665297985,10,2,
2218.387991398573,7,0,
2238.3712162673473,8,0,
2258.3544411361217,8,1,
2278.337666004896,8,0,
2298.3208908736706,8,1,
2318.304115742445,4,1,
2338.2873406112194,9,1,
2358.270565479994,13,0,
2378.2537903487682,10,0,
2398.2370152175426,8,0,
2418.220240086317,9,2,
2438.2034649550915,7,0,
2458.186689823866,9,1,
2478.1699146926403,11,0,
2498.1531395614147,3,0,
2518.136364430189,8,0,
2538.1195892989635,8,0,
2558.102814167738,9,0,
2578.0860390365124,10,1,
2598.069263905287,6,0,
2618.052488774061,11,1,
2638.0357136428356,11,1,
2658.01893851161,9,0,
2678.0021633803844,9,0,
2697.985388249159,9,0,
2717.9686131179333,9,0,
2737.9518379867077,1,1,
2757.935062855482,5,1,
2777.9182877242565,3,0,
2797.901512593031,9,0,
2817.8847374618053,12,0,
2837.8679623305798,7,0,
2857.851187199354,21,0,
2877.8344120681286,30,0,
2897.817636936903,45,0,
2917.8008618056774,80,4,
2937.784086674452,91,0,
2957.7673115432262,82,0,
2977.7505364120007,98,0,
2997.733761280775,60,1,
3017.7169861495495,41,1,
3037.700211018324,27,0,
3057.6834358870983,15,1,
3077.6666607558727,11,0,
3097.649885624647,7,0,
3117.6331104934216,6,1,
3137.616335362196,15,1,
3157.5995602309704,11,0,
3177.582785099745,10,1,
3197.566009968519,8,0,
3217.5492348372936,12,0,
3237.532459706068,15,1,
3257.5156845748425,13,1,
3277.498909443617,14,0,
3297.4821343123913,12,0,
3317.4653591811657,12,2,
3337.44858404994,4,0,
3357.4318089187145,8,1,
3377.415033787489,6,1,
3397.3982586562634,6,0,
3417.3814835250378,4,0,
3437.364708393812,5,1,
3457.3479332625866,11,1,
3477.331158131361,6,0,
3497.3143830001354,8,0,
3517.29760786891,5,0,
3537.2808327376842,9,0,
3557.2640576064587,6,0,
3577.247282475233,6,0,
3597.2305073440075,5,3,
3617.213732212782,4,0,
3637.1969570815563,5,0,
3657.1801819503307,8,0,
3677.163406819105,4,0,
3697.1466316878796,12,1,
3717.129856556654,8,0,
3737.1130814254284,3,0,
3757.096306294203,5,0,
3777.079531162977,2,1,
3797.0627560317516,4,1,
3817.045980900526,0,0,
3837.0292057693005,2,1,
3857.012430638075,1,0,
3876.9956555068493,5,0,
3896.9788803756237,1,0,
3916.962105244398,5,0,
3936.9453301131725,2,0,
3956.928554981947,3,0,
3976.9117798507214,2,0,
3996.895004719496,1,0,
4016.87822958827,5,0,
4036.8614544570446,2,1,
4056.844679325819,1,0,
4076.8279041945934,8,0,
4096.811129063368,1,1,
4116.794353932142,2,0,
4136.777578800917,2,0,
4156.760803669691,2,0,
4176.7440285384655,2,0,
4196.72725340724,4,0,
4216.710478276014,4,0,
4236.693703144789,2,0,
4256.676928013563,2,0,
4276.660152882338,4,0,
4296.643377751112,1,0,
4316.626602619886,2,0,
4336.609827488661,2,0,
4356.593052357435,3,0,
4376.57627722621,3,1,
4396.559502094984,2,0,
4416.5427269637585,4,0,
4436.525951832533,0,0,
4456.509176701307,2,0,
4476.492401570082,0,0,
4496.475626438856,3,0,
4516.4588513076305,5,1,
4536.442076176405,1,0,
4556.425301045179,3,0,
4576.408525913954,3,0,
4596.391750782728,2,0,
4616.374975651503,4,1,
4636.358200520277,4,0,
4656.341425389051,0,0,
4676.324650257826,3,0,
4696.3078751266,1,0,
4716.291099995375,2,0,
4736.274324864149,0,0,
4756.2575497329235,1,0,
4776.240774601698,1,0,
4796.223999470472,6,0,
4816.207224339247,2,0,
4836.190449208021,2,0,
4856.173674076796,1,0,
4876.15689894557,0,0,
4896.140123814344,0,0,
4916.123348683119,4,0,
4936.106573551893,7,0,
4956.089798420668,2,1,
4976.073023289442,2,0,
4996.0562481582165,3,0,
5016.039473026991,2,0,
5036.022697895765,0,0,
5056.00592276454,0,0,
5075.989147633314,1,0,
5095.972372502089,5,1,
5115.955597370863,1,0,
5135.938822239637,3,0,
5155.922047108412,2,0,
5175.905271977186,2,0,
5195.888496845961,4,0,
5215.871721714735,4,0,
5235.854946583509,1,0,
5255.838171452284,1,0,
5275.821396321058,0,0,
5295.804621189833,0,0,
5315.787846058607,4,0,
5335.7710709273815,3,0,
5355.754295796156,2,0,
5375.73752066493,2,0,
5395.720745533705,5,0,
5415.703970402479,5,0,
5435.687195271254,5,0,
5455.670420140028,8,0,
5475.653645008802,1,0,
5495.636869877577,1,0,
5515.620094746351,2,0,
5535.603319615126,7,0,
5555.5865444839,5,0,
5575.5697693526745,6,0,
5595.552994221449,1,0,
5615.536219090223,4,0,
5635.519443958998,0,0,
5655.502668827772,2,1,
5675.485893696547,2,0,
5695.469118565321,4,0,
5715.452343434095,3,0,
5735.43556830287,3,1,
5755.418793171644,1,0,
5775.402018040419,1,0,
5795.385242909193,2,0,
5815.368467777967,1,0,
5835.351692646742,1,0,
5855.334917515516,2,0,
5875.318142384291,2,0,
5895.301367253065,6,0,
5915.2845921218395,0,0,
5935.267816990614,2,0,
5955.251041859388,1,0,
5975.234266728163,1,0,
5995.217491596937,0,0,
6015.200716465712,2,0,
6035.183941334486,7,0,
6055.16716620326,6,1,
6075.150391072035,1,0,
6095.133615940809,3,0,
6115.116840809584,1,0,
6135.100065678358,4,0,
6155.0832905471325,3,0,
6175.066515415907,0,0,
6195.049740284681,3,0,
6215.032965153456,1,0,
6235.01619002223,4,0,
6254.999414891005,1,0,
6274.982639759779,3,0,
6294.965864628553,2,1,
6314.949089497328,9,2,
6334.932314366102,12,0,
6354.915539234877,20,0,
6374.898764103651,17,1,
6394.8819889724255,26,0,
6414.8652138412,26,1,
6434.848438709974,22,0,
6454.831663578749,9,0,
6474.814888447523,12,1,
6494.7981133162975,9,0,
6514.781338185072,3,0,
6534.764563053846,1,0,
6554.747787922621,1,0,
6574.731012791395,8,0,
6594.71423766017,3,0,
6614.697462528944,0,0,
6634.680687397718,2,0,
6654.663912266493,5,1,
6674.647137135267,0,0,
6694.630362004042,3,0,
6714.613586872816,1,0,
6734.5968117415905,2,0,
6754.580036610365,2,0,
6774.563261479139,2,0,
6794.546486347914,4,0,
6814.529711216688,2,0,
6834.512936085463,4,0,
6854.496160954237,3,0,
6874.479385823011,3,0,
6894.462610691786,2,0,
6914.44583556056,3,0,
6934.429060429335,3,0,
6954.412285298109,3,0,
6974.3955101668835,1,1,
6994.378735035658,1,0,
7014.361959904432,5,0,
7034.345184773207,5,0,
7054.328409641981,3,0,
7074.3116345107555,2,1,
7094.29485937953,7,0,
7114.278084248304,4,0,
7134.261309117079,8,0,
7154.244533985853,3,0,
7174.227758854628,3,0,
7194.210983723402,5,0,
7214.194208592176,2,0,
7234.177433460951,0,0,
7254.160658329725,1,0,
7274.1438831985,0,0,
7294.127108067274,4,0,
7314.1103329360485,2,1,
7334.093557804823,3,0,
7354.076782673597,5,0,
7374.060007542372,1,0,
7394.043232411146,3,0,
7414.026457279921,3,0,
7434.009682148695,5,1,
7453.992907017469,7,0,
7473.976131886244,5,0,
7493.959356755018,3,1,
7513.942581623793,1,1,
7533.925806492567,4,0,
7553.9090313613415,2,0,
7573.892256230116,1,0,
7593.87548109889,5,0,
7613.858705967665,2,0,
7633.841930836439,1,1,
7653.825155705214,2,0,
7673.808380573988,2,0,
7693.791605442762,1,0,
7713.774830311537,0,0,
7733.758055180311,2,0,
7753.741280049086,1,0,
7773.72450491786,1,0,
7793.707729786634,4,0,
7813.690954655409,0,1,
7833.674179524183,2,0,
7853.657404392958,2,0,
7873.640629261732,4,0,
7893.6238541305065,6,0,
7913.607078999281,6,0,
7933.590303868055,3,0,
7953.57352873683,8,1,
7973.556753605604,3,0,
7993.539978474379,12,0,
8013.523203343153,8,0,
8033.506428211927,13,0,
8053.489653080702,11,1,
8073.472877949476,12,1,
8093.456102818251,7,0,
8113.439327687025,6,0,
8133.4225525557995,7,0,
8153.405777424574,4,0,
8173.389002293348,5,0,
8193.372227162123,4,0,
8213.355452030897,4,0,
8233.338676899672,2,0,
8253.321901768446,3,0,
8273.30512663722,0,0,
8293.288351505995,2,0,
8313.27157637477,4,0,
8333.254801243544,5,0,
8353.238026112318,1,0,
8373.221250981092,3,0,
8393.204475849867,3,0,
8413.187700718641,1,0,
8433.170925587416,2,1,
8453.15415045619,3,0,
8473.137375324965,2,0,
8493.120600193739,2,0,
8513.103825062513,4,0,
8533.087049931288,0,0,
8553.070274800062,4,1,
8573.053499668837,2,0,
8593.036724537611,5,0,
8613.019949406385,5,0,
8633.00317427516,13,0,
8652.986399143934,2,1,
8672.969624012709,6,0,
8692.952848881483,6,1,
8712.936073750257,5,0,
8732.919298619032,4,0,
8752.902523487806,5,0,
8772.88574835658,6,0,
8792.868973225355,5,1,
8812.85219809413,5,0,
8832.835422962904,6,1,
8852.818647831678,2,0,
8872.801872700453,3,0,
8892.785097569227,3,0,
8912.768322438002,0,0,
8932.751547306776,6,0,
8952.73477217555,4,1,
8972.717997044325,2,0,
8992.7012219131,3,0,
9012.684446781874,5,0,
9032.667671650648,3,0,
9052.650896519423,3,0,
9072.634121388197,1,0,
9092.617346256971,3,0,
9112.600571125746,2,0,
9132.58379599452,2,0,
9152.567020863295,3,0,
9172.550245732069,4,0,
9192.533470600843,2,0,
9212.516695469618,5,1,
9232.499920338392,2,0,
9252.483145207167,4,1,
9272.466370075941,1,0,
9292.449594944715,2,0,
9312.43281981349,3,0,
9332.416044682264,3,0,
9352.399269551039,8,0,
9372.382494419813,3,0,
9392.365719288588,7,0,
9412.348944157362,2,0,
9432.332169026136,2,0,
9452.31539389491,3,1,
9472.298618763685,2,0,
9492.28184363246,3,0,
9512.265068501234,7,0,
9532.248293370008,8,0,
9552.231518238783,6,0,
9572.214743107557,3,0,
9592.197967976332,8,0,
9612.181192845106,5,0,
9632.16441771388,5,0,
9652.147642582655,11,0,
9672.13086745143,12,0,
9692.114092320204,7,0,
9712.097317188978,9,0,
9732.080542057753,11,0,
9752.063766926527,8,0,
9772.046991795301,6,0,
9792.030216664076,5,1,
9812.01344153285,5,1,
9831.996666401625,7,0,
9851.9798912704,6,0,
9871.963116139174,11,0,
9891.946341007948,6,0,
9911.929565876722,3,0,
9931.912790745497,5,0,
9951.896015614271,9,0,
9971.879240483046,5,0,
9991.86246535182,11,0,
10011.845690220594,5,0,
10031.828915089369,4,0,
10051.812139958143,7,0,
10071.795364826918,8,0,
10091.778589695692,7,0,
10111.761814564466,3,0,
10131.74503943324,6,0,
10151.728264302015,4,0,
10171.71148917079,6,0,
10191.694714039564,4,0,
10211.677938908339,6,0,
10231.661163777113,8,0,
10251.644388645887,3,0,
10271.627613514662,3,0,
10291.610838383436,1,0,
10311.59406325221,6,0,
10331.577288120985,4,0,
10351.56051298976,6,0,
10371.543737858534,11,2,
10391.526962727308,4,0,
10411.510187596083,10,0,
10431.493412464857,17,0,
10451.476637333632,10,0,
10471.459862202406,11,0,
10491.44308707118,13,0,
10511.426311939955,14,0,
10531.40953680873,17,0,
10551.392761677504,10,0,
10571.375986546278,7,0,
10591.359211415052,13,0,
10611.342436283827,13,0,
10631.325661152601,7,0,
10651.308886021376,14,0,
10671.29211089015,3,0,
10691.275335758924,5,0,
10711.258560627699,3,1,
10731.241785496473,9,0,
10751.225010365248,6,0,
10771.208235234022,9,1,
10791.191460102797,7,0,
10811.174684971571,7,0,
10831.157909840345,3,0,
10851.14113470912,5,0,
10871.124359577894,10,0,
10891.107584446669,7,0,
10911.090809315443,7,0,
10931.074034184217,3,0,
10951.057259052992,8,0,
10971.040483921766,7,0,
10991.02370879054,13,0,
11011.006933659315,6,0,
11030.99015852809,7,0,
11050.973383396864,10,1,
11070.956608265638,12,0,
11090.939833134413,6,0,
11110.923058003187,4,0,
11130.906282871962,11,0,
11150.889507740736,10,0,
11170.87273260951,8,0,
11190.855957478285,9,0,
11210.83918234706,8,0,
11230.822407215834,8,0,
11250.805632084608,8,0,
11270.788856953382,12,0,
11290.772081822157,10,0,
11310.755306690931,16,0,
11330.738531559706,12,0,
11350.72175642848,11,0,
11370.704981297255,15,0,
11390.688206166029,14,0,
11410.671431034803,12,0,
11430.654655903578,17,1,
11450.637880772352,14,0,
11470.621105641127,9,0,
11490.604330509901,13,0,
11510.587555378675,14,0,
11530.57078024745,17,0,
11550.554005116224,12,0,
11570.537229984999,8,1,
11590.520454853773,9,0,
11610.503679722548,17,0,
11630.486904591322,16,0,
11650.470129460096,15,0,
11670.45335432887,12,1,
11690.436579197645,11,0,
11710.41980406642,7,0,
11730.403028935194,15,0,
11750.386253803968,12,0,
11770.369478672743,20,0,
11790.352703541517,7,0,
11810.335928410292,11,0,
11830.319153279066,13,0,
11850.30237814784,14,0,
11870.285603016615,10,0,
11890.26882788539,8,0,
11910.252052754164,8,0,
11930.235277622938,10,1,
11950.218502491713,10,0,
11970.201727360487,13,0,
11990.184952229261,11,0,
12010.168177098036,9,0,
12030.15140196681,16,0,
12050.134626835585,11,0,
12070.117851704359,8,0,
12090.101076573133,13,0,
12110.084301441908,10,0,
12130.067526310682,12,0,
12150.050751179457,17,0,
12170.033976048231,13,0,
12190.017200917006,10,0,
12210.00042578578,20,0,
12229.983650654554,14,0,
12249.966875523329,19,0,
12269.950100392103,16,0,
12289.933325260878,15,0,
12309.916550129652,17,0,
12329.899774998426,6,0,
12349.8829998672,12,0,
12369.866224735975,19,0,
12389.84944960475,21,0,
12409.832674473524,16,0,
12429.815899342299,15,0,
12449.799124211073,8,0,
12469.782349079847,17,0,
12489.765573948622,20,0,
12509.748798817396,12,0,
12529.73202368617,24,0,
12549.715248554945,16,0,
12569.69847342372,16,0,
12589.681698292494,17,0,
12609.664923161268,10,0,
12629.648148030043,11,0,
12649.631372898817,16,0,
12669.614597767591,17,0,
12689.597822636366,11,0,
12709.58104750514,18,0,
12729.564272373915,13,0,
12749.54749724269,17,0,
12769.530722111464,9,0,
12789.513946980238,18,0,
12809.497171849012,17,0,
12829.480396717787,11,0,
12849.463621586561,12,0,
12869.446846455336,16,0,
12889.43007132411,13,0,
12909.413296192884,13,0,
12929.396521061659,13,0,
12949.379745930433,14,0,
12969.362970799208,11,0,
12989.346195667982,20,0,
13009.329420536757,11,0,
13029.312645405531,19,0,
13049.295870274305,20,0,
13069.27909514308,11,0,
13089.262320011854,18,0,
13109.245544880629,7,0,
