Instrument,800N8573
13129.228769749403,13,0,
13149.211994618177,17,0,
13169.195219486952,11,0,
13189.178444355726,16,0,
13209.1616692245,18,0,
13229.144894093275,17,0,
13249.12811896205,14,0,
13269.111343830824,19,0,
13289.094568699598,12,0,
13309.077793568373,13,0,
13329.061018437147,13,0,
13349.044243305922,15,0,
13369.027468174696,18,0,
13389.01069304347,10,2,
13408.993917912245,24,0,
13428.97714278102,20,0,
13448.960367649794,18,0,
13468.943592518568,17,0,
13488.926817387342,16,0,
13508.910042256117,23,0,
13528.893267124891,20,0,
13548.876491993666,25,0,
13568.85971686244,22,0,
13588.842941731215,16,0,
13608.826166599989,16,0,
13628.809391468763,15,1,
13648.792616337538,20,0,
13668.775841206312,21,0,
13688.759066075087,18,0,
13708.742290943861,25,0,
13728.725515812635,19,1,
13748.70874068141,24,0,
13768.691965550184,18,0,
13788.675190418959,14,0,
13808.658415287733,14,0,
13828.641640156507,17,0,
13848.624865025282,18,0,
13868.608089894056,9,0,
13888.59131476283,19,0,
13908.574539631605,16,0,
13928.55776450038,27,0,
13948.540989369154,28,0,
13968.524214237928,22,0,
13988.507439106703,32,0,
14008.490663975477,18,0,
14028.473888844252,26,0,
14048.457113713026,29,1,
14068.4403385818,23,0,
14088.423563450575,31,0,
14108.40678831935,19,0,
14128.390013188124,24,0,
14148.373238056898,31,0,
14168.356462925673,19,0,
14188.339687794447,22,1,
14208.322912663221,21,0,
14228.306137531996,16,0,
14248.28936240077,24,0,
14268.272587269545,33,0,
14288.255812138319,27,0,
14308.239037007093,32,0,
14328.222261875868,36,1,
14348.205486744642,28,0,
14368.188711613417,20,0,
14388.171936482191,17,0,
14408.155161350965,28,0,
14428.13838621974,26,0,
14448.121611088514,30,1,
14468.104835957289,29,0,
14488.088060826063,25,0,
14508.071285694838,29,1,
14528.054510563612,19,0,
14548.037735432386,30,0,
14568.02096030116,29,0,
14588.004185169935,20,0,
14607.98741003871,34,0,
14627.970634907484,27,0,
14647.953859776258,33,0,
14667.937084645033,25,0,
14687.920309513807,21,0,
14707.903534382582,23,0,
14727.886759251356,23,0,
14747.86998412013,26,1,
14767.853208988905,29,0,
14787.83643385768,27,0,
14807.819658726454,25,0,
14827.802883595228,26,0,
14847.786108464003,25,0,
14867.769333332777,32,0,
14887.752558201551,26,0,
14907.735783070326,28,0,
14927.7190079391,30,0,
14947.702232807875,29,0,
14967.68545767665,23,0,
14987.668682545424,30,0,
15007.651907414198,24,0,
15027.635132282972,39,0,
15047.618357151747,35,1,
15067.601582020521,30,1,
15087.584806889296,30,0,
15107.56803175807,22,0,
15127.551256626844,35,0,
15147.534481495619,36,0,
15167.517706364393,35,0,
15187.500931233168,35,0,
15207.484156101942,35,0,
15227.467380970716,22,0,
15247.45060583949,28,0,
15267.433830708265,36,2,
15287.41705557704,19,0,
15307.400280445814,27,0,
15327.383505314589,36,0,
15347.366730183363,31,1,
15367.349955052137,39,0,
15387.333179920912,32,0,
15407.316404789686,27,0,
15427.29962965846,34,0,
15447.282854527235,36,0,
15467.26607939601,39,0,
15487.249304264784,36,0,
15507.232529133558,30,0,
15527.215754002333,37,0,
15547.198978871107,24,0,
15567.182203739882,36,0,
15587.165428608656,43,0,
15607.14865347743,32,0,
15627.131878346205,46,0,
15647.11510321498,39,0,
15667.098328083754,32,0,
15687.081552952528,34,0,
15707.064777821302,29,0,
15727.048002690077,44,0,
15747.031227558851,33,1,
15767.014452427626,32,0,
15786.9976772964,29,0,
15806.980902165174,42,0,
15826.964127033949,33,0,
15846.947351902723,40,0,
15866.930576771498,48,0,
15886.913801640272,43,0,
15906.897026509047,23,1,
15926.880251377821,32,0,
15946.863476246595,41,0,
15966.84670111537,47,0,
15986.829925984144,39,0,
16006.813150852919,45,0,
16026.796375721693,40,0,
16046.779600590467,43,0,
16066.762825459242,31,1,
16086.746050328016,39,0,
16106.72927519679,43,0,
16126.712500065565,43,0,
16146.69572493434,46,0,
16166.678949803114,42,0,
16186.662174671888,49,1,
16206.645399540663,35,0,
16226.628624409437,36,0,
16246.611849278212,46,1,
16266.595074146986,37,0,
16286.57829901576,46,2,
16306.561523884535,38,0,
16326.54474875331,56,0,
16346.527973622084,50,0,
16366.511198490858,61,0,
16386.494423359632,52,3,
16406.477648228407,59,0,
16426.46087309718,44,0,
16446.444097965956,46,0,
16466.42732283473,40,1,
16486.410547703505,42,1,
16506.39377257228,43,0,
16526.376997441053,36,0,
16546.360222309828,54,0,
16566.343447178602,36,1,
16586.326672047377,54,0,
16606.30989691615,40,1,
16626.293121784925,46,0,
16646.2763466537,50,0,
16666.259571522474,53,0,
16686.24279639125,35,0,
16706.226021260023,52,0,
16726.209246128798,48,1,
16746.192470997572,43,0,
16766.175695866346,49,1,
16786.15892073512,59,0,
16806.142145603895,50,1,
16826.12537047267,47,0,
16846.108595341444,44,0,
16866.09182021022,53,0,
16886.075045078993,42,0,
16906.058269947767,44,0,
16926.04149481654,57,1,
16946.024719685316,46,0,
16966.00794455409,53,0,
16985.991169422865,57,0,
17005.97439429164,61,1,
17025.957619160414,60,1,
17045.940844029188,41,0,
17065.924068897963,49,0,
17085.907293766737,47,2,
17105.89051863551,54,0,
17125.873743504286,54,1,
17145.85696837306,47,0,
17165.840193241835,56,0,
17185.82341811061,51,0,
17205.806642979383,49,0,
17225.789867848158,74,0,
17245.773092716932,56,1,
17265.756317585707,72,2,
17285.73954245448,60,0,
17305.722767323256,59,0,
17325.70599219203,60,1,
17345.689217060804,70,1,
17365.67244192958,64,0,
17385.655666798353,87,1,
17405.638891667128,74,1,
17425.622116535902,81,3,
17445.605341404676,63,2,
17465.58856627345,75,1,
17485.571791142225,79,1,
17505.555016011,94,4,
17525.538240879774,56,1,
17545.52146574855,67,0,
17565.504690617323,74,2,
17585.487915486097,65,1,
17605.47114035487,69,1,
17625.454365223646,58,0,
17645.43759009242,65,1,
17665.420814961195,68,1,
17685.40403982997,40,0,
17705.387264698744,54,0,
17725.37048956752,63,0,
17745.353714436293,59,0,
17765.336939305067,62,0,
17785.32016417384,52,0,
17805.303389042616,53,0,
17825.28661391139,51,0,
17845.269838780165,50,1,
17865.25306364894,54,1,
17885.236288517714,60,0,
17905.219513386488,63,0,
17925.202738255262,58,0,
17945.185963124037,42,0,
17965.16918799281,59,0,
17985.152412861586,60,1,
18005.13563773036,59,0,
18025.118862599134,48,0,
18045.10208746791,65,0,
18065.085312336683,51,0,
18085.068537205458,45,0,
18105.051762074232,40,0,
18125.034986943007,61,0,
18145.01821181178,69,0,
18165.001436680555,70,0,
18184.98466154933,52,2,
18204.967886418104,63,0,
18224.95111128688,68,1,
18244.934336155653,71,1,
18264.917561024427,71,0,
18284.900785893202,71,0,
18304.884010761976,68,0,
18324.86723563075,60,0,
18344.850460499525,61,1,
18364.8336853683,66,0,
18384.816910237074,50,0,
18404.80013510585,48,1,
18424.783359974623,74,1,
18444.766584843397,65,0,
18464.74980971217,51,0,
18484.733034580946,72,0,
18504.71625944972,64,1,
18524.699484318495,63,1,
18544.68270918727,68,0,
18564.665934056044,45,1,
18584.649158924818,57,1,
18604.632383793592,74,0,
18624.615608662367,60,0,
18644.59883353114,61,1,
18664.582058399916,71,0,
18684.56528326869,65,2,
18704.548508137465,67,1,
18724.53173300624,57,1,
18744.514957875013,58,1,
18764.498182743788,65,0,
18784.481407612562,63,0,
18804.464632481337,59,1,
18824.44785735011,56,1,
18844.431082218885,62,1,
18864.41430708766,74,0,
18884.397531956434,63,1,
18904.38075682521,59,0,
18924.363981693983,66,2,
18944.347206562757,79,1,
18964.330431431532,75,0,
18984.313656300306,66,3,
19004.29688116908,84,0,
19024.280106037855,83,2,
19044.26333090663,74,0,
19064.246555775404,67,1,
19084.22978064418,74,0,
19104.213005512953,81,0,
19124.196230381727,56,2,
19144.1794552505,74,1,
19164.162680119276,70,1,
19184.14590498805,75,1,
19204.129129856825,81,2,
19224.1123547256,74,0,
19244.095579594374,75,0,
19264.078804463148,76,1,
19284.062029331923,87,2,
19304.045254200697,94,1,
19324.02847906947,73,1,
19344.011703938246,68,1,
19363.99492880702,74,2,
19383.978153675795,69,3,
19403.96137854457,73,1,
19423.944603413343,88,0,
19443.927828282118,89,0,
19463.911053150892,91,1,
19483.894278019667,89,0,
19503.87750288844,89,2,
19523.860727757215,95,1,
19543.84395262599,99,4,
19563.827177494764,95,2,
19583.81040236354,101,3,
19603.793627232313,102,2,
19623.776852101088,99,1,
19643.760076969862,105,2,
19663.743301838636,99,2,
19683.72652670741,118,3,
19703.709751576185,115,1,
19723.69297644496,89,2,
19743.676201313734,116,2,
19763.65942618251,121,1,
19783.642651051283,111,1,
19803.625875920057,118,1,
19823.60910078883,121,1,
19843.592325657606,133,3,
19863.57555052638,138,1,
19883.558775395155,126,3,
19903.54200026393,159,2,
19923.525225132704,138,2,
19943.50845000148,148,2,
19963.491674870253,133,2,
19983.474899739027,156,2,
20003.4581246078,149,6,
20023.441349476576,167,6,
20043.42457434535,204,2,
20063.407799214125,205,5,
20083.3910240829,243,5,
20103.374248951674,227,5,
20123.357473820448,200,1,
20143.340698689222,246,4,
20163.323923557997,259,3,
20183.30714842677,243,2,
20203.290373295546,219,3,
20223.27359816432,244,5,
20243.256823033094,226,3,
20263.24004790187,205,2,
20283.223272770643,160,2,
20303.206497639418,176,1,
20323.189722508192,154,3,
20343.172947376966,123,0,
20363.15617224574,126,1,
20383.139397114515,100,3,
20403.12262198329,99,1,
20423.105846852064,82,1,
20443.08907172084,72,1,
20463.072296589613,77,1,
20483.055521458387,65,0,
20503.03874632716,62,1,
20523.021971195936,62,1,
20543.00519606471,55,1,
20562.988420933485,51,1,
20582.97164580226,60,0,
20602.954870671034,52,0,
20622.93809553981,56,1,
20642.921320408583,55,0,
20662.904545277357,55,1,
20682.88777014613,58,2,
20702.870995014906,67,1,
20722.85421988368,60,3,
20742.837444752455,65,0,
20762.82066962123,53,1,
20782.803894490004,57,2,
20802.787119358778,69,2,
20822.770344227552,57,4,
20842.753569096327,53,1,
20862.7367939651,58,1,
20882.720018833876,64,2,
20902.70324370265,53,1,
20922.686468571424,43,2,
20942.6696934402,66,1,
20962.652918308973,67,1,
20982.636143177748,67,0,
21002.619368046522,63,1,
21022.602592915297,51,2,
21042.58581778407,59,1,
21062.569042652845,62,1,
21082.55226752162,50,0,
21102.535492390394,55,1,
21122.51871725917,49,1,
21142.501942127943,49,1,
21162.485166996717,69,2,
21182.468391865492,58,1,
21202.451616734266,68,0,
21222.43484160304,64,3,
21242.418066471815,48,1,
21262.40129134059,40,2,
21282.384516209364,49,2,
21302.36774107814,52,2,
21322.350965946913,41,0,
21342.334190815687,70,0,
21362.31741568446,62,1,
21382.300640553236,66,0,
21402.28386542201,66,1,
21422.267090290785,52,0,
21442.25031515956,67,2,
21462.233540028334,57,0,
21482.216764897108,63,3,
21502.199989765882,62,0,
21522.183214634657,59,2,
21542.16643950343,64,3,
21562.149664372206,62,1,
21582.13288924098,57,2,
21602.116114109755,68,1,
21622.09933897853,38,2,
21642.082563847303,54,3,
21662.065788716078,53,1,
21682.049013584852,57,2,
21702.032238453627,67,0,
21722.0154633224,55,0,
21741.998688191175,58,1,
21761.98191305995,68,0,
21781.965137928724,55,1,
21801.9483627975,55,1,
21821.931587666273,54,0,
21841.914812535048,58,6,
21861.898037403822,60,2,
21881.881262272596,44,1,
21901.86448714137,51,3,
21921.847712010145,53,2,
21941.83093687892,57,4,
21961.814161747694,45,2,
21981.79738661647,61,2,
22001.780611485243,58,1,
22021.763836354017,59,0,
22041.74706122279,59,1,
22061.730286091566,51,3,
22081.71351096034,70,0,
22101.696735829115,65,1,
22121.67996069789,70,0,
22141.663185566664,76,1,
22161.646410435438,51,0,
22181.629635304213,75,1,
22201.612860172987,64,5,
22221.59608504176,69,0,
22241.579309910536,79,4,
22261.56253477931,56,1,
22281.545759648085,63,6,
22301.52898451686,87,4,
22321.512209385633,56,1,
22341.495434254408,59,1,
22361.478659123182,74,2,
22381.461883991957,65,1,
22401.44510886073,73,3,
22421.428333729506,78,2,
22441.41155859828,76,1,
22461.394783467054,57,2,
22481.37800833583,77,0,
22501.361233204603,50,3,
22521.344458073378,69,5,
22541.327682942152,60,2,
22561.310907810926,85,1,
22581.2941326797,81,2,
22601.277357548475,82,2,
22621.26058241725,109,2,
22641.243807286024,116,2,
22661.2270321548,98,1,
22681.210257023573,111,3,
22701.193481892347,122,2,
22721.17670676112,98,3,
22741.159931629896,101,2,
22761.14315649867,87,4,
22781.126381367445,76,4,
22801.10960623622,80,4,
22821.092831104994,85,3,
22841.07605597377,73,3,
22861.059280842543,73,0,
22881.042505711317,64,0,
22901.02573058009,66,1,
22921.008955448866,70,4,
22940.99218031764,67,0,
22960.975405186415,62,1,
22980.95863005519,51,2,
23000.941854923964,52,4,
23020.925079792738,59,2,
23040.908304661512,45,2,
23060.891529530287,55,0,
23080.87475439906,67,1,
23100.857979267836,63,3,
23120.84120413661,75,1,
23140.824429005384,69,2,
23160.80765387416,61,2,
23180.790878742933,63,1,
23200.774103611708,59,5,
23220.757328480482,56,2,
23240.740553349257,58,4,
23260.72377821803,56,1,
23280.707003086805,53,3,
23300.69022795558,58,1,
23320.673452824354,60,2,
23340.65667769313,52,2,
23360.639902561903,57,0,
23380.623127430677,56,0,
23400.606352299452,64,2,
23420.589577168226,46,3,
23440.572802037,50,2,
23460.556026905775,46,1,
23480.53925177455,38,1,
23500.522476643324,50,2,
23520.5057015121,57,0,
23540.488926380873,45,3,
23560.472151249647,46,0,
23580.45537611842,54,0,
23600.438600987196,55,1,
23620.42182585597,34,1,
23640.405050724745,49,1,
23660.38827559352,45,0,
23680.371500462294,58,1,
23700.354725331068,44,2,
23720.337950199842,46,1,
23740.321175068617,43,0,
23760.30439993739,44,0,
23780.287624806166,49,2,
23800.27084967494,48,1,
23820.254074543715,55,0,
23840.23729941249,49,3,
23860.220524281263,42,0,
23880.203749150038,44,1,
23900.186974018812,48,0,
23920.170198887587,40,1,
23940.15342375636,46,3,
23960.136648625135,47,2,
23980.11987349391,54,3,
24000.103098362684,52,1,
24020.08632323146,59,2,
24040.069548100233,54,0,
24060.052772969007,53,3,
24080.035997837782,39,1,
24100.019222706556,50,3,
24120.00244757533,45,3,
24139.985672444105,51,1,
24159.96889731288,46,2,
24179.952122181654,48,1,
24199.93534705043,42,5,
24219.918571919203,51,1,
24239.901796787977,65,3,
24259.88502165675,38,3,
24279.868246525526,41,1,
24299.8514713943,59,1,
24319.834696263075,43,2,
24339.81792113185,49,4,
24359.801146000624,36,3,
24379.784370869398,45,1,
24399.767595738173,43,3,
24419.750820606947,41,3,
24439.73404547572,49,1,
24459.717270344496,45,0,
24479.70049521327,51,1,
24499.683720082045,42,2,
24519.66694495082,43,1,
24539.650169819593,42,1,
24559.633394688368,47,0,
24579.616619557142,41,1,
24599.599844425917,53,3,
24619.58306929469,55,0,
24639.566294163465,38,2,
24659.54951903224,45,4,
24679.532743901014,38,0,
24699.51596876979,40,0,
24719.499193638563,40,2,
24739.482418507338,39,2,
24759.465643376112,54,3,
24779.448868244886,36,0,
24799.43209311366,46,0,
24819.415317982435,53,1,
24839.39854285121,42,3,
24859.381767719984,42,3,
24879.36499258876,31,1,
24899.348217457533,38,2,
24919.331442326307,40,2,
24939.31466719508,51,3,
24959.297892063856,46,2,
24979.28111693263,48,3,
24999.264341801405,29,1,
25019.24756667018,43,2,
25039.230791538954,48,1,
25059.21401640773,39,1,
25079.197241276503,46,2,
25099.180466145277,33,1,
25119.16369101405,33,1,
25139.146915882826,41,1,
25159.1301407516,40,2,
25179.113365620375,48,2,
25199.09659048915,44,2,
25219.079815357924,40,0,
25239.063040226698,38,1,
25259.046265095472,41,4,
25279.029489964247,32,4,
25299.01271483302,38,1,
25318.995939701796,42,1,
25338.97916457057,43,1,
25358.962389439344,40,1,
25378.94561430812,32,3,
25398.928839176893,22,2,
25418.912064045668,33,2,
25438.895288914442,43,2,
25458.878513783216,35,2,
25478.86173865199,23,0,
25498.844963520765,40,1,
25518.82818838954,39,3,
25538.811413258314,23,1,
25558.79463812709,31,3,
25578.777862995863,32,0,
25598.761087864637,37,2,
25618.74431273341,39,2,
25638.727537602186,38,3,
25658.71076247096,44,2,
25678.693987339735,47,3,
25698.67721220851,38,2,
25718.660437077284,35,2,
25738.64366194606,38,1,
25758.626886814833,27,1,
25778.610111683607,33,0,
25798.59333655238,31,1,
25818.576561421156,35,1,
25838.55978628993,35,1,
25858.543011158705,31,0,
25878.52623602748,32,0,
25898.509460896254,29,0,
25918.492685765028,30,2,
25938.475910633802,32,1,
25958.459135502577,37,1,
25978.44236037135,27,1,
25998.425585240126,32,1,
26018.4088101089,28,1,
26038.392034977674,35,1,
26058.37525984645,31,0,
26078.358484715223,26,2,
26098.341709583998,36,0,
26118.324934452772,27,2,
26138.308159321547,30,1,
26158.29138419032,32,2,
26178.274609059095,29,2,
26198.25783392787,34,1,
26218.241058796644,32,1,
26238.22428366542,31,0,
26258.207508534193,37,2,
26278.190733402967,27,2,
26298.173958271742,34,0,
26318.157183140516,24,2,
26338.14040800929,27,3,
26358.123632878065,31,0,
26378.10685774684,26,1,
26398.090082615614,21,1,
26418.07330748439,31,1,
26438.056532353163,25,2,
26458.039757221937,18,1,
26478.02298209071,28,0,
26498.006206959486,21,1,
26517.98943182826,31,0,
26537.972656697035,21,4,
26557.95588156581,26,0,
26577.939106434584,29,0,
26597.922331303358,28,2,
26617.905556172132,33,4,
26637.888781040907,28,0,
