Instrument,800N10235
Date,2023/02/27
Time,14:03:14
Assay #,0002
Application,Precious Metals 2
Method,Auto
Assay Duration (set),15s
Assay Duration (total actual),23.66s
Temperature (Detector),-27.0 C
Temperature (Ambient),31.94 C
Phase Count,1
Phases,"Phase 1(15s): 40.0kV, 10.8uA (Ti:25um/Al:300um)",,
 
 
RESULTS:
Z,Compound,Concentration(%),Error(1SD)
24,Cr,22.8032,0.0477
25,Mn,1.3119,0.0216
26,Fe,66.7543,0.1093
27,Co,0.0,0.0236
28,Ni,5.7004,0.0316
30,Zn,0.0,0.0009
40,Zr,0.0,0.0016
42,Mo,3.4302,0.0092
46,Pd,0.0,0.0154
47,Ag,0.0,0.008
50,Sn,0.0,0.0156
51,Sb,0.0,0.0198
74,W,0.0,0.0127
75,Re,0.0,0.0043
77,Ir,0.0,0.0026
78,Pt,0.0,0.0026
79,Au,0.0,0.0051
 
 
SPECTRA:
eV Channel Start,-0.09899464249610901,,
eV per Channel,20.025529861450195,,
 
Energy (eV),Counts (Phase 1),Counts (Phase 2),Counts (Phase 3)
-0.09899464249610901,0,,
19.926535218954086,0,,
39.95206508040428,0,,
59.97759494185448,0,,
80.00312480330467,0,,
100.02865466475487,0,,
120.05418452620506,0,,
140.07971438765526,0,,
160.10524424910545,0,,
180.13077411055565,0,,
200.15630397200584,0,,
220.18183383345604,0,,
240.20736369490623,0,,
260.23289355635643,0,,
280.2584234178066,0,,
300.2839532792568,4,,
320.309483140707,50,,
340.3350130021572,384,,
360.3605428636074,1694,,
380.3860727250576,3517,,
400.4116025865078,3509,,
420.437132447958,1704,,
440.4626623094082,408,,
460.4881921708584,44,,
480.5137220323086,9,,
500.5392518937588,2,,
520.564781755209,0,,
540.5903116166592,2,,
560.6158414781094,0,,
580.6413713395596,62,,
600.6669012010098,73,,
620.69243106246,63,,
640.7179609239101,82,,
660.7434907853603,63,,
680.7690206468105,75,,
700.7945505082607,81,,
720.8200803697109,91,,
740.8456102311611,77,,
760.8711400926113,74,,
780.8966699540615,52,,
800.9221998155117,71,,
820.9477296769619,81,,
840.9732595384121,91,,
860.9987893998623,74,,
881.0243192613125,72,,
901.0498491227627,78,,
921.0753789842129,86,,
941.1009088456631,83,,
961.1264387071133,78,,
981.1519685685635,81,,
1001.1774984300137,82,,
1021.2030282914639,75,,
1041.228558152914,73,,
1061.2540880143642,61,,
1081.2796178758144,62,,
1101.3051477372646,65,,
1121.3306775987148,72,,
1141.356207460165,72,,
1161.3817373216152,55,,
1181.4072671830654,59,,
1201.4327970445156,58,,
1221.4583269059658,67,,
1241.483856767416,64,,
1261.5093866288662,50,,
1281.5349164903164,57,,
1301.5604463517666,54,,
1321.5859762132168,72,,
1341.611506074667,46,,
1361.6370359361172,57,,
1381.6625657975674,54,,
1401.6880956590176,48,,
1421.7136255204678,63,,
1441.739155381918,58,,
1461.7646852433681,78,,
1481.7902151048183,72,,
1501.8157449662685,71,,
1521.8412748277187,59,,
1541.866804689169,53,,
1561.8923345506191,45,,
1581.9178644120693,54,,
1601.9433942735195,39,,
1621.9689241349697,42,,
1641.99445399642,39,,
1662.01998385787,36,,
1682.0455137193203,33,,
1702.0710435807705,33,,
1722.0965734422207,56,,
1742.1221033036709,56,,
1762.147633165121,45,,
1782.1731630265713,51,,
1802.1986928880215,37,,
1822.2242227494717,54,,
1842.2497526109219,49,,
1862.275282472372,51,,
1882.3008123338223,40,,
1902.3263421952724,40,,
1922.3518720567226,39,,
1942.3774019181728,51,,
1962.402931779623,27,,
1982.4284616410732,45,,
2002.4539915025234,51,,
2022.4795213639736,46,,
2042.5050512254238,43,,
2062.530581086874,41,,
2082.556110948324,43,,
2102.5816408097744,46,,
2122.6071706712246,59,,
2142.632700532675,46,,
2162.658230394125,35,,
2182.683760255575,57,,
2202.7092901170254,47,,
2222.7348199784756,55,,
2242.7603498399258,77,,
2262.785879701376,107,,
2282.811409562826,135,,
2302.8369394242764,145,,
2322.8624692857265,136,,
2342.8879991471767,106,,
2362.913529008627,118,,
2382.939058870077,107,,
2402.9645887315273,103,,
2422.9901185929775,78,,
2443.0156484544277,80,,
2463.041178315878,67,,
2483.066708177328,62,,
2503.0922380387783,59,,
2523.1177679002285,50,,
2543.1432977616787,59,,
2563.168827623129,43,,
2583.194357484579,59,,
2603.2198873460293,56,,
2623.2454172074795,54,,
2643.2709470689297,52,,
2663.29647693038,50,,
2683.32200679183,44,,
2703.3475366532803,38,,
2723.3730665147305,46,,
2743.3985963761806,40,,
2763.424126237631,42,,
2783.449656099081,54,,
2803.4751859605312,52,,
2823.5007158219814,45,,
2843.5262456834316,37,,
2863.551775544882,40,,
2883.577305406332,64,,
2903.602835267782,66,,
2923.6283651292324,71,,
2943.6538949906826,91,,
2963.679424852133,78,,
2983.704954713583,71,,
3003.730484575033,57,,
3023.7560144364834,58,,
3043.7815442979336,39,,
3063.807074159384,44,,
3083.832604020834,43,,
3103.858133882284,48,,
3123.8836637437344,36,,
3143.9091936051846,45,,
3163.9347234666348,40,,
3183.960253328085,59,,
3203.985783189535,75,,
3224.0113130509853,112,,
3244.0368429124355,122,,
3264.0623727738857,164,,
3284.087902635336,202,,
3304.113432496786,182,,
3324.1389623582363,144,,
3344.1644922196865,124,,
3364.1900220811367,88,,
3384.215551942587,61,,
3404.241081804037,65,,
3424.2666116654873,64,,
3444.2921415269375,77,,
3464.3176713883877,104,,
3484.343201249838,129,,
3504.368731111288,130,,
3524.3942609727383,120,,
3544.4197908341885,106,,
3564.4453206956387,95,,
3584.470850557089,119,,
3604.496380418539,151,,
3624.5219102799892,168,,
3644.5474401414394,220,,
3664.5729700028896,253,,
3684.59849986434,237,,
3704.62402972579,191,,
3724.64955958724,157,,
3744.6750894486904,116,,
3764.7006193101406,64,,
3784.726149171591,59,,
3804.751679033041,43,,
3824.777208894491,46,,
3844.8027387559414,47,,
3864.8282686173916,38,,
3884.853798478842,52,,
3904.879328340292,50,,
3924.904858201742,48,,
3944.9303880631924,37,,
3964.9559179246426,36,,
3984.9814477860928,49,,
4005.006977647543,40,,
4025.032507508993,37,,
4045.0580373704433,43,,
4065.0835672318935,34,,
4085.1090970933437,55,,
4105.134626954794,49,,
4125.160156816244,58,,
4145.185686677694,66,,
4165.2112165391445,79,,
4185.236746400595,90,,
4205.262276262045,69,,
4225.287806123495,60,,
4245.313335984945,52,,
4265.3388658463955,49,,
4285.364395707846,51,,
4305.389925569296,34,,
4325.415455430746,52,,
4345.440985292196,45,,
4365.4665151536465,63,,
4385.492045015097,54,,
4405.517574876547,53,,
4425.543104737997,51,,
4445.568634599447,45,,
4465.594164460897,53,,
4485.619694322348,60,,
4505.645224183798,52,,
4525.670754045248,84,,
4545.696283906698,87,,
4565.721813768148,136,,
4585.747343629599,175,,
4605.772873491049,269,,
4625.798403352499,329,,
4645.823933213949,299,,
4665.849463075399,330,,
4685.87499293685,287,,
4705.9005227983,213,,
4725.92605265975,167,,
4745.9515825212,107,,
4765.97711238265,78,,
4786.002642244101,74,,
4806.028172105551,53,,
4826.053701967001,44,,
4846.079231828451,57,,
4866.104761689901,67,,
4886.130291551352,71,,
4906.155821412802,82,,
4926.181351274252,91,,
4946.206881135702,95,,
4966.232410997152,109,,
4986.2579408586025,89,,
5006.283470720053,110,,
5026.309000581503,83,,
5046.334530442953,84,,
5066.360060304403,97,,
5086.3855901658535,86,,
5106.411120027304,91,,
5126.436649888754,92,,
5146.462179750204,90,,
5166.487709611654,128,,
5186.5132394731045,150,,
5206.538769334555,155,,
5226.564299196005,259,,
5246.589829057455,558,,
5266.615358918905,1122,,
5286.640888780355,2487,,
5306.666418641806,5350,,
5326.691948503256,10121,,
5346.717478364706,16595,,
5366.743008226156,23901,,
5386.768538087606,30732,,
5406.794067949057,34099,,
5426.819597810507,32568,,
5446.845127671957,27716,,
5466.870657533407,20258,,
5486.896187394857,12912,,
5506.921717256308,7360,,
5526.947247117758,3673,,
5546.972776979208,1694,,
5566.998306840658,743,,
5587.023836702108,365,,
5607.049366563559,250,,
5627.074896425009,185,,
5647.100426286459,171,,
5667.125956147909,153,,
5687.151486009359,157,,
5707.17701587081,173,,
5727.20254573226,206,,
5747.22807559371,271,,
5767.25360545516,387,,
5787.27913531661,590,,
5807.3046651780605,1000,,
5827.330195039511,1711,,
5847.355724900961,2693,,
5867.381254762411,3724,,
5887.406784623861,4970,,
5907.4323144853115,6111,,
5927.457844346762,6650,,
5947.483374208212,6473,,
5967.508904069662,5554,,
5987.534433931112,4414,,
6007.5599637925625,3209,,
6027.585493654013,1962,,
6047.611023515463,1166,,
6067.636553376913,606,,
6087.662083238363,351,,
6107.6876130998135,210,,
6127.713142961264,204,,
6147.738672822714,196,,
6167.764202684164,228,,
6187.789732545614,353,,
6207.815262407064,549,,
6227.840792268515,1144,,
6247.866322129965,2569,,
6267.891851991415,5548,,
6287.917381852865,11335,,
6307.942911714315,20466,,
6327.968441575766,33323,,
6347.993971437216,48110,,
6368.019501298666,61035,,
6388.045031160116,69785,,
6408.070561021566,70253,,
6428.096090883017,62676,,
6448.121620744467,49484,,
6468.147150605917,35234,,
6488.172680467367,22110,,
6508.198210328817,12516,,
6528.223740190268,6264,,
6548.249270051718,3090,,
6568.274799913168,1341,,
6588.300329774618,651,,
6608.325859636068,353,,
6628.3513894975185,260,,
6648.376919358969,196,,
6668.402449220419,173,,
6688.427979081869,167,,
6708.453508943319,154,,
6728.4790388047695,162,,
6748.50456866622,178,,
6768.53009852767,156,,
6788.55562838912,187,,
6808.58115825057,231,,
6828.6066881120205,246,,
6848.632217973471,374,,
6868.657747834921,438,,
6888.683277696371,590,,
6908.708807557821,988,,
6928.7343374192715,1644,,
6948.759867280722,2681,,
6968.785397142172,4308,,
6988.810927003622,6175,,
7008.836456865072,8250,,
7028.861986726522,9880,,
7048.887516587973,10791,,
7068.913046449423,10410,,
7088.938576310873,9072,,
7108.964106172323,7205,,
7128.989636033773,5052,,
7149.015165895224,3346,,
7169.040695756674,1998,,
7189.066225618124,1041,,
7209.091755479574,503,,
7229.117285341024,252,,
7249.142815202475,118,,
7269.168345063925,105,,
7289.193874925375,100,,
7309.219404786825,153,,
7329.244934648275,341,,
7349.270464509726,702,,
7369.295994371176,1173,,
7389.321524232626,1789,,
7409.347054094076,2683,,
7429.372583955526,3452,,
7449.398113816977,4171,,
7469.423643678427,4440,,
7489.449173539877,4246,,
7509.474703401327,3733,,
7529.500233262777,3007,,
7549.5257631242275,2067,,
7569.551292985678,1327,,
7589.576822847128,790,,
7609.602352708578,378,,
7629.627882570028,225,,
7649.6534124314785,109,,
7669.678942292929,52,,
7689.704472154379,29,,
7709.730002015829,25,,
7729.755531877279,22,,
7749.7810617387295,18,,
7769.80659160018,18,,
7789.83212146163,16,,
7809.85765132308,23,,
7829.88318118453,24,,
7849.90871104598,17,,
7869.934240907431,18,,
7889.959770768881,20,,
7909.985300630331,24,,
7930.010830491781,35,,
7950.036360353231,46,,
7970.061890214682,64,,
7990.087420076132,76,,
8010.112949937582,87,,
8030.138479799032,112,,
8050.164009660482,96,,
8070.189539521933,128,,
8090.215069383383,119,,
8110.240599244833,97,,
8130.266129106283,123,,
8150.291658967733,191,,
8170.317188829184,294,,
8190.342718690634,375,,
8210.368248552084,552,,
8230.393778413534,615,,
8250.419308274984,757,,
8270.444838136435,745,,
8290.470367997885,694,,
8310.495897859335,571,,
8330.521427720785,458,,
8350.546957582235,332,,
8370.572487443686,213,,
8390.598017305136,130,,
8410.623547166586,68,,
8430.649077028036,40,,
8450.674606889486,29,,
8470.700136750937,18,,
8490.725666612387,15,,
8510.751196473837,11,,
8530.776726335287,13,,
8550.802256196737,4,,
8570.827786058187,14,,
8590.853315919638,9,,
8610.878845781088,16,,
8630.904375642538,6,,
8650.929905503988,15,,
8670.955435365438,15,,
8690.980965226889,9,,
8711.006495088339,5,,
8731.032024949789,12,,
8751.05755481124,13,,
8771.08308467269,10,,
8791.10861453414,13,,
8811.13414439559,7,,
8831.15967425704,16,,
8851.18520411849,12,,
8871.21073397994,21,,
8891.23626384139,35,,
8911.26179370284,28,,
8931.287323564291,22,,
8951.312853425741,19,,
8971.338383287191,19,,
8991.363913148642,17,,
9011.389443010092,14,,
9031.414972871542,13,,
9051.440502732992,16,,
9071.466032594442,11,,
9091.491562455893,12,,
9111.517092317343,10,,
9131.542622178793,11,,
9151.568152040243,6,,
9171.593681901693,15,,
9191.619211763144,19,,
9211.644741624594,9,,
9231.670271486044,14,,
9251.695801347494,14,,
9271.721331208944,12,,
9291.746861070395,11,,
9311.772390931845,18,,
9331.797920793295,17,,
9351.823450654745,12,,
9371.848980516195,11,,
9391.874510377645,11,,
9411.900040239096,18,,
9431.925570100546,8,,
9451.951099961996,11,,
9471.976629823446,11,,
9492.002159684896,13,,
9512.027689546347,5,,
9532.053219407797,11,,
9552.078749269247,16,,
9572.104279130697,11,,
9592.129808992147,17,,
9612.155338853598,17,,
9632.180868715048,17,,
9652.206398576498,14,,
9672.231928437948,17,,
9692.257458299398,14,,
9712.282988160849,18,,
9732.308518022299,16,,
9752.334047883749,12,,
9772.3595777452,9,,
9792.38510760665,18,,
9812.4106374681,9,,
9832.43616732955,19,,
9852.461697191,11,,
9872.48722705245,14,,
9892.5127569139,16,,
9912.53828677535,11,,
9932.5638166368,16,,
9952.589346498251,16,,
9972.614876359701,20,,
9992.640406221151,17,,
10012.665936082602,16,,
10032.691465944052,9,,
10052.716995805502,14,,
10072.742525666952,16,,
10092.768055528402,18,,
10112.793585389853,12,,
10132.819115251303,11,,
10152.844645112753,17,,
10172.870174974203,15,,
10192.895704835653,6,,
10212.921234697104,16,,
10232.946764558554,14,,
10252.972294420004,10,,
10272.997824281454,17,,
10293.023354142904,20,,
10313.048884004354,13,,
10333.074413865805,16,,
10353.099943727255,13,,
10373.125473588705,15,,
10393.151003450155,14,,
10413.176533311605,15,,
10433.202063173056,28,,
10453.227593034506,30,,
10473.253122895956,22,,
10493.278652757406,22,,
10513.304182618856,29,,
10533.329712480307,28,,
10553.355242341757,34,,
10573.380772203207,35,,
10593.406302064657,26,,
10613.431831926107,21,,
10633.457361787558,16,,
10653.482891649008,21,,
10673.508421510458,28,,
10693.533951371908,18,,
10713.559481233358,29,,
10733.585011094809,41,,
10753.610540956259,43,,
10773.636070817709,60,,
10793.66160067916,68,,
10813.68713054061,89,,
10833.71266040206,89,,
10853.73819026351,82,,
10873.76372012496,58,,
10893.78924998641,69,,
10913.81477984786,52,,
10933.84030970931,59,,
10953.86583957076,24,,
10973.891369432211,21,,
10993.916899293661,26,,
11013.942429155111,19,,
11033.967959016562,29,,
11053.993488878012,19,,
11074.019018739462,18,,
11094.044548600912,20,,
11114.070078462362,23,,
11134.095608323812,20,,
11154.121138185263,21,,
11174.146668046713,28,,
11194.172197908163,19,,
11214.197727769613,27,,
11234.223257631063,29,,
11254.248787492514,28,,
11274.274317353964,33,,
11294.299847215414,36,,
11314.325377076864,37,,
11334.350906938314,44,,
11354.376436799765,39,,
11374.401966661215,53,,
11394.427496522665,32,,
11414.453026384115,43,,
11434.478556245565,39,,
11454.504086107016,35,,
11474.529615968466,38,,
11494.555145829916,14,,
11514.580675691366,28,,
11534.606205552816,30,,
11554.631735414267,29,,
11574.657265275717,22,,
11594.682795137167,24,,
11614.708324998617,26,,
11634.733854860067,30,,
11654.759384721518,49,,
11674.784914582968,67,,
11694.810444444418,93,,
11714.835974305868,133,,
11734.861504167318,175,,
11754.887034028769,201,,
11774.912563890219,237,,
11794.938093751669,267,,
11814.96362361312,286,,
11834.98915347457,306,,
11855.01468333602,292,,
11875.04021319747,248,,
11895.06574305892,185,,
11915.09127292037,138,,
11935.11680278182,105,,
11955.14233264327,86,,
11975.16786250472,77,,
11995.19339236617,36,,
12015.218922227621,35,,
12035.244452089071,37,,
12055.269981950521,35,,
12075.295511811972,32,,
12095.321041673422,32,,
12115.346571534872,23,,
12135.372101396322,38,,
12155.397631257772,22,,
12175.423161119223,39,,
12195.448690980673,42,,
12215.474220842123,43,,
12235.499750703573,50,,
12255.525280565023,49,,
12275.550810426474,57,,
12295.576340287924,69,,
12315.601870149374,97,,
12335.627400010824,89,,
12355.652929872274,83,,
12375.678459733725,114,,
12395.703989595175,97,,
12415.729519456625,93,,
12435.755049318075,99,,
12455.780579179525,93,,
12475.806109040976,80,,
12495.831638902426,92,,
12515.857168763876,76,,
12535.882698625326,60,,
12555.908228486776,48,,
12575.933758348227,42,,
12595.959288209677,53,,
12615.984818071127,51,,
12636.010347932577,53,,
12656.035877794027,83,,
12676.061407655478,103,,
12696.086937516928,122,,
12716.112467378378,158,,
12736.137997239828,227,,
12756.163527101278,258,,
12776.189056962729,286,,
12796.214586824179,288,,
12816.240116685629,302,,
12836.265646547079,292,,
12856.29117640853,274,,
12876.31670626998,246,,
12896.34223613143,216,,
12916.36776599288,160,,
12936.39329585433,150,,
12956.41882571578,86,,
12976.44435557723,84,,
12996.46988543868,59,,
13016.49541530013,61,,
13036.520945161581,52,,
13056.546475023031,64,,
13076.572004884481,33,,
13096.597534745932,28,,
13116.623064607382,33,,
13136.648594468832,40,,
13156.674124330282,35,,
13176.699654191732,37,,
13196.725184053183,37,,
13216.750713914633,43,,
13236.776243776083,36,,
13256.801773637533,55,,
13276.827303498983,42,,
13296.852833360434,57,,
13316.878363221884,66,,
13336.903893083334,56,,
13356.929422944784,67,,
13376.954952806234,92,,
13396.980482667685,109,,
13417.006012529135,111,,
13437.031542390585,116,,
13457.057072252035,113,,
13477.082602113485,115,,
13497.108131974936,130,,
13517.133661836386,114,,
13537.159191697836,92,,
13557.184721559286,98,,
13577.210251420736,84,,
13597.235781282187,52,,
13617.261311143637,65,,
13637.286841005087,51,,
13657.312370866537,44,,
13677.337900727987,45,,
13697.363430589437,49,,
13717.388960450888,40,,
13737.414490312338,52,,
13757.440020173788,60,,
13777.465550035238,49,,
13797.491079896688,64,,
13817.516609758139,51,,
13837.542139619589,54,,
13857.567669481039,66,,
13877.59319934249,73,,
13897.61872920394,69,,
13917.64425906539,69,,
13937.66978892684,52,,
13957.69531878829,72,,
13977.72084864974,69,,
13997.74637851119,58,,
14017.77190837264,53,,
14037.79743823409,51,,
14057.822968095541,60,,
14077.848497956991,52,,
14097.874027818441,49,,
14117.899557679892,57,,
14137.925087541342,49,,
14157.950617402792,61,,
14177.976147264242,43,,
14198.001677125692,53,,
14218.027206987143,36,,
14238.052736848593,45,,
14258.078266710043,53,,
14278.103796571493,38,,
14298.129326432943,48,,
14318.154856294394,59,,
14338.180386155844,40,,
14358.205916017294,58,,
14378.231445878744,40,,
14398.256975740194,39,,
14418.282505601645,32,,
14438.308035463095,50,,
14458.333565324545,55,,
14478.359095185995,48,,
14498.384625047445,56,,
14518.410154908895,59,,
14538.435684770346,41,,
14558.461214631796,61,,
14578.486744493246,67,,
14598.512274354696,64,,
14618.537804216146,59,,
14638.563334077597,49,,
14658.588863939047,55,,
14678.614393800497,67,,
14698.639923661947,57,,
14718.665453523397,53,,
14738.690983384848,45,,
14758.716513246298,48,,
14778.742043107748,47,,
14798.767572969198,55,,
14818.793102830648,52,,
14838.818632692099,51,,
14858.844162553549,53,,
14878.869692414999,47,,
14898.89522227645,53,,
14918.9207521379,66,,
14938.94628199935,49,,
14958.9718118608,58,,
14978.99734172225,43,,
14999.0228715837,52,,
15019.04840144515,39,,
15039.0739313066,53,,
15059.09946116805,53,,
15079.124991029501,47,,
15099.150520890951,65,,
15119.176050752401,62,,
15139.201580613852,55,,
15159.227110475302,67,,
15179.252640336752,64,,
15199.278170198202,44,,
15219.303700059652,54,,
15239.329229921103,55,,
15259.354759782553,61,,
15279.380289644003,60,,
15299.405819505453,57,,
15319.431349366903,52,,
15339.456879228354,45,,
15359.482409089804,60,,
15379.507938951254,59,,
15399.533468812704,52,,
15419.558998674154,56,,
15439.584528535604,70,,
15459.610058397055,59,,
15479.635588258505,63,,
15499.661118119955,75,,
15519.686647981405,67,,
15539.712177842855,67,,
15559.737707704306,56,,
15579.763237565756,65,,
15599.788767427206,68,,
15619.814297288656,59,,
15639.839827150106,61,,
15659.865357011557,73,,
15679.890886873007,66,,
15699.916416734457,74,,
15719.941946595907,72,,
15739.967476457357,65,,
15759.993006318808,69,,
15780.018536180258,53,,
15800.044066041708,75,,
15820.069595903158,77,,
15840.095125764608,69,,
15860.120655626059,70,,
15880.146185487509,67,,
15900.171715348959,56,,
15920.19724521041,60,,
15940.22277507186,57,,
15960.24830493331,64,,
15980.27383479476,59,,
16000.29936465621,54,,
16020.32489451766,57,,
16040.35042437911,57,,
16060.37595424056,58,,
16080.40148410201,73,,
16100.427013963461,68,,
16120.452543824911,72,,
16140.478073686361,64,,
16160.503603547812,59,,
16180.529133409262,68,,
16200.554663270712,85,,
16220.580193132162,101,,
16240.605722993612,78,,
16260.631252855062,68,,
16280.656782716513,88,,
16300.682312577963,76,,
16320.707842439413,82,,
16340.733372300863,84,,
16360.758902162313,74,,
16380.784432023764,88,,
16400.809961885214,97,,
16420.835491746664,113,,
16440.861021608114,88,,
16460.886551469564,70,,
16480.912081331015,103,,
16500.937611192465,89,,
16520.963141053915,109,,
16540.988670915365,96,,
16561.014200776815,101,,
16581.039730638266,128,,
16601.065260499716,121,,
16621.090790361166,108,,
16641.116320222616,117,,
16661.141850084066,99,,
16681.167379945517,96,,
16701.192909806967,94,,
16721.218439668417,94,,
16741.243969529867,93,,
16761.269499391317,94,,
16781.295029252768,93,,
16801.320559114218,91,,
16821.346088975668,100,,
16841.371618837118,107,,
16861.39714869857,96,,
16881.42267856002,101,,
16901.44820842147,101,,
16921.47373828292,89,,
16941.49926814437,104,,
16961.52479800582,89,,
16981.55032786727,112,,
17001.57585772872,100,,
17021.60138759017,103,,
17041.62691745162,121,,
17061.65244731307,136,,
17081.67797717452,138,,
17101.70350703597,167,,
17121.72903689742,206,,
17141.75456675887,331,,
17161.78009662032,418,,
17181.80562648177,609,,
17201.83115634322,941,,
17221.856686204672,1367,,
17241.882216066122,1814,,
17261.907745927572,2563,,
17281.933275789022,3399,,
17301.958805650473,4482,,
17321.984335511923,5508,,
17342.009865373373,6776,,
17362.035395234823,7902,,
17382.060925096273,8825,,
17402.086454957724,9757,,
17422.111984819174,10410,,
17442.137514680624,10507,,
17462.163044542074,10298,,
17482.188574403524,10130,,
17502.214104264975,9078,,
17522.239634126425,8250,,
17542.265163987875,6981,,
17562.290693849325,5665,,
17582.316223710775,4383,,
17602.341753572226,3244,,
17622.367283433676,2452,,
17642.392813295126,1608,,
17662.418343156576,1117,,
17682.443873018026,708,,
17702.469402879477,475,,
17722.494932740927,329,,
17742.520462602377,232,,
17762.545992463827,166,,
17782.571522325277,128,,
17802.597052186728,111,,
17822.622582048178,117,,
17842.648111909628,117,,
17862.673641771078,84,,
17882.69917163253,89,,
17902.72470149398,82,,
17922.75023135543,89,,
17942.77576121688,86,,
17962.80129107833,93,,
17982.82682093978,80,,
18002.85235080123,86,,
18022.87788066268,83,,
18042.90341052413,87,,
18062.92894038558,70,,
18082.95447024703,91,,
18102.98000010848,94,,
18123.00552996993,83,,
18143.03105983138,80,,
18163.05658969283,89,,
18183.08211955428,97,,
18203.10764941573,94,,
18223.13317927718,97,,
18243.158709138632,101,,
18263.184239000082,102,,
18283.209768861532,89,,
18303.235298722982,77,,
18323.260828584433,96,,
18343.286358445883,92,,
18363.311888307333,99,,
18383.337418168783,103,,
18403.362948030233,80,,
18423.388477891684,104,,
18443.414007753134,87,,
18463.439537614584,101,,
18483.465067476034,102,,
18503.490597337484,85,,
18523.516127198935,107,,
18543.541657060385,88,,
18563.567186921835,118,,
18583.592716783285,126,,
18603.618246644735,119,,
18623.643776506186,122,,
18643.669306367636,110,,
18663.694836229086,133,,
18683.720366090536,113,,
18703.745895951986,115,,
18723.771425813437,127,,
18743.796955674887,137,,
18763.822485536337,128,,
18783.848015397787,121,,
18803.873545259237,129,,
18823.899075120687,135,,
18843.924604982138,134,,
18863.950134843588,132,,
18883.975664705038,140,,
18904.00119456649,165,,
18924.02672442794,142,,
18944.05225428939,146,,
18964.07778415084,140,,
18984.10331401229,160,,
19004.12884387374,152,,
19024.15437373519,153,,
19044.17990359664,182,,
19064.20543345809,160,,
19084.23096331954,151,,
19104.25649318099,166,,
19124.28202304244,157,,
19144.30755290389,162,,
19164.33308276534,140,,
19184.35861262679,153,,
19204.38414248824,159,,
19224.40967234969,181,,
19244.43520221114,191,,
19264.46073207259,184,,
19284.486261934042,178,,
19304.511791795492,183,,
19324.537321656942,201,,
19344.562851518393,211,,
19364.588381379843,259,,
19384.613911241293,303,,
19404.639441102743,408,,
19424.664970964193,515,,
19444.690500825644,652,,
19464.716030687094,913,,
19484.741560548544,1062,,
19504.767090409994,1303,,
19524.792620271444,1478,,
19544.818150132895,1690,,
19564.843679994345,1926,,
19584.869209855795,1911,,
19604.894739717245,1959,,
19624.920269578695,1936,,
19644.945799440145,1869,,
19664.971329301596,1603,,
19684.996859163046,1353,,
19705.022389024496,1101,,
19725.047918885946,898,,
19745.073448747396,781,,
19765.098978608847,604,,
19785.124508470297,442,,
19805.150038331747,399,,
19825.175568193197,398,,
19845.201098054647,385,,
19865.226627916098,415,,
