Instrument,900G7741
12311.719100534916,6,173,
12331.738772928715,9,224,
12351.758445322514,12,222,
12371.778117716312,6,254,
12391.797790110111,11,258,
12411.81746250391,10,249,
12431.837134897709,15,232,
12451.856807291508,12,227,
12471.876479685307,8,202,
12491.896152079105,7,200,
12511.915824472904,8,163,
12531.935496866703,8,134,
12551.955169260502,6,117,
12571.9748416543,5,104,
12591.9945140481,4,97,
12612.014186441898,7,80,
12632.033858835697,5,101,
12652.053531229496,10,121,
12672.073203623295,13,153,
12692.092876017094,21,275,
12712.112548410892,17,326,
12732.132220804691,18,433,
12752.15189319849,26,562,
12772.171565592289,18,576,
12792.191237986088,30,698,
12812.210910379887,31,740,
12832.230582773685,37,702,
12852.250255167484,24,627,
12872.269927561283,24,604,
12892.289599955082,16,465,
12912.30927234888,18,389,
12932.32894474268,15,297,
12952.348617136478,20,235,
12972.368289530277,3,163,
12992.387961924076,9,116,
13012.407634317875,5,98,
13032.427306711674,3,77,
13052.446979105473,3,67,
13072.466651499271,5,44,
13092.48632389307,8,44,
13112.505996286869,7,31,
13132.525668680668,3,29,
13152.545341074467,8,22,
13172.565013468266,3,17,
13192.584685862064,9,25,
13212.604358255863,6,31,
13232.624030649662,5,33,
13252.64370304346,10,30,
13272.66337543726,2,38,
13292.683047831059,6,49,
13312.702720224857,10,52,
13332.722392618656,3,70,
13352.742065012455,9,99,
13372.761737406254,7,116,
13392.781409800053,7,142,
13412.801082193851,14,154,
13432.82075458765,9,196,
13452.84042698145,18,193,
13472.860099375248,19,227,
13492.879771769047,14,230,
13512.899444162846,13,166,
13532.919116556644,11,137,
13552.938788950443,7,129,
13572.958461344242,9,109,
13592.978133738041,13,67,
13612.99780613184,10,76,
13633.017478525639,11,37,
13653.037150919437,3,40,
13673.056823313236,2,31,
13693.076495707035,6,28,
13713.096168100834,6,26,
13733.115840494633,9,32,
13753.135512888432,8,29,
13773.15518528223,8,40,
13793.17485767603,9,47,
13813.194530069828,8,61,
13833.214202463627,11,69,
13853.233874857426,12,63,
13873.253547251225,3,78,
13893.273219645023,8,69,
13913.292892038822,17,62,
13933.312564432621,6,68,
13953.33223682642,9,63,
13973.351909220219,10,58,
13993.371581614017,5,48,
14013.391254007816,5,35,
14033.410926401615,6,30,
14053.430598795414,7,34,
14073.450271189213,6,29,
14093.469943583012,11,20,
14113.48961597681,3,30,
14133.50928837061,6,21,
14153.528960764408,7,25,
14173.548633158207,6,13,
14193.568305552006,7,27,
14213.587977945805,5,23,
14233.607650339603,4,18,
14253.627322733402,7,11,
14273.646995127201,8,8,
14293.666667521,7,7,
14313.686339914799,5,8,
14333.706012308598,7,10,
14353.725684702396,13,9,
14373.745357096195,8,11,
14393.765029489994,6,13,
14413.784701883793,9,11,
14433.804374277592,6,9,
14453.82404667139,8,11,
14473.84371906519,3,10,
14493.863391458988,8,14,
14513.883063852787,5,21,
14533.902736246586,7,12,
14553.922408640385,6,23,
14573.942081034184,7,23,
14593.961753427982,6,23,
14613.981425821781,8,14,
14634.00109821558,5,17,
14654.020770609379,4,17,
14674.040443003178,11,17,
14694.060115396976,9,11,
14714.079787790775,5,13,
14734.099460184574,7,14,
14754.119132578373,6,13,
14774.138804972172,4,6,
14794.15847736597,13,9,
14814.17814975977,2,5,
14834.197822153568,4,11,
14854.217494547367,7,6,
14874.237166941166,6,10,
14894.256839334965,10,4,
14914.276511728764,7,1,
14934.296184122562,7,4,
14954.315856516361,10,2,
14974.33552891016,10,2,
14994.355201303959,8,9,
15014.374873697758,16,2,
15034.394546091557,8,2,
15054.414218485355,10,4,
15074.433890879154,13,2,
15094.453563272953,9,7,
15114.473235666752,3,4,
15134.49290806055,7,1,
15154.51258045435,6,6,
15174.532252848148,15,1,
15194.551925241947,10,5,
15214.571597635746,4,3,
15234.591270029545,9,1,
15254.610942423344,14,2,
15274.630614817142,3,4,
15294.650287210941,9,4,
15314.66995960474,4,2,
15334.689631998539,4,0,
15354.709304392338,5,4,
15374.728976786137,9,2,
15394.748649179935,9,4,
15414.768321573734,9,5,
15434.787993967533,5,4,
15454.807666361332,10,1,
15474.82733875513,7,1,
15494.84701114893,7,1,
15514.866683542728,10,3,
15534.886355936527,5,3,
15554.906028330326,6,2,
15574.925700724125,7,1,
15594.945373117924,9,2,
15614.965045511723,6,3,
15634.984717905521,10,3,
15655.00439029932,8,1,
15675.024062693119,6,2,
15695.043735086918,9,3,
15715.063407480717,14,0,
15735.083079874516,9,4,
15755.102752268314,14,5,
15775.122424662113,6,1,
15795.142097055912,11,0,
15815.16176944971,7,2,
15835.18144184351,5,1,
15855.201114237309,5,1,
15875.220786631107,12,0,
15895.240459024906,5,4,
15915.260131418705,7,1,
15935.279803812504,6,1,
15955.299476206303,7,2,
15975.319148600101,16,2,
15995.3388209939,12,0,
16015.3584933877,10,2,
16035.378165781498,6,3,
16055.397838175297,10,4,
16075.417510569096,5,2,
16095.437182962894,5,2,
16115.456855356693,13,7,
16135.476527750492,3,4,
16155.496200144291,8,2,
16175.51587253809,8,1,
16195.535544931889,10,4,
16215.555217325687,6,8,
16235.574889719486,5,2,
16255.594562113285,8,0,
16275.614234507084,13,0,
16295.633906900883,12,2,
16315.653579294682,7,2,
16335.67325168848,11,4,
16355.69292408228,11,0,
16375.712596476078,8,2,
16395.732268869877,11,1,
16415.751941263676,7,3,
16435.771613657475,11,2,
16455.791286051273,7,0,
16475.810958445072,11,1,
16495.83063083887,7,4,
16515.85030323267,10,0,
16535.86997562647,12,1,
16555.889648020267,11,0,
16575.909320414066,7,4,
16595.928992807865,8,1,
16615.948665201664,11,1,
16635.968337595463,9,5,
16655.98800998926,21,2,
16676.00768238306,8,0,
16696.02735477686,14,2,
16716.047027170658,22,2,
16736.066699564457,9,1,
16756.086371958256,8,1,
16776.106044352055,14,2,
16796.125716745853,18,4,
16816.145389139652,15,1,
16836.16506153345,14,0,
16856.18473392725,9,2,
16876.20440632105,16,0,
16896.224078714848,11,2,
16916.243751108646,14,2,
16936.263423502445,10,0,
16956.283095896244,21,0,
16976.302768290043,16,0,
16996.32244068384,12,1,
17016.34211307764,8,1,
17036.36178547144,12,2,
17056.38145786524,18,1,
17076.401130259037,18,2,
17096.420802652836,21,3,
17116.440475046635,26,2,
17136.460147440434,40,3,
17156.479819834232,52,9,
17176.49949222803,76,9,
17196.51916462183,117,3,
17216.53883701563,177,3,
17236.558509409428,260,6,
17256.578181803226,331,6,
17276.597854197025,457,4,
17296.617526590824,610,7,
17316.637198984623,737,7,
17336.65687137842,909,3,
17356.67654377222,1034,4,
17376.69621616602,1214,2,
17396.71588855982,1366,2,
17416.735560953617,1430,3,
17436.755233347416,1508,4,
17456.774905741215,1561,0,
17476.794578135014,1381,1,
17496.814250528812,1279,0,
17516.83392292261,1192,1,
17536.85359531641,1022,2,
17556.87326771021,834,1,
17576.892940104008,698,0,
17596.912612497807,554,1,
17616.932284891605,405,1,
17636.951957285404,253,2,
17656.971629679203,201,2,
17676.991302073002,134,0,
17697.0109744668,71,2,
17717.0306468606,45,0,
17737.0503192544,33,4,
17757.069991648197,23,1,
17777.089664041996,25,2,
17797.109336435795,13,3,
17817.129008829594,13,5,
17837.148681223392,9,2,
17857.16835361719,16,3,
17877.18802601099,9,2,
17897.20769840479,8,1,
17917.227370798588,13,2,
17937.247043192387,9,1,
17957.266715586185,8,1,
17977.286387979984,17,1,
17997.306060373783,10,3,
18017.325732767582,5,1,
18037.34540516138,14,3,
18057.36507755518,9,1,
18077.38474994898,6,1,
18097.404422342777,9,3,
18117.424094736576,14,3,
18137.443767130375,8,1,
18157.463439524174,11,3,
18177.483111917973,10,4,
18197.50278431177,14,0,
18217.52245670557,15,5,
18237.54212909937,11,6,
18257.561801493168,11,11,
18277.581473886967,12,3,
18297.601146280766,7,4,
18317.620818674564,11,11,
18337.640491068363,14,5,
18357.660163462162,11,3,
18377.67983585596,10,5,
18397.69950824976,13,5,
18417.71918064356,10,1,
18437.738853037357,16,3,
18457.758525431156,7,2,
18477.778197824955,13,4,
18497.797870218754,7,1,
18517.817542612553,8,1,
18537.83721500635,13,1,
18557.85688740015,13,3,
18577.87655979395,19,1,
18597.896232187748,16,2,
18617.915904581547,19,0,
18637.935576975346,14,1,
18657.955249369144,13,0,
18677.974921762943,14,0,
18697.994594156742,12,1,
18718.01426655054,19,3,
18738.03393894434,12,2,
18758.05361133814,7,2,
18778.073283731937,13,2,
18798.092956125736,16,2,
18818.112628519535,16,4,
18838.132300913334,5,2,
18858.151973307133,13,8,
18878.17164570093,17,2,
18898.19131809473,22,2,
18918.21099048853,22,5,
18938.230662882328,19,2,
18958.250335276127,18,2,
18978.270007669926,17,2,
18998.289680063725,25,3,
19018.309352457523,19,1,
19038.329024851322,22,1,
19058.34869724512,23,2,
19078.36836963892,20,2,
19098.38804203272,15,4,
19118.407714426517,19,1,
19138.427386820316,18,3,
19158.447059214115,12,5,
19178.466731607914,20,1,
19198.486404001713,13,8,
19218.50607639551,25,6,
19238.52574878931,23,2,
19258.54542118311,21,5,
19278.565093576908,18,5,
19298.584765970707,23,9,
19318.604438364506,19,3,
19338.624110758305,22,4,
19358.643783152103,22,3,
19378.663455545902,28,5,
19398.6831279397,44,3,
19418.7028003335,41,4,
19438.7224727273,86,0,
19458.742145121098,96,0,
19478.761817514896,124,1,
19498.781489908695,148,1,
19518.801162302494,200,0,
19538.820834696293,216,1,
19558.84050709009,249,0,
19578.86017948389,243,0,
19598.87985187769,267,0,
19618.89952427149,217,0,
19638.919196665287,223,1,
19658.938869059086,228,1,
19678.958541452885,195,0,
19698.978213846684,166,1,
19718.997886240482,136,2,
19739.01755863428,105,2,
19759.03723102808,66,1,
19779.05690342188,52,2,
19799.076575815678,47,0,
19819.096248209476,44,1,
19839.115920603275,43,2,
19859.135592997074,43,1,
19879.155265390873,42,0,
19899.17493778467,42,1,
19919.19461017847,52,0,
19939.21428257227,53,1,
19959.23395496607,49,1,
19979.253627359867,67,0,
19999.273299753666,65,3,
20019.292972147465,58,0,
20039.312644541264,53,0,
20059.332316935062,68,2,
20079.35198932886,50,1,
20099.37166172266,55,1,
20119.39133411646,62,1,
20139.411006510258,54,0,
20159.430678904057,60,1,
20179.450351297855,63,2,
20199.470023691654,59,0,
20219.489696085453,51,0,
20239.509368479252,50,0,
20259.52904087305,39,1,
20279.54871326685,43,0,
20299.56838566065,31,0,
20319.588058054447,24,1,
20339.607730448246,17,2,
20359.627402842045,26,1,
20379.647075235844,19,0,
20399.666747629642,17,1,
20419.68642002344,8,0,
20439.70609241724,6,2,
20459.72576481104,7,0,
20479.745437204838,6,0,
20499.765109598637,5,0,
20519.784781992435,10,0,
20539.804454386234,6,0,
20559.824126780033,12,0,
20579.843799173832,6,0,
20599.86347156763,6,0,
20619.88314396143,10,0,
20639.90281635523,5,0,
20659.922488749027,8,1,
20679.942161142826,5,0,
20699.961833536625,6,0,
20719.981505930424,10,1,
20740.001178324223,9,0,
20760.02085071802,6,0,
20780.04052311182,11,0,
20800.06019550562,6,0,
20820.079867899418,10,0,
20840.099540293217,5,0,
20860.119212687016,6,0,
20880.138885080814,3,0,
20900.158557474613,8,1,
20920.178229868412,5,1,
20940.19790226221,8,0,
20960.21757465601,7,0,
20980.23724704981,5,0,
21000.256919443607,12,0,
21020.276591837406,4,0,
21040.296264231205,6,0,
21060.315936625004,9,0,
21080.335609018803,4,0,
21100.3552814126,10,0,
21120.3749538064,7,0,
21140.3946262002,6,0,
21160.414298593998,6,0,
21180.433970987797,11,1,
21200.453643381596,9,0,
21220.473315775394,10,0,
21240.492988169193,10,0,
21260.512660562992,8,0,
21280.53233295679,11,0,
21300.55200535059,10,0,
21320.57167774439,10,0,
21340.591350138187,14,0,
21360.611022531986,10,0,
21380.630694925785,10,0,
21400.650367319584,4,0,
21420.670039713383,12,0,
21440.68971210718,7,0,
21460.70938450098,12,0,
21480.72905689478,7,0,
21500.748729288578,9,0,
21520.768401682377,5,0,
21540.788074076176,8,0,
21560.807746469975,13,0,
21580.827418863773,7,0,
21600.847091257572,7,0,
21620.86676365137,11,0,
21640.88643604517,5,0,
21660.90610843897,8,0,
21680.925780832767,5,0,
21700.945453226566,7,0,
21720.965125620365,7,0,
21740.984798014164,6,0,
21761.004470407963,9,0,
21781.02414280176,5,0,
21801.04381519556,4,0,
21821.06348758936,5,0,
21841.083159983158,5,0,
21861.102832376957,9,0,
21881.122504770756,4,0,
21901.142177164555,7,0,
21921.161849558353,5,0,
21941.181521952152,6,0,
21961.20119434595,6,0,
21981.22086673975,5,0,
22001.24053913355,7,0,
22021.260211527348,7,0,
22041.279883921146,11,0,
22061.299556314945,4,0,
22081.319228708744,8,0,
22101.338901102543,4,0,
22121.35857349634,4,0,
22141.37824589014,5,0,
22161.39791828394,6,0,
22181.41759067774,10,0,
22201.437263071537,2,0,
22221.456935465336,8,0,
22241.476607859135,7,0,
22261.496280252934,7,0,
22281.515952646732,5,0,
22301.53562504053,11,0,
22321.55529743433,5,0,
22341.57496982813,5,0,
22361.594642221928,10,0,
22381.614314615726,5,0,
22401.633987009525,9,0,
22421.653659403324,3,0,
22441.673331797123,1,0,
22461.69300419092,9,0,
22481.71267658472,5,0,
22501.73234897852,14,0,
22521.75202137232,10,0,
22541.771693766117,5,0,
22561.791366159916,14,0,
22581.811038553715,18,0,
22601.830710947514,6,0,
22621.850383341312,11,0,
22641.87005573511,9,0,
22661.88972812891,10,0,
22681.90940052271,15,0,
22701.929072916508,14,0,
22721.948745310307,10,0,
22741.968417704105,14,0,
22761.988090097904,14,0,
22782.007762491703,11,0,
22802.027434885502,11,0,
22822.0471072793,15,0,
22842.0667796731,14,0,
22862.0864520669,10,0,
22882.106124460697,7,0,
22902.125796854496,7,1,
22922.145469248295,12,0,
22942.165141642094,7,0,
22962.184814035892,4,0,
22982.20448642969,13,0,
23002.22415882349,8,0,
23022.24383121729,11,0,
23042.263503611088,9,0,
23062.283176004887,9,0,
23082.302848398685,6,0,
23102.322520792484,7,0,
23122.342193186283,6,0,
23142.361865580082,10,0,
23162.38153797388,8,0,
23182.40121036768,6,0,
23202.42088276148,5,0,
23222.440555155277,5,0,
23242.460227549076,5,0,
23262.479899942875,6,0,
23282.499572336674,12,0,
23302.519244730473,9,0,
23322.53891712427,11,0,
23342.55858951807,6,0,
23362.57826191187,7,0,
23382.597934305668,8,0,
23402.617606699467,7,0,
23422.637279093266,7,0,
23442.656951487064,5,0,
23462.676623880863,3,0,
23482.696296274662,2,0,
23502.71596866846,7,0,
23522.73564106226,7,0,
23542.75531345606,9,0,
23562.774985849857,9,0,
23582.794658243656,7,0,
23602.814330637455,4,0,
23622.834003031254,0,0,
23642.853675425053,3,0,
23662.87334781885,4,0,
23682.89302021265,7,1,
23702.91269260645,7,0,
23722.932365000248,8,1,
23742.952037394047,4,0,
23762.971709787846,12,0,
23782.991382181644,9,0,
23803.011054575443,10,0,
23823.030726969242,11,0,
23843.05039936304,11,0,
23863.07007175684,11,0,
23883.08974415064,13,0,
23903.109416544437,11,0,
23923.129088938236,10,0,
23943.148761332035,9,0,
23963.168433725834,7,0,
23983.188106119633,10,0,
24003.20777851343,8,0,
24023.22745090723,9,0,
24043.24712330103,9,0,
24063.266795694828,5,0,
24083.286468088627,3,0,
24103.306140482426,2,0,
24123.325812876225,6,0,
24143.345485270023,6,0,
24163.365157663822,9,0,
24183.38483005762,7,0,
24203.40450245142,4,0,
24223.42417484522,7,0,
24243.443847239017,4,0,
24263.463519632816,4,0,
24283.483192026615,10,0,
24303.502864420414,1,0,
24323.522536814213,7,0,
24343.54220920801,3,0,
24363.56188160181,4,0,
24383.58155399561,6,0,
24403.601226389408,8,0,
24423.620898783207,3,0,
24443.640571177006,2,0,
24463.660243570805,5,0,
24483.679915964603,6,0,
24503.699588358402,5,0,
24523.7192607522,4,0,
24543.738933146,2,0,
24563.7586055398,3,0,
24583.778277933598,5,0,
24603.797950327396,8,0,
24623.817622721195,5,0,
24643.837295114994,2,0,
24663.856967508793,4,0,
24683.87663990259,8,0,
24703.89631229639,3,0,
24723.91598469019,4,1,
24743.93565708399,3,0,
24763.955329477787,3,0,
24783.975001871586,4,0,
24803.994674265385,6,0,
24824.014346659184,5,0,
24844.034019052982,7,0,
24864.05369144678,5,0,
24884.07336384058,8,0,
24904.09303623438,5,0,
24924.112708628178,4,0,
24944.132381021976,4,0,
24964.152053415775,4,0,
24984.171725809574,8,0,
25004.191398203373,3,1,
25024.21107059717,4,0,
25044.23074299097,8,0,
25064.25041538477,5,0,
25084.27008777857,5,0,
25104.289760172367,8,0,
25124.309432566166,7,0,
25144.329104959965,5,0,
25164.348777353764,7,1,
25184.368449747562,2,0,
25204.38812214136,0,0,
25224.40779453516,10,0,
25244.42746692896,6,0,
25264.447139322758,7,0,
25284.466811716557,8,0,
25304.486484110355,2,0,
25324.506156504154,5,0,
25344.525828897953,11,0,
25364.545501291752,4,0,
25384.56517368555,3,0,
25404.58484607935,5,0,
25424.60451847315,5,0,
25444.624190866947,5,0,
25464.643863260746,7,0,
25484.663535654545,3,0,
25504.683208048344,2,0,
25524.702880442142,4,0,
25544.72255283594,2,0,
25564.74222522974,3,0,
25584.76189762354,6,1,
25604.781570017338,5,0,
25624.801242411137,9,0,
25644.820914804935,5,0,
25664.840587198734,6,0,
25684.860259592533,3,0,
25704.879931986332,2,0,
25724.89960438013,3,0,
25744.91927677393,5,0,
25764.93894916773,4,0,
25784.958621561527,3,0,
25804.978293955326,4,0,
25824.997966349125,7,0,
25845.017638742924,4,0,
25865.037311136723,3,0,
25885.05698353052,6,0,
25905.07665592432,4,0,
25925.09632831812,2,0,
25945.116000711918,1,0,
25965.135673105717,5,0,
25985.155345499516,4,0,
26005.175017893314,10,0,
26025.194690287113,4,0,
26045.214362680912,6,0,
26065.23403507471,2,0,
26085.25370746851,4,0,
26105.27337986231,3,0,
26125.293052256107,5,0,
26145.312724649906,8,0,
26165.332397043705,6,0,
26185.352069437504,5,0,
26205.371741831303,3,0,
26225.3914142251,2,0,
26245.4110866189,5,0,
26265.4307590127,2,0,
26285.450431406498,6,0,
26305.470103800297,5,0,
26325.489776194096,5,0,
