Instrument,800C10455
12192.917289247736,38,5,80
12212.93851613067,43,4,103
12232.959743013605,46,3,152
12252.98096989654,51,4,152
12273.002196779475,64,6,199
12293.02342366241,73,6,244
12313.044650545344,89,2,256
12333.065877428278,89,3,268
12353.087104311213,75,1,300
12373.108331194147,84,5,345
12393.129558077082,96,6,319
12413.150784960017,72,6,287
12433.172011842951,86,2,310
12453.193238725886,87,8,300
12473.21446560882,108,4,313
12493.235692491755,89,6,255
12513.25691937469,90,7,259
12533.278146257624,82,3,210
12553.299373140559,69,4,190
12573.320600023493,65,4,125
12593.341826906428,76,5,134
12613.363053789362,55,3,153
12633.384280672297,71,6,148
12653.405507555231,74,6,156
12673.426734438166,86,5,199
12693.4479613211,110,8,305
12713.469188204035,155,9,411
12733.49041508697,180,4,547
12753.511641969904,222,8,704
12773.532868852839,273,7,787
12793.554095735773,320,9,860
12813.575322618708,287,5,950
12833.596549501643,311,7,938
12853.617776384577,294,10,878
12873.639003267512,218,6,752
12893.660230150446,199,9,638
12913.68145703338,174,9,549
12933.702683916315,146,3,396
12953.72391079925,123,5,292
12973.745137682185,91,4,219
12993.76636456512,77,2,157
13013.787591448054,74,7,150
13033.808818330988,64,3,117
13053.830045213923,43,2,88
13073.851272096857,51,5,72
13093.872498979792,56,4,59
13113.893725862727,39,3,65
13133.914952745661,56,4,53
13153.936179628596,40,3,41
13173.95740651153,52,2,51
13193.978633394465,51,2,42
13213.9998602774,47,5,43
13234.021087160334,49,5,58
13254.042314043269,60,1,47
13274.063540926203,49,5,60
13294.084767809138,55,3,73
13314.105994692072,56,7,69
13334.127221575007,69,8,99
13354.148448457941,82,5,121
13374.169675340876,111,7,178
13394.19090222381,92,4,201
13414.212129106745,118,8,238
13434.23335598968,142,10,263
13454.254582872614,156,4,247
13474.275809755549,151,7,289
13494.297036638483,129,5,282
13514.318263521418,131,6,251
13534.339490404353,104,2,207
13554.360717287287,96,4,174
13574.381944170222,92,7,125
13594.403171053156,85,3,113
13614.42439793609,54,6,93
13634.445624819025,63,7,62
13654.46685170196,61,4,52
13674.488078584895,54,4,39
13694.50930546783,52,3,42
13714.530532350764,58,6,48
13734.551759233698,46,5,44
13754.572986116633,65,6,41
13774.594212999567,73,4,56
13794.615439882502,61,2,59
13814.636666765437,79,6,76
13834.657893648371,76,2,82
13854.679120531306,87,5,85
13874.70034741424,101,4,102
13894.721574297175,92,5,88
13914.74280118011,70,6,80
13934.764028063044,86,4,97
13954.785254945979,87,10,77
13974.806481828913,67,5,72
13994.827708711848,69,3,69
14014.848935594782,66,2,51
14034.870162477717,77,4,57
14054.891389360651,67,1,41
14074.912616243586,54,11,34
14094.93384312652,65,7,44
14114.955070009455,63,4,40
14134.97629689239,51,10,40
14154.997523775324,57,8,33
14175.018750658259,76,5,35
14195.039977541193,54,11,35
14215.061204424128,55,7,27
14235.082431307063,66,5,20
14255.103658189997,61,0,19
14275.124885072932,61,1,14
14295.146111955866,65,4,16
14315.1673388388,54,4,17
14335.188565721735,54,3,16
14355.20979260467,64,2,11
14375.231019487604,66,5,12
14395.252246370539,63,2,21
14415.273473253474,58,4,22
14435.294700136408,56,5,12
14455.315927019343,67,3,20
14475.337153902277,60,8,24
14495.358380785212,59,7,15
14515.379607668146,55,7,30
14535.400834551081,68,5,25
14555.422061434016,74,4,24
14575.44328831695,67,5,19
14595.464515199885,74,3,18
14615.48574208282,77,7,18
14635.506968965754,94,2,27
14655.528195848688,71,1,33
14675.549422731623,83,1,20
14695.570649614558,76,3,12
14715.591876497492,58,3,23
14735.613103380427,76,6,14
14755.634330263361,64,6,18
14775.655557146296,68,4,17
14795.67678402923,60,8,9
14815.698010912165,59,6,8
14835.7192377951,61,5,9
14855.740464678034,71,3,6
14875.761691560969,56,2,10
14895.782918443903,68,6,2
14915.804145326838,73,4,6
14935.825372209772,77,6,4
14955.846599092707,59,6,4
14975.867825975642,66,2,8
14995.889052858576,60,4,6
15015.91027974151,70,3,7
15035.931506624445,72,4,2
15055.95273350738,68,5,2
15075.973960390314,66,4,6
15095.995187273249,58,2,4
15116.016414156184,76,7,3
15136.037641039118,71,7,9
15156.058867922053,72,6,3
15176.080094804987,74,6,6
15196.101321687922,72,3,1
15216.122548570856,77,4,3
15236.143775453791,72,6,2
15256.165002336726,58,7,5
15276.18622921966,76,6,2
15296.207456102595,77,6,7
15316.22868298553,73,3,4
15336.249909868464,65,6,4
15356.271136751398,69,5,2
15376.292363634333,85,6,9
15396.313590517268,69,3,3
15416.334817400202,73,10,1
15436.356044283137,83,5,3
15456.377271166071,82,6,3
15476.398498049006,57,6,7
15496.41972493194,74,8,6
15516.440951814875,72,5,5
15536.46217869781,69,3,2
15556.483405580744,68,6,4
15576.504632463679,88,11,5
15596.525859346613,77,3,1
15616.547086229548,76,7,0
15636.568313112482,70,5,1
15656.589539995417,80,8,3
15676.610766878352,66,5,2
15696.631993761286,91,12,1
15716.65322064422,83,9,4
15736.674447527155,96,10,0
15756.69567441009,86,13,6
15776.716901293024,87,8,5
15796.738128175959,102,5,4
15816.759355058894,79,10,4
15836.780581941828,85,7,3
15856.801808824763,70,6,1
15876.823035707697,64,10,5
15896.844262590632,76,9,2
15916.865489473566,55,7,4
15936.886716356501,73,7,2
15956.907943239436,91,5,2
15976.92917012237,70,9,6
15996.950397005305,82,4,3
16016.97162388824,62,7,1
16036.992850771174,92,8,2
16057.014077654108,88,9,1
16077.035304537043,78,7,2
16097.056531419978,78,5,2
16117.077758302912,69,10,4
16137.098985185847,90,14,2
16157.120212068781,73,7,2
16177.141438951716,78,8,4
16197.16266583465,79,7,1
16217.183892717585,84,11,1
16237.20511960052,75,4,4
16257.226346483454,76,10,6
16277.247573366389,79,12,3
16297.268800249323,109,12,3
16317.290027132258,78,10,0
16337.311254015192,71,17,4
16357.332480898127,97,13,2
16377.353707781062,85,13,2
16397.374934663996,81,12,1
16417.39616154693,87,7,2
16437.417388429865,87,14,2
16457.4386153128,96,10,5
16477.459842195734,90,14,5
16497.48106907867,96,23,3
16517.502295961604,90,12,3
16537.523522844538,92,9,5
16557.544749727473,116,7,3
16577.565976610407,88,11,4
16597.58720349334,105,15,1
16617.608430376276,84,13,2
16637.62965725921,99,21,3
16657.650884142146,90,15,4
16677.67211102508,109,17,3
16697.693337908015,94,5,4
16717.71456479095,102,13,1
16737.735791673884,105,9,3
16757.75701855682,92,12,1
16777.778245439753,116,10,6
16797.799472322688,87,10,4
16817.820699205622,79,9,4
16837.841926088557,98,12,4
16857.86315297149,84,13,2
16877.884379854426,93,14,4
16897.90560673736,96,15,6
16917.926833620295,106,13,3
16937.94806050323,102,15,5
16957.969287386164,87,22,2
16977.9905142691,115,20,5
16998.011741152033,113,22,1
17018.032968034968,103,11,1
17038.054194917902,117,21,1
17058.075421800837,122,20,1
17078.09664868377,123,22,2
17098.117875566706,131,31,2
17118.13910244964,159,43,0
17138.160329332575,203,65,5
17158.18155621551,296,92,7
17178.202783098444,399,132,4
17198.22400998138,541,218,6
17218.245236864313,794,287,4
17238.266463747248,1129,439,5
17258.287690630183,1563,576,7
17278.308917513117,2122,824,6
17298.33014439605,2806,1087,9
17318.351371278986,3529,1377,10
17338.37259816192,4311,1686,11
17358.393825044855,4945,1939,2
17378.41505192779,5749,2233,3
17398.436278810725,6208,2491,2
17418.45750569366,7014,2757,3
17438.478732576594,7175,2749,3
17458.49995945953,7232,2974,1
17478.521186342463,7045,2838,5
17498.542413225397,6713,2742,1
17518.563640108332,6044,2491,1
17538.584866991267,5106,2119,3
17558.6060938742,4353,1728,3
17578.627320757136,3332,1466,4
17598.64854764007,2724,1035,0
17618.669774523005,1943,755,4
17638.69100140594,1383,539,3
17658.712228288874,995,372,1
17678.73345517181,671,257,2
17698.754682054743,437,169,3
17718.775908937678,324,108,1
17738.797135820612,220,60,3
17758.818362703547,155,37,2
17778.83958958648,133,22,4
17798.860816469416,129,23,1
17818.88204335235,117,22,3
17838.903270235285,112,14,5
17858.92449711822,111,8,2
17878.945724001154,106,11,5
17898.96695088409,82,9,3
17918.988177767023,93,15,3
17939.009404649958,105,15,1
17959.030631532893,98,7,5
17979.051858415827,91,16,1
17999.07308529876,81,8,2
18019.094312181696,107,16,0
18039.11553906463,89,11,3
18059.136765947565,92,19,0
18079.1579928305,89,13,5
18099.179219713435,99,19,4
18119.20044659637,109,18,6
18139.221673479304,83,12,6
18159.24290036224,98,14,6
18179.264127245173,98,15,4
18199.285354128107,94,9,11
18219.306581011042,105,8,10
18239.327807893977,108,15,6
18259.34903477691,109,10,8
18279.370261659846,88,10,6
18299.39148854278,126,17,8
18319.412715425715,102,12,8
18339.43394230865,84,13,1
18359.455169191584,79,17,10
18379.47639607452,104,6,2
18399.497622957453,106,13,3
18419.518849840388,105,15,1
18439.540076723322,116,17,2
18459.561303606257,81,13,1
18479.58253048919,100,15,2
18499.603757372126,110,19,3
18519.62498425506,117,13,1
18539.646211137995,96,10,3
18559.66743802093,113,14,6
18579.688664903864,94,19,1
18599.7098917868,119,17,4
18619.731118669733,111,14,0
18639.752345552668,127,16,3
18659.773572435603,132,16,6
18679.794799318537,124,14,1
18699.81602620147,114,8,2
18719.837253084406,119,20,2
18739.85847996734,114,16,6
18759.879706850275,120,13,7
18779.90093373321,118,27,7
18799.922160616145,114,23,4
18819.94338749908,114,19,4
18839.964614382014,111,14,8
18859.98584126495,111,18,6
18880.007068147883,127,18,2
18900.028295030817,121,20,7
18920.049521913752,114,20,1
18940.070748796687,145,13,3
18960.09197567962,113,34,7
18980.113202562556,145,18,7
19000.13442944549,134,32,2
19020.155656328425,128,28,3
19040.17688321136,146,16,2
19060.198110094294,159,21,6
19080.21933697723,149,21,1
19100.240563860163,125,36,3
19120.261790743098,158,26,4
19140.283017626032,132,18,4
19160.304244508967,148,17,4
19180.3254713919,124,26,5
19200.346698274836,134,18,6
19220.36792515777,147,24,6
19240.389152040705,124,24,5
19260.41037892364,155,28,3
19280.431605806574,161,29,2
19300.45283268951,157,22,2
19320.474059572443,153,24,4
19340.495286455378,182,21,1
19360.516513338313,193,52,3
19380.537740221247,197,64,2
19400.55896710418,256,83,3
19420.580193987116,353,104,2
19440.60142087005,403,153,1
19460.622647752985,545,184,0
19480.64387463592,692,247,0
19500.665101518854,822,300,2
19520.68632840179,936,353,1
19540.707555284724,1092,430,2
19560.72878216766,1167,518,3
19580.750009050593,1324,537,2
19600.771235933527,1344,534,3
19620.792462816462,1322,521,1
19640.813689699396,1212,529,0
19660.83491658233,1195,467,1
19680.856143465266,1035,420,0
19700.8773703482,884,355,0
19720.898597231135,733,273,1
19740.91982411407,618,233,1
19760.941050997004,502,184,2
19780.96227787994,430,147,0
19800.983504762873,334,113,4
19821.004731645808,317,101,1
19841.025958528742,255,82,3
19861.047185411677,300,75,2
19881.06841229461,291,84,0
19901.089639177546,303,91,3
19921.11086606048,340,112,3
19941.132092943415,375,125,3
19961.15331982635,377,95,1
19981.174546709284,366,136,2
20001.19577359222,426,140,1
20021.217000475153,401,117,1
20041.238227358088,427,104,1
20061.259454241022,401,92,1
20081.280681123957,409,89,0
20101.30190800689,389,94,1
20121.323134889826,387,92,2
20141.34436177276,349,88,0
20161.365588655695,356,69,1
20181.38681553863,394,68,0
20201.408042421564,354,73,2
20221.4292693045,340,66,0
20241.450496187434,334,55,1
20261.471723070368,293,55,0
20281.492949953303,290,52,1
20301.514176836237,250,56,0
20321.535403719172,223,39,0
20341.556630602106,196,36,0
20361.57785748504,160,36,1
20381.599084367976,122,26,1
20401.62031125091,124,20,0
20421.641538133845,123,16,0
20441.66276501678,103,19,1
20461.683991899714,85,17,1
20481.70521878265,97,14,0
20501.726445665583,90,10,1
20521.747672548518,87,7,0
20541.768899431452,83,14,1
20561.790126314387,85,11,0
20581.81135319732,69,9,0
20601.832580080256,82,9,1
20621.85380696319,70,10,0
20641.875033846125,77,14,0
20661.89626072906,77,17,0
20681.917487611994,77,13,0
20701.93871449493,72,9,1
20721.959941377863,73,11,0
20741.981168260798,77,6,0
20762.002395143732,74,11,0
20782.023622026667,94,16,0
20802.0448489096,82,13,0
20822.066075792536,84,7,0
20842.08730267547,81,11,0
20862.108529558405,94,10,0
20882.12975644134,79,12,0
20902.150983324274,75,10,0
20922.17221020721,89,14,0
20942.193437090144,88,17,0
20962.214663973078,95,10,0
20982.235890856013,85,19,0
21002.257117738947,78,14,0
21022.278344621882,106,10,0
21042.299571504816,101,19,1
21062.32079838775,100,14,0
21082.342025270686,81,10,0
21102.36325215362,91,12,0
21122.384479036555,90,10,0
21142.40570591949,89,11,0
21162.426932802424,83,12,0
21182.44815968536,78,15,0
21202.469386568293,97,13,0
21222.490613451228,84,16,0
21242.511840334162,87,20,0
21262.533067217097,85,9,0
21282.55429410003,91,12,0
21302.575520982966,108,12,0
21322.5967478659,90,18,0
21342.617974748835,84,17,0
21362.63920163177,85,19,0
21382.660428514704,77,20,0
21402.68165539764,75,12,0
21422.702882280573,84,12,0
21442.724109163508,88,19,0
21462.745336046442,89,13,0
21482.766562929377,70,15,0
21502.78778981231,82,20,0
21522.809016695246,76,14,1
21542.83024357818,93,15,0
21562.851470461115,102,22,0
21582.87269734405,91,21,0
21602.893924226984,93,10,0
21622.91515110992,72,15,0
21642.936377992854,86,22,0
21662.957604875788,80,8,0
21682.978831758723,77,11,0
21703.000058641657,82,16,0
21723.02128552459,84,13,0
21743.042512407526,73,17,0
21763.06373929046,96,13,0
21783.084966173396,77,17,0
21803.10619305633,79,18,0
21823.127419939265,92,22,0
21843.1486468222,67,15,0
21863.169873705134,73,17,1
21883.19110058807,91,12,0
21903.212327471003,79,19,1
21923.233554353938,83,16,0
21943.254781236872,84,19,0
21963.276008119807,77,22,0
21983.29723500274,83,16,0
22003.318461885676,78,8,0
22023.33968876861,85,22,0
22043.360915651545,88,20,0
22063.38214253448,85,16,0
22083.403369417414,78,15,0
22103.42459630035,87,20,0
22123.445823183283,72,16,0
22143.467050066218,79,16,0
22163.488276949152,78,22,0
22183.509503832087,71,20,0
22203.53073071502,71,18,0
22223.551957597956,76,14,0
22243.57318448089,84,15,0
22263.594411363825,73,23,0
22283.61563824676,88,16,0
22303.636865129694,88,11,0
22323.65809201263,93,12,0
22343.679318895563,89,17,1
22363.700545778498,87,21,0
22383.721772661433,75,20,0
22403.742999544367,79,18,0
22423.7642264273,73,13,0
22443.785453310236,74,22,0
22463.80668019317,73,19,0
22483.827907076105,72,17,0
22503.84913395904,75,17,0
22523.870360841975,83,22,0
22543.89158772491,70,21,0
22563.912814607844,101,15,0
22583.93404149078,103,30,0
22603.955268373713,100,30,0
22623.976495256647,116,37,0
22643.997722139582,122,31,0
22664.018949022517,113,39,0
22684.04017590545,125,35,0
22704.061402788386,142,31,0
22724.08262967132,155,42,0
22744.103856554255,134,27,0
22764.12508343719,129,36,0
22784.146310320124,113,29,0
22804.16753720306,114,28,1
22824.188764085993,116,30,0
22844.209990968928,122,33,0
22864.231217851862,101,28,0
22884.252444734797,134,25,0
22904.27367161773,120,24,0
22924.294898500666,97,22,0
22944.3161253836,86,20,0
22964.337352266535,91,18,0
22984.35857914947,65,13,0
23004.379806032404,90,18,0
23024.40103291534,78,16,0
23044.422259798273,84,16,0
23064.443486681208,69,25,0
23084.464713564143,85,13,0
23104.485940447077,76,15,0
23124.50716733001,80,24,0
23144.528394212946,67,25,0
23164.54962109588,69,26,0
23184.570847978815,75,17,0
23204.59207486175,84,18,0
23224.613301744685,75,13,1
23244.63452862762,84,20,0
23264.655755510554,73,13,1
23284.67698239349,66,23,0
23304.698209276423,63,16,0
23324.719436159357,68,13,0
23344.740663042292,66,9,0
23364.761889925227,70,13,0
23384.78311680816,73,26,0
23404.804343691096,58,20,0
23424.82557057403,72,18,0
23444.846797456965,68,8,0
23464.8680243399,70,18,0
23484.889251222834,79,16,0
23504.91047810577,57,26,0
23524.931704988703,79,13,0
23544.952931871638,60,26,0
23564.974158754572,65,23,0
23584.995385637507,73,14,0
23605.01661252044,64,14,0
23625.037839403376,78,12,0
23645.05906628631,83,20,0
23665.080293169245,79,24,0
23685.10152005218,74,15,0
23705.122746935114,71,21,0
23725.14397381805,77,23,0
23745.165200700983,96,19,0
23765.186427583918,102,24,0
23785.207654466853,107,20,0
23805.228881349787,106,31,0
23825.25010823272,112,22,0
23845.271335115656,122,32,0
23865.29256199859,118,37,0
23885.313788881525,116,48,0
23905.33501576446,97,49,0
23925.356242647395,100,55,0
23945.37746953033,98,49,0
23965.398696413264,97,52,0
23985.4199232962,103,69,0
24005.441150179133,83,57,0
24025.462377062067,91,72,0
24045.483603945002,72,76,0
24065.504830827937,84,81,0
24085.52605771087,73,70,0
24105.547284593806,74,90,0
24125.56851147674,57,91,0
24145.589738359675,66,91,0
24165.61096524261,60,92,0
24185.632192125544,63,99,0
24205.65341900848,57,77,0
24225.674645891413,65,77,0
24245.695872774348,60,73,0
24265.717099657282,66,84,0
24285.738326540217,62,61,0
24305.75955342315,40,83,0
24325.780780306086,58,65,0
24345.80200718902,63,58,0
24365.823234071955,62,36,0
24385.84446095489,62,46,0
24405.865687837824,53,20,0
24425.88691472076,62,32,0
24445.908141603693,66,22,0
24465.929368486628,57,31,0
24485.950595369563,65,14,0
24505.971822252497,58,20,0
24525.99304913543,53,12,0
24546.014276018366,53,16,0
24566.0355029013,58,20,0
24586.056729784235,60,20,0
24606.07795666717,59,17,0
24626.099183550104,57,18,0
24646.12041043304,66,21,0
24666.141637315974,72,23,0
24686.16286419891,80,13,0
24706.184091081843,48,26,0
24726.205317964777,48,18,0
24746.226544847712,48,20,0
24766.247771730646,48,21,0
24786.26899861358,64,16,0
24806.290225496516,62,16,0
24826.31145237945,73,18,0
24846.332679262385,56,10,0
24866.35390614532,50,18,0
24886.375133028254,62,16,0
24906.39635991119,58,16,0
24926.417586794123,59,21,0
24946.438813677058,64,21,0
24966.460040559992,60,27,0
24986.481267442927,54,18,0
25006.50249432586,56,26,0
25026.523721208796,57,38,0
25046.54494809173,71,42,0
25066.566174974665,42,29,0
25086.5874018576,43,18,0
25106.608628740534,57,24,0
25126.62985562347,58,24,0
25146.651082506403,52,18,0
25166.672309389338,52,26,0
25186.693536272272,47,31,0
25206.714763155207,54,29,0
25226.73599003814,45,29,1
25246.757216921076,56,25,0
25266.77844380401,39,28,0
25286.799670686945,50,35,0
25306.82089756988,52,33,0
25326.842124452814,56,28,0
25346.86335133575,50,25,0
25366.884578218684,46,27,0
25386.905805101618,59,22,0
25406.927031984553,54,26,0
25426.948258867487,40,25,0
25446.969485750422,48,16,0
25466.990712633356,44,25,0
25487.01193951629,51,21,0
25507.033166399226,45,24,0
25527.05439328216,47,21,0
25547.075620165095,46,22,0
25567.09684704803,46,18,0
25587.118073930964,43,19,0
25607.1393008139,54,16,0
25627.160527696833,37,18,0
25647.181754579768,39,15,0
25667.202981462702,55,21,0
25687.224208345637,48,18,0
25707.24543522857,43,18,0
25727.266662111506,50,13,0
25747.28788899444,38,18,0
25767.309115877375,43,18,0
25787.33034276031,43,18,0
25807.351569643244,46,14,0
25827.37279652618,51,16,0
25847.394023409113,34,23,0
25867.415250292048,47,17,0
25887.436477174982,38,19,0
25907.457704057917,51,21,0
25927.47893094085,40,21,0
25947.500157823786,48,20,0
25967.52138470672,62,22,0
25987.542611589655,46,15,0
26007.56383847259,53,20,0
26027.585065355524,44,19,0
26047.60629223846,44,19,0
26067.627519121394,42,16,0
26087.648746004328,46,13,0
26107.669972887263,61,23,0
26127.691199770197,40,23,0
