Instrument,800C10455
26147.712426653132,45,12,0
26167.733653536066,46,20,0
26187.754880419,52,16,0
26207.776107301936,38,20,0
26227.79733418487,35,22,0
26247.818561067805,46,27,0
26267.83978795074,52,21,0
26287.861014833674,46,28,0
26307.88224171661,34,29,0
26327.903468599543,33,15,0
26347.924695482478,44,30,0
26367.945922365412,22,17,0
26387.967149248347,42,21,0
26407.98837613128,40,28,0
26428.009603014216,28,28,0
26448.03082989715,37,17,0
26468.052056780085,28,21,0
26488.07328366302,29,24,0
26508.094510545954,37,26,0
26528.11573742889,32,17,0
26548.136964311823,24,20,0
26568.158191194758,27,17,0
26588.179418077692,41,17,0
26608.200644960627,39,24,0
26628.22187184356,37,20,0
26648.243098726496,41,17,0
26668.26432560943,37,19,0
26688.285552492365,28,21,0
26708.3067793753,42,20,0
26728.328006258234,26,27,0
26748.34923314117,40,21,0
26768.370460024104,26,12,0
26788.391686907038,29,30,0
26808.412913789973,31,20,0
26828.434140672907,38,14,0
26848.45536755584,37,22,0
26868.476594438776,27,26,0
26888.49782132171,28,22,0
26908.519048204646,32,25,0
26928.54027508758,23,22,0
26948.561501970515,20,20,0
26968.58272885345,26,14,0
26988.603955736384,36,20,0
27008.62518261932,29,26,0
27028.646409502253,29,21,0
27048.667636385188,29,17,0
27068.688863268122,25,23,0
27088.710090151057,36,23,0
27108.73131703399,31,26,0
27128.752543916926,31,29,0
27148.77377079986,29,31,0
27168.794997682795,23,25,0
27188.81622456573,24,28,0
27208.837451448664,27,31,0
27228.8586783316,23,34,0
27248.879905214533,29,45,0
27268.901132097468,32,31,0
27288.922358980402,31,37,0
27308.943585863337,19,45,0
27328.96481274627,15,43,0
27348.986039629206,25,45,0
27369.00726651214,17,33,0
27389.028493395075,23,34,0
27409.04972027801,21,30,0
27429.070947160944,24,35,0
27449.09217404388,25,20,0
27469.113400926813,18,36,0
27489.134627809748,27,22,0
27509.155854692683,21,20,0
27529.177081575617,26,21,0
27549.19830845855,28,17,0
27569.219535341486,24,17,0
27589.24076222442,20,22,0
27609.261989107355,21,21,0
27629.28321599029,23,19,0
27649.304442873225,15,19,0
27669.32566975616,16,23,0
27689.346896639094,19,27,0
27709.36812352203,28,19,0
27729.389350404963,17,22,0
27749.410577287897,17,23,0
27769.431804170832,23,28,0
27789.453031053767,15,24,0
27809.4742579367,20,28,0
27829.495484819636,22,24,0
27849.51671170257,15,28,0
27869.537938585505,12,19,0
27889.55916546844,20,24,0
27909.580392351374,18,18,0
27929.60161923431,16,24,0
27949.622846117243,13,24,0
27969.644073000178,18,23,0
27989.665299883112,16,20,0
28009.686526766047,14,18,0
28029.70775364898,9,13,0
28049.728980531916,16,29,0
28069.75020741485,15,13,0
28089.771434297785,8,17,0
28109.79266118072,19,19,0
28129.813888063654,14,20,0
28149.83511494659,17,19,0
28169.856341829523,14,15,0
28189.877568712458,12,16,0
28209.898795595393,12,25,0
28229.920022478327,5,22,0
28249.94124936126,16,15,0
28269.962476244196,12,20,0
28289.98370312713,16,27,0
28310.004930010065,12,16,0
28330.026156893,18,20,0
28350.047383775935,11,17,0
28370.06861065887,12,23,0
28390.089837541804,14,20,0
28410.11106442474,4,17,0
28430.132291307673,15,27,0
28450.153518190607,9,28,0
28470.174745073542,13,20,0
28490.195971956477,9,12,0
28510.21719883941,7,29,0
28530.238425722346,8,22,0
28550.25965260528,10,17,0
28570.280879488215,8,20,0
28590.30210637115,10,22,0
28610.323333254084,7,13,0
28630.34456013702,5,17,0
28650.365787019953,7,16,0
28670.387013902888,7,16,0
28690.408240785822,18,16,0
28710.429467668757,7,8,0
28730.45069455169,10,24,0
28750.471921434626,13,22,0
28770.49314831756,8,21,0
28790.514375200495,7,12,0
28810.53560208343,5,23,0
28830.556828966364,6,11,0
28850.5780558493,6,22,0
28870.599282732233,4,21,0
28890.620509615168,7,16,0
28910.641736498103,7,18,0
28930.662963381037,5,17,0
28950.68419026397,8,20,0
28970.705417146906,9,18,0
28990.72664402984,5,25,0
29010.747870912775,2,23,0
29030.76909779571,5,20,0
29050.790324678645,5,12,0
29070.81155156158,3,25,0
29090.832778444514,3,20,0
29110.85400532745,4,19,0
29130.875232210383,9,19,0
29150.896459093317,10,16,0
29170.917685976252,3,13,0
29190.938912859187,2,20,0
29210.96013974212,3,19,0
29230.981366625056,6,23,0
29251.00259350799,1,14,0
29271.023820390925,4,23,0
29291.04504727386,4,21,0
29311.066274156794,4,14,0
29331.08750103973,3,20,0
29351.108727922663,2,19,0
29371.129954805598,6,24,0
29391.151181688532,2,16,0
29411.172408571467,5,29,0
29431.1936354544,3,24,0
29451.214862337336,1,14,0
29471.23608922027,2,17,0
29491.257316103205,4,20,0
29511.27854298614,2,27,0
29531.299769869074,2,12,0
29551.32099675201,5,14,0
29571.342223634943,3,16,0
29591.363450517878,9,23,0
29611.384677400813,2,9,0
29631.405904283747,3,22,0
29651.42713116668,3,30,0
29671.448358049616,3,23,0
29691.46958493255,0,22,0
29711.490811815485,1,27,0
29731.51203869842,1,18,0
29751.533265581354,0,24,0
29771.55449246429,1,14,0
29791.575719347224,1,23,0
29811.59694623016,2,10,0
29831.618173113093,1,21,0
29851.639399996027,1,14,0
29871.660626878962,1,20,0
29891.681853761896,1,22,0
29911.70308064483,0,22,0
29931.724307527766,0,22,0
29951.7455344107,2,20,0
29971.766761293635,3,21,0
29991.78798817657,1,15,0
30011.809215059504,0,26,0
30031.83044194244,1,17,0
30051.851668825373,0,31,0
30071.872895708308,3,18,0
30091.894122591242,3,11,0
30111.915349474177,2,15,0
30131.93657635711,2,22,0
30151.957803240046,1,14,0
30171.97903012298,0,21,0
30192.000257005915,2,23,0
30212.02148388885,2,24,0
30232.042710771784,0,18,0
30252.06393765472,0,14,0
30272.085164537653,0,20,0
30292.106391420588,1,17,0
30312.127618303522,3,22,0
30332.148845186457,0,14,0
30352.17007206939,2,24,0
30372.191298952326,3,23,0
30392.21252583526,1,15,0
30412.233752718195,1,20,0
30432.25497960113,0,26,0
30452.276206484064,0,23,0
30472.297433367,1,9,0
30492.318660249934,0,28,0
30512.339887132868,1,14,0
30532.361114015803,0,31,0
30552.382340898737,0,23,0
30572.403567781672,2,18,0
30592.424794664606,2,22,0
30612.44602154754,1,21,0
30632.467248430476,0,25,0
30652.48847531341,1,21,0
30672.509702196345,0,15,0
30692.53092907928,1,20,0
30712.552155962214,0,22,0
30732.57338284515,0,32,0
30752.594609728083,1,25,0
30772.615836611018,0,23,0
30792.637063493952,1,20,0
30812.658290376887,2,11,0
30832.67951725982,0,19,0
30852.700744142756,1,20,0
30872.72197102569,2,23,0
30892.743197908625,1,17,0
30912.76442479156,1,14,0
30932.785651674494,0,30,0
30952.80687855743,2,23,0
30972.828105440363,2,20,0
30992.849332323298,2,25,0
31012.870559206232,1,15,0
31032.891786089167,1,20,0
31052.9130129721,0,19,0
31072.934239855036,0,18,0
31092.95546673797,2,21,0
31112.976693620905,1,27,0
31132.99792050384,1,22,0
31153.019147386774,2,19,0
31173.04037426971,1,20,0
31193.061601152644,2,26,0
31213.082828035578,0,19,0
31233.104054918513,1,11,0
31253.125281801447,2,22,0
31273.146508684382,0,27,0
31293.167735567316,0,22,0
31313.18896245025,0,19,0
31333.210189333186,3,19,0
31353.23141621612,2,22,0
31373.252643099055,0,18,0
31393.27386998199,1,20,0
31413.295096864924,1,18,0
31433.31632374786,1,17,0
31453.337550630793,0,14,0
31473.358777513728,0,28,0
31493.380004396662,1,20,0
31513.401231279597,2,25,0
31533.42245816253,0,21,0
31553.443685045466,1,21,0
31573.4649119284,1,23,0
31593.486138811335,1,17,0
31613.50736569427,0,13,0
31633.528592577204,1,22,0
31653.54981946014,0,18,0
31673.571046343073,0,20,0
31693.592273226008,2,22,0
31713.613500108942,0,20,0
31733.634726991877,0,17,0
31753.65595387481,1,17,0
31773.677180757746,2,21,0
31793.69840764068,0,23,0
31813.719634523615,0,21,0
31833.74086140655,2,21,0
31853.762088289484,0,19,0
31873.78331517242,1,18,0
31893.804542055354,1,19,0
31913.825768938288,1,17,0
31933.846995821223,0,20,0
31953.868222704157,0,18,0
31973.88944958709,0,19,0
31993.910676470026,1,18,0
32013.93190335296,0,16,0
32033.953130235896,1,15,0
32053.97435711883,1,16,0
32073.995584001765,0,18,0
32094.0168108847,1,23,0
32114.038037767634,1,21,0
32134.05926465057,1,26,0
32154.080491533503,0,20,0
32174.101718416438,0,16,0
32194.122945299372,0,19,0
32214.144172182307,0,17,0
32234.16539906524,0,22,0
32254.186625948176,0,15,0
32274.20785283111,0,19,0
32294.229079714045,0,29,0
32314.25030659698,1,22,0
32334.271533479914,0,17,0
32354.29276036285,0,15,0
32374.313987245783,1,20,0
32394.335214128718,1,18,0
32414.356441011652,1,22,0
32434.377667894587,1,18,0
32454.39889477752,1,21,0
32474.420121660456,0,14,0
32494.44134854339,1,27,0
32514.462575426325,0,17,0
32534.48380230926,1,23,0
32554.505029192194,2,19,0
32574.52625607513,1,22,0
32594.547482958063,0,18,0
32614.568709840998,0,15,0
32634.589936723933,0,17,0
32654.611163606867,2,17,0
32674.6323904898,0,23,0
32694.653617372736,0,23,0
32714.67484425567,0,21,0
32734.696071138605,2,20,0
32754.71729802154,2,13,0
32774.738524904475,0,18,0
32794.75975178741,0,19,0
32814.780978670344,0,21,0
32834.80220555328,2,15,0
32854.82343243621,0,22,0
32874.84465931915,0,16,0
32894.86588620208,0,12,0
32914.88711308502,0,21,0
32934.90833996795,0,17,0
32954.929566850886,0,20,0
32974.95079373382,1,23,0
32994.972020616755,1,22,0
33014.99324749969,0,15,0
33035.014474382624,0,23,0
33055.03570126556,0,23,0
33075.05692814849,0,22,0
33095.07815503143,0,18,0
33115.09938191436,1,22,0
33135.1206087973,0,17,0
33155.14183568023,1,14,0
33175.163062563166,1,16,0
33195.1842894461,0,15,0
33215.205516329035,1,18,0
33235.22674321197,1,20,0
33255.247970094904,0,20,0
33275.26919697784,0,22,0
33295.29042386077,0,21,0
33315.31165074371,1,19,0
33335.33287762664,1,19,0
33355.35410450958,0,26,0
33375.37533139251,1,29,0
33395.396558275446,0,27,0
33415.41778515838,0,26,0
33435.439012041315,0,23,0
33455.46023892425,0,23,0
33475.481465807185,0,20,0
33495.50269269012,0,22,0
33515.523919573054,0,23,0
33535.54514645599,2,22,0
33555.56637333892,0,22,0
33575.58760022186,0,19,0
33595.60882710479,0,19,0
33615.63005398773,1,22,0
33635.65128087066,0,12,0
33655.672507753596,0,14,0
33675.69373463653,1,16,0
33695.714961519465,1,14,0
33715.7361884024,0,23,0
33735.757415285334,2,23,0
33755.77864216827,0,15,0
33775.7998690512,0,16,0
33795.82109593414,3,19,0
33815.84232281707,0,18,0
33835.86354970001,1,11,0
33855.88477658294,0,14,0
33875.906003465876,0,19,0
33895.92723034881,0,26,0
33915.948457231745,0,18,0
33935.96968411468,1,14,0
33955.990910997614,0,15,0
33976.01213788055,0,19,0
33996.03336476348,0,19,0
34016.05459164642,1,19,0
34036.07581852935,0,16,0
34056.09704541229,0,19,0
34076.11827229522,0,18,0
34096.139499178156,0,18,0
34116.16072606109,0,24,0
34136.181952944025,1,21,0
34156.20317982696,0,15,0
34176.224406709895,0,24,0
34196.24563359283,0,19,0
34216.266860475764,0,17,0
34236.2880873587,1,26,0
34256.30931424163,0,18,0
34276.33054112457,1,12,0
34296.3517680075,1,17,0
34316.37299489044,1,14,0
34336.39422177337,2,13,0
34356.415448656306,1,25,0
34376.43667553924,1,21,0
34396.457902422175,1,19,0
34416.47912930511,0,16,0
34436.500356188044,1,12,0
34456.52158307098,0,26,0
34476.54280995391,0,15,0
34496.56403683685,1,15,0
34516.58526371978,1,21,0
34536.60649060272,0,19,0
34556.62771748565,0,17,0
34576.648944368586,0,17,0
34596.67017125152,1,23,0
34616.691398134455,0,28,0
34636.71262501739,1,25,0
34656.733851900324,0,19,0
34676.75507878326,2,21,0
34696.77630566619,1,20,0
34716.79753254913,1,14,0
34736.81875943206,2,21,0
34756.839986315,2,13,0
34776.86121319793,1,26,0
34796.882440080866,1,27,0
34816.9036669638,0,15,0
34836.924893846735,1,18,0
34856.94612072967,3,20,0
34876.967347612604,4,20,0
34896.98857449554,6,20,0
34917.009801378474,5,20,0
34937.03102826141,4,13,0
34957.05225514434,2,15,0
34977.07348202728,5,16,0
34997.09470891021,3,21,0
35017.11593579315,2,24,0
35037.13716267608,1,22,0
35057.158389559016,1,24,0
35077.17961644195,1,14,0
35097.200843324885,0,24,0
35117.22207020782,4,27,0
35137.243297090754,0,23,0
35157.26452397369,1,12,0
35177.28575085662,2,17,0
35197.30697773956,1,22,0
35217.32820462249,0,13,0
35237.34943150543,1,16,0
35257.37065838836,2,27,0
35277.391885271296,0,12,0
35297.41311215423,0,16,0
35317.434339037165,0,29,0
35337.4555659201,1,28,0
35357.476792803034,0,18,0
35377.49801968597,0,16,0
35397.5192465689,0,23,0
35417.54047345184,0,13,0
35437.56170033477,1,16,0
35457.58292721771,0,28,0
35477.60415410064,0,16,0
35497.625380983576,0,22,0
35517.64660786651,0,18,0
35537.667834749445,0,19,0
35557.68906163238,0,21,0
35577.710288515314,0,26,0
35597.73151539825,3,18,0
35617.75274228118,1,18,0
35637.77396916412,0,16,0
35657.79519604705,0,12,0
35677.81642292999,0,16,0
35697.83764981292,1,16,0
35717.85887669586,0,16,0
35737.88010357879,0,20,0
35757.901330461726,1,22,0
35777.92255734466,0,20,0
35797.943784227595,0,16,0
35817.96501111053,0,14,0
35837.986237993464,0,24,0
35858.0074648764,0,13,0
35878.02869175933,0,22,0
35898.04991864227,0,19,0
35918.0711455252,0,16,0
35938.09237240814,0,21,0
35958.11359929107,0,26,0
35978.134826174006,0,17,0
35998.15605305694,0,13,0
36018.177279939875,0,27,0
36038.19850682281,0,13,0
36058.219733705744,0,16,0
36078.24096058868,0,19,0
36098.26218747161,0,9,0
36118.28341435455,0,17,0
36138.30464123748,2,19,0
36158.32586812042,0,20,0
36178.34709500335,0,12,0
36198.368321886286,0,19,0
36218.38954876922,0,26,0
36238.410775652155,0,16,0
36258.43200253509,0,18,0
36278.453229418024,0,20,0
36298.47445630096,0,17,0
36318.49568318389,0,16,0
36338.51691006683,0,18,0
36358.53813694976,0,20,0
36378.5593638327,1,17,0
36398.58059071563,0,14,0
36418.60181759857,0,19,0
36438.6230444815,0,17,0
36458.644271364436,0,18,0
36478.66549824737,0,30,0
36498.686725130305,0,21,0
36518.70795201324,1,19,0
36538.729178896174,0,16,0
36558.75040577911,0,14,0
36578.77163266204,0,21,0
36598.79285954498,1,18,0
36618.81408642791,0,21,0
36638.83531331085,1,22,0
36658.85654019378,0,18,0
36678.877767076716,0,16,0
36698.89899395965,1,15,0
36718.920220842585,0,20,0
36738.94144772552,0,14,0
36758.962674608454,0,18,0
36778.98390149139,0,14,0
36799.00512837432,0,13,0
36819.02635525726,1,17,0
36839.04758214019,0,16,0
36859.06880902313,2,20,0
36879.09003590606,0,14,0
36899.111262788996,2,10,0
36919.13248967193,1,19,0
36939.153716554865,3,19,0
36959.1749434378,1,15,0
36979.196170320734,4,14,0
36999.21739720367,1,24,0
37019.2386240866,1,11,0
37039.25985096954,1,12,0
37059.28107785247,0,15,0
37079.30230473541,4,19,0
37099.32353161834,2,23,0
37119.34475850128,0,20,0
37139.36598538421,0,18,0
37159.387212267146,0,16,0
37179.40843915008,1,26,0
37199.429666033015,0,14,0
37219.45089291595,0,22,0
37239.472119798884,2,9,0
37259.49334668182,1,17,0
37279.51457356475,0,15,0
37299.53580044769,0,20,0
37319.55702733062,1,21,0
37339.57825421356,0,13,0
37359.59948109649,1,16,0
37379.620707979426,0,15,0
37399.64193486236,0,13,0
37419.663161745295,0,20,0
37439.68438862823,0,19,0
37459.705615511164,2,19,0
37479.7268423941,0,15,0
37499.74806927703,0,13,0
37519.76929615997,0,22,0
37539.7905230429,0,18,0
37559.81174992584,2,17,0
37579.83297680877,1,18,0
37599.854203691706,0,18,0
37619.87543057464,1,18,0
37639.896657457575,0,15,0
37659.91788434051,0,21,0
37679.939111223444,2,18,0
37699.96033810638,0,21,0
37719.98156498931,0,22,0
37740.00279187225,0,10,0
37760.02401875518,0,12,0
37780.04524563812,0,11,0
37800.06647252105,1,19,0
37820.087699403986,0,24,0
37840.10892628692,0,12,0
37860.130153169855,0,12,0
37880.15138005279,0,15,0
37900.172606935725,1,16,0
37920.19383381866,0,16,0
37940.215060701594,0,23,0
37960.23628758453,0,11,0
37980.25751446746,0,11,0
38000.2787413504,0,22,0
38020.29996823333,1,16,0
38040.32119511627,0,17,0
38060.3424219992,0,22,0
38080.363648882136,0,15,0
38100.38487576507,0,12,0
38120.406102648005,0,12,0
38140.42732953094,0,14,0
38160.448556413874,0,19,0
38180.46978329681,0,13,0
38200.49101017974,0,12,0
38220.51223706268,0,23,0
38240.53346394561,0,25,0
38260.55469082855,0,16,0
38280.57591771148,0,14,0
38300.597144594416,1,18,0
38320.61837147735,0,19,0
38340.639598360285,0,22,0
38360.66082524322,0,17,0
38380.682052126154,0,19,0
38400.70327900909,0,14,0
38420.72450589202,1,18,0
38440.74573277496,1,15,0
38460.76695965789,0,18,0
38480.78818654083,0,16,0
38500.80941342376,1,16,0
38520.830640306696,0,14,0
38540.85186718963,0,14,0
38560.873094072565,0,12,0
38580.8943209555,0,15,0
38600.915547838435,0,7,0
38620.93677472137,0,9,0
38640.958001604304,0,15,0
38660.97922848724,0,18,0
38681.00045537017,0,19,0
38701.02168225311,0,8,0
38721.04290913604,0,17,0
38741.06413601898,0,13,0
38761.08536290191,0,18,0
38781.106589784846,0,10,0
38801.12781666778,1,16,0
38821.149043550715,0,15,0
38841.17027043365,0,8,0
38861.191497316584,0,10,0
38881.21272419952,0,17,0
38901.23395108245,0,26,0
38921.25517796539,0,9,0
38941.27640484832,0,14,0
38961.29763173126,0,29,0
38981.31885861419,1,19,0
39001.340085497126,0,16,0
39021.36131238006,0,9,0
39041.382539262995,0,19,0
39061.40376614593,1,11,0
39081.424993028864,0,9,0
39101.4462199118,1,14,0
39121.46744679473,0,20,0
39141.48867367767,1,26,0
39161.5099005606,0,17,0
39181.53112744354,0,16,0
39201.55235432647,0,12,0
39221.573581209406,1,14,0
39241.59480809234,0,19,0
39261.616034975275,0,16,0
39281.63726185821,0,15,0
39301.658488741145,1,16,0
39321.67971562408,0,19,0
39341.700942507014,0,15,0
39361.72216938995,0,15,0
39381.74339627288,0,17,0
39401.76462315582,0,18,0
39421.78585003875,0,21,0
39441.80707692169,0,13,0
39461.82830380462,0,15,0
39481.849530687556,0,15,0
39501.87075757049,0,17,0
39521.891984453425,2,8,0
39541.91321133636,0,14,0
39561.934438219294,0,17,0
39581.95566510223,0,10,0
39601.97689198516,0,9,0
39621.9981188681,0,11,0
39642.01934575103,0,9,0
39662.04057263397,0,8,0
39682.0617995169,1,19,0
39702.083026399836,1,10,0
39722.10425328277,0,19,0
39742.125480165705,0,18,0
39762.14670704864,0,9,0
39782.167933931574,0,10,0
39802.18916081451,0,12,0
39822.21038769744,0,8,0
39842.23161458038,0,15,0
39862.25284146331,0,17,0
39882.27406834625,0,16,0
39902.29529522918,0,12,0
39922.316522112116,0,10,0
39942.33774899505,0,12,0
39962.358975877985,0,14,0
39982.38020276092,0,12,0
40002.401429643854,0,13,0
40022.42265652679,0,16,0
40042.443883409724,1,14,0
40062.46511029266,0,16,0
40082.48633717559,0,13,0
40102.50756405853,0,10,0
40122.52879094146,0,8,0
40142.5500178244,1,11,0
40162.57124470733,0,15,0
40182.592471590266,0,14,0
40202.6136984732,0,7,0
40222.634925356135,0,10,0
40242.65615223907,0,14,0
40262.677379122004,0,17,0
40282.69860600494,0,13,0
40302.71983288787,0,15,0
40322.74105977081,0,10,0
40342.76228665374,0,9,0
40362.78351353668,0,13,0
40382.80474041961,0,11,0
40402.825967302546,0,13,0
40422.84719418548,0,7,0
40442.868421068415,2,11,0
40462.88964795135,0,12,0
40482.910874834284,0,7,0
40502.93210171722,0,14,0
40522.95332860015,0,17,0
40542.97455548309,0,13,0
40562.99578236602,0,11,0
40583.01700924896,0,16,0
40603.03823613189,0,11,0
40623.059463014826,0,12,0
40643.08068989776,0,12,0
40663.101916780695,0,17,0
40683.12314366363,0,13,0
40703.144370546564,0,21,0
40723.1655974295,0,20,0
40743.18682431243,0,15,0
40763.20805119537,0,20,0
40783.2292780783,0,14,0
40803.25050496124,0,17,0
40823.27173184417,0,10,0
40843.29295872711,0,13,0
40863.31418561004,0,15,0
40883.335412492976,0,12,0
40903.35663937591,1,9,0
40923.377866258845,0,15,0
40943.39909314178,0,14,0
40963.420320024714,0,14,0
40983.44154690765,0,12,0
