Instrument,800N11403
12635.12558118999,763,61,805
12655.1810926646,704,66,844
12675.236604139209,841,66,854
12695.292115613818,810,74,831
12715.347627088428,908,69,864
12735.403138563037,998,59,865
12755.458650037646,999,63,837
12775.514161512256,1095,62,841
12795.569672986865,1160,61,937
12815.625184461474,1183,60,916
12835.680695936084,1140,70,915
12855.736207410693,1058,89,956
12875.791718885303,1005,82,1023
12895.847230359912,942,108,1024
12915.902741834521,836,106,1038
12935.95825330913,712,127,1144
12956.01376478374,739,138,1142
12976.06927625835,644,157,1108
12996.124787732959,596,139,1150
13016.180299207568,613,136,1127
13036.235810682178,595,137,1089
13056.291322156787,586,138,1088
13076.346833631396,538,132,1079
13096.402345106006,556,117,1078
13116.457856580615,556,116,1149
13136.513368055224,549,163,1273
13156.568879529834,531,213,1509
13176.624391004443,592,343,1799
13196.679902479053,554,533,2477
13216.735413953662,546,809,3417
13236.790925428271,561,1225,4813
13256.84643690288,528,1668,6439
13276.90194837749,536,2276,8525
13296.9574598521,528,2871,10652
13317.012971326709,498,3612,12852
13337.068482801318,558,4122,14890
13357.123994275928,552,4645,16228
13377.179505750537,531,4757,17018
13397.235017225146,591,4758,16527
13417.290528699756,561,4333,15505
13437.346040174365,590,3886,13777
13457.401551648974,607,3235,11415
13477.457063123584,581,2529,8953
13497.512574598193,619,1935,7063
13517.568086072803,548,1284,5079
13537.623597547412,506,828,3799
13557.679109022021,531,577,2789
13577.73462049663,480,342,2036
13597.79013197124,435,242,1661
13617.84564344585,455,151,1320
13637.901154920459,372,98,1150
13657.956666395068,392,77,1088
13678.012177869678,382,64,1081
13698.067689344287,378,70,1027
13718.123200818896,352,52,1032
13738.178712293506,336,57,1024
13758.234223768115,320,44,1005
13778.289735242724,344,40,1003
13798.345246717334,364,43,1015
13818.400758191943,304,59,1035
13838.456269666553,318,47,1038
13858.511781141162,346,46,1007
13878.567292615771,305,49,1038
13898.62280409038,312,63,1092
13918.67831556499,299,63,1144
13938.7338270396,286,106,1196
13958.789338514209,281,118,1314
13978.844849988818,287,182,1397
13998.900361463428,245,249,1648
14018.955872938037,283,277,1949
14039.011384412646,264,457,2246
14059.066895887256,252,549,2455
14079.122407361865,216,643,2864
14099.177918836474,240,738,3244
14119.233430311084,217,787,3323
14139.288941785693,254,877,3464
14159.344453260303,227,903,3538
14179.399964734912,210,822,3434
14199.455476209521,183,729,3125
14219.51098768413,210,630,2919
14239.56649915874,246,526,2589
14259.62201063335,196,433,2207
14279.677522107959,181,302,2021
14299.733033582568,167,245,1662
14319.788545057178,171,170,1509
14339.844056531787,177,106,1355
14359.899568006396,158,82,1266
14379.955079481006,153,57,1221
14400.010590955615,148,64,1234
14420.066102430224,128,47,1212
14440.121613904834,141,54,1139
14460.177125379443,140,52,1170
14480.232636854053,140,44,1156
14500.288148328662,139,51,1190
14520.343659803271,118,54,1186
14540.39917127788,141,54,1192
14560.45468275249,107,32,1204
14580.5101942271,95,60,1208
14600.565705701709,111,48,1173
14620.621217176318,76,53,1179
14640.676728650928,98,62,1197
14660.732240125537,85,87,1229
14680.787751600146,83,49,1272
14700.843263074756,95,68,1335
14720.898774549365,69,84,1303
14740.954286023974,66,100,1385
14761.009797498584,69,127,1464
14781.065308973193,69,170,1513
14801.120820447803,54,214,1841
14821.176331922412,61,284,2030
14841.231843397021,62,383,2336
14861.28735487163,53,530,2668
14881.34286634624,48,594,3053
14901.39837782085,53,755,3367
14921.453889295459,43,811,3806
14941.509400770068,42,898,4003
14961.564912244678,50,949,4141
14981.620423719287,48,891,4121
15001.675935193896,46,866,3790
15021.731446668506,44,717,3360
15041.786958143115,35,625,3129
15061.842469617724,33,508,2772
15081.897981092334,33,437,2497
15101.953492566943,34,327,2184
15122.009004041553,43,270,2109
15142.064515516162,35,240,1918
15162.120026990771,26,225,1754
15182.17553846538,23,189,1710
15202.23104993999,36,194,1681
15222.2865614146,44,167,1630
15242.342072889209,34,140,1624
15262.397584363818,28,134,1543
15282.453095838428,33,125,1466
15302.508607313037,24,108,1497
15322.564118787646,28,97,1386
15342.619630262256,31,84,1421
15362.675141736865,30,70,1389
15382.730653211474,27,78,1383
15402.786164686084,25,62,1379
15422.841676160693,27,83,1393
15442.897187635303,24,69,1355
15462.952699109912,32,90,1393
15483.008210584521,29,100,1477
15503.06372205913,25,133,1441
15523.11923353374,28,136,1599
15543.17474500835,36,165,1508
15563.230256482959,33,225,1702
15583.285767957568,34,258,1870
15603.341279432178,22,348,1975
15623.396790906787,37,448,2121
15643.452302381396,31,496,2336
15663.507813856006,32,622,2667
15683.563325330615,35,713,2917
15703.618836805224,26,794,3171
15723.674348279834,29,853,3190
15743.729859754443,27,853,3342
15763.785371229053,23,979,3332
15783.840882703662,27,936,3317
15803.896394178271,33,832,3348
15823.95190565288,28,790,3213
15844.00741712749,23,749,2903
15864.0629286021,23,622,2768
15884.118440076709,34,530,2527
15904.173951551318,32,428,2186
15924.229463025928,22,342,1960
15944.284974500537,25,285,1864
15964.340485975146,29,223,1741
15984.395997449756,22,183,1633
16004.451508924365,32,185,1560
16024.507020398974,28,152,1544
16044.562531873584,20,151,1529
16064.618043348193,24,152,1612
16084.673554822803,34,143,1586
16104.729066297412,18,150,1561
16124.784577772021,28,168,1585
16144.84008924663,15,188,1655
16164.89560072124,26,178,1581
16184.95111219585,18,189,1626
16205.006623670459,27,198,1580
16225.062135145068,27,194,1637
16245.117646619678,29,219,1687
16265.173158094287,28,201,1633
16285.228669568896,18,235,1713
16305.284181043506,23,371,1832
16325.339692518115,25,363,2085
16345.395203992724,25,546,2441
16365.450715467334,21,774,2824
16385.506226941943,25,1185,3530
16405.561738416553,28,1537,4410
16425.617249891162,26,2173,5703
16445.67276136577,29,2867,7037
16465.72827284038,29,3699,8646
16485.78378431499,25,4572,10378
16505.8392957896,19,5356,12106
16525.89480726421,29,6426,13742
16545.950318738818,33,7046,15591
16566.005830213428,25,7687,16294
16586.061341688037,22,7766,17011
16606.116853162646,28,7750,16536
16626.172364637256,23,7372,16193
16646.227876111865,19,6683,14975
16666.283387586474,30,5803,13174
16686.338899061084,26,4898,11162
16706.394410535693,25,4044,9318
16726.449922010303,20,3097,7424
16746.505433484912,24,2374,5804
16766.56094495952,17,1717,4528
16786.61645643413,23,1118,3613
16806.67196790874,20,806,2832
16826.72747938335,18,518,2279
16846.78299085796,17,315,1943
16866.838502332568,19,241,1708
16886.894013807178,14,177,1647
16906.949525281787,15,165,1658
16927.005036756396,25,144,1559
16947.060548231006,18,115,1484
16967.116059705615,26,99,1492
16987.171571180224,13,118,1510
17007.227082654834,21,129,1515
17027.282594129443,21,111,1504
17047.338105604053,20,131,1464
17067.393617078662,18,108,1520
17087.44912855327,26,112,1553
17107.50464002788,15,115,1546
17127.56015150249,13,119,1479
17147.6156629771,23,128,1463
17167.67117445171,17,138,1499
17187.726685926318,29,164,1490
17207.782197400928,17,166,1491
17227.837708875537,21,201,1473
17247.893220350146,26,251,1585
17267.948731824756,12,305,1555
17288.004243299365,22,343,1635
17308.059754773974,22,411,1596
17328.115266248584,19,516,1534
17348.170777723193,14,594,1731
17368.226289197803,23,602,1681
17388.281800672412,21,735,1721
17408.33731214702,24,851,1820
17428.39282362163,20,809,1815
17448.44833509624,26,885,1799
17468.50384657085,17,872,1831
17488.55935804546,26,834,1877
17508.614869520068,12,840,1725
17528.670380994678,21,739,1765
17548.725892469287,17,677,1854
17568.781403943896,18,567,1850
17588.836915418506,18,562,1747
17608.892426893115,24,468,1794
17628.947938367724,16,423,1858
17649.003449842334,25,382,1913
17669.058961316943,24,362,1795
17689.114472791553,22,319,1857
17709.169984266162,23,298,1860
17729.22549574077,21,280,1822
17749.28100721538,15,247,1756
17769.33651868999,16,236,1729
17789.3920301646,12,203,1675
17809.44754163921,16,186,1677
17829.503053113818,17,209,1707
17849.558564588428,16,203,1669
17869.614076063037,15,197,1618
17889.669587537646,20,186,1653
17909.725099012256,15,177,1670
17929.780610486865,13,204,1647
17949.836121961474,15,188,1665
17969.891633436084,11,184,1615
17989.947144910693,15,185,1651
18010.002656385303,14,203,1693
18030.058167859912,10,190,1696
18050.11367933452,18,201,1672
18070.16919080913,21,203,1661
18090.22470228374,17,199,1663
18110.28021375835,19,197,1743
18130.33572523296,14,188,1610
18150.391236707568,17,194,1689
18170.446748182178,18,192,1750
18190.502259656787,17,223,1778
18210.557771131396,16,204,1757
18230.613282606006,19,223,1782
18250.668794080615,12,215,1799
18270.724305555224,12,239,1771
18290.779817029834,19,259,1791
18310.835328504443,15,241,1851
18330.890839979053,14,260,1890
18350.946351453662,14,279,1873
18371.00186292827,14,311,1904
18391.05737440288,14,310,1997
18411.11288587749,13,386,2054
18431.1683973521,16,442,2155
18451.22390882671,13,506,2244
18471.279420301318,12,588,2576
18491.334931775928,13,773,2894
18511.390443250537,14,990,3271
18531.445954725146,13,1097,3497
18551.501466199756,11,1297,3960
18571.556977674365,9,1514,4194
18591.612489148974,13,1568,4547
18611.668000623584,15,1630,4912
18631.723512098193,17,1720,4774
18651.779023572803,16,1624,4834
18671.834535047412,22,1523,4568
18691.89004652202,7,1478,4414
18711.94555799663,14,1323,4010
18732.00106947124,14,1182,3823
18752.05658094585,14,986,3604
18772.11209242046,12,887,3492
18792.167603895068,14,829,3321
18812.223115369678,9,819,3342
18832.278626844287,12,776,3227
18852.334138318896,9,790,3263
18872.389649793506,7,830,3320
18892.445161268115,6,868,3487
18912.500672742724,5,853,3500
18932.556184217334,12,885,3610
18952.611695691943,18,888,3673
18972.667207166553,15,908,3777
18992.722718641162,16,860,3635
19012.77823011577,9,901,3577
19032.83374159038,14,844,3700
19052.88925306499,9,825,3569
19072.9447645396,11,798,3512
19093.00027601421,16,809,3495
19113.055787488818,11,712,3383
19133.111298963428,10,777,3317
19153.166810438037,14,689,3344
19173.222321912646,12,715,3256
19193.277833387256,7,690,3202
19213.333344861865,9,652,3222
19233.388856336474,15,638,3008
19253.444367811084,12,635,3023
19273.499879285693,11,600,3086
19293.555390760303,10,617,2885
19313.610902234912,13,610,2809
19333.66641370952,12,593,2799
19353.72192518413,8,543,2716
19373.77743665874,9,531,2633
19393.83294813335,15,544,2478
19413.88845960796,10,517,2454
19433.943971082568,11,523,2401
19453.999482557178,9,541,2421
19474.054994031787,11,504,2392
19494.110505506396,11,494,2293
19514.166016981006,6,507,2276
19534.221528455615,15,502,2066
19554.277039930224,13,484,2070
19574.332551404834,12,560,2081
19594.388062879443,10,506,2146
19614.443574354053,6,515,2134
19634.499085828662,9,519,2047
19654.55459730327,6,465,1941
19674.61010877788,10,469,2056
19694.66562025249,4,439,1933
19714.7211317271,12,430,1909
19734.77664320171,10,351,1940
19754.832154676318,10,371,1890
19774.887666150928,3,345,1948
19794.943177625537,3,378,1844
19814.998689100146,9,358,1844
19835.054200574756,6,362,1841
19855.109712049365,8,344,1890
19875.165223523974,6,380,1805
19895.220734998584,6,369,1829
19915.276246473193,9,407,1971
19935.331757947803,11,411,2001
19955.387269422412,5,402,2157
19975.44278089702,4,424,2168
19995.49829237163,7,521,2443
20015.55380384624,8,530,2455
20035.60931532085,3,591,2586
20055.66482679546,9,597,2818
20075.720338270068,8,645,2871
20095.775849744678,8,691,3116
20115.831361219287,7,736,3049
20135.886872693896,10,808,3279
20155.942384168506,10,797,3372
20175.997895643115,8,822,3432
20196.053407117724,5,765,3352
20216.108918592334,8,832,3245
20236.164430066943,2,756,3269
20256.219941541553,4,750,3098
20276.275453016162,6,696,2841
20296.33096449077,9,567,2702
20316.38647596538,3,564,2511
20336.44198743999,4,438,2228
20356.4974989146,6,502,2057
20376.55301038921,3,371,1886
20396.608521863818,6,348,1792
20416.664033338428,5,361,1677
20436.719544813037,5,317,1597
20456.775056287646,5,318,1540
20476.830567762256,2,283,1522
20496.886079236865,6,281,1456
20516.941590711474,2,287,1518
20536.997102186084,2,295,1495
20557.052613660693,1,290,1532
20577.108125135303,7,298,1444
20597.163636609912,4,316,1493
20617.21914808452,4,294,1483
20637.27465955913,2,294,1520
20657.33017103374,3,323,1438
20677.38568250835,5,292,1472
20697.44119398296,4,327,1506
20717.496705457568,2,333,1404
20737.552216932178,3,339,1467
20757.607728406787,3,335,1406
20777.663239881396,4,352,1454
20797.718751356006,4,336,1485
20817.774262830615,1,327,1499
20837.829774305224,5,397,1541
20857.885285779834,4,332,1471
20877.940797254443,4,361,1478
20897.996308729053,3,384,1592
20918.051820203662,0,395,1557
20938.10733167827,1,399,1578
20958.16284315288,3,389,1528
20978.21835462749,0,419,1558
20998.2738661021,0,425,1611
21018.32937757671,2,387,1604
21038.384889051318,1,420,1624
21058.440400525928,4,419,1570
21078.495912000537,1,405,1605
21098.551423475146,1,478,1574
21118.606934949756,2,476,1625
21138.662446424365,4,476,1671
21158.717957898974,5,472,1719
21178.773469373584,3,503,1709
21198.828980848193,2,495,1714
21218.884492322803,1,499,1739
21238.940003797412,2,506,1716
21258.99551527202,4,447,1647
21279.05102674663,3,515,1753
21299.10653822124,2,527,1660
21319.16204969585,6,499,1651
21339.21756117046,4,512,1682
21359.273072645068,2,502,1648
21379.328584119678,1,518,1661
21399.384095594287,3,507,1739
21419.439607068896,1,496,1645
21439.495118543506,0,474,1681
21459.550630018115,3,478,1660
21479.606141492724,2,564,1728
21499.661652967334,1,453,1669
21519.717164441943,0,488,1618
21539.772675916553,1,475,1567
21559.828187391162,3,440,1673
21579.88369886577,0,472,1587
21599.93921034038,1,454,1559
21619.99472181499,2,453,1660
21640.0502332896,3,410,1561
21660.10574476421,0,458,1561
21680.161256238818,4,445,1521
21700.216767713428,6,408,1560
21720.272279188037,0,468,1507
21740.327790662646,2,440,1548
21760.383302137256,1,462,1469
21780.438813611865,2,416,1434
21800.494325086474,0,459,1475
21820.549836561084,3,396,1406
21840.605348035693,4,425,1467
21860.660859510303,1,424,1404
21880.716370984912,6,405,1456
21900.77188245952,3,427,1420
21920.82739393413,2,417,1380
21940.88290540874,1,413,1385
21960.93841688335,1,417,1397
21980.99392835796,1,408,1359
22001.049439832568,1,370,1372
22021.104951307178,1,401,1398
22041.160462781787,1,418,1348
22061.215974256396,1,400,1377
22081.271485731006,2,389,1342
22101.326997205615,2,424,1347
22121.382508680224,1,424,1303
22141.438020154834,0,392,1295
22161.493531629443,0,384,1266
22181.549043104053,2,399,1288
22201.604554578662,1,384,1252
22221.66006605327,2,412,1313
22241.71557752788,1,398,1272
22261.77108900249,1,381,1267
22281.8266004771,2,412,1292
22301.88211195171,2,412,1217
22321.937623426318,1,389,1281
22341.993134900928,1,395,1279
22362.048646375537,2,416,1215
22382.104157850146,2,397,1297
22402.159669324756,0,369,1264
22422.215180799365,1,419,1322
22442.270692273974,0,383,1202
22462.326203748584,0,389,1263
22482.381715223193,0,424,1246
22502.437226697803,2,392,1263
22522.492738172412,1,431,1309
22542.54824964702,0,437,1268
22562.60376112163,0,451,1348
22582.65927259624,0,539,1375
22602.71478407085,0,494,1382
22622.77029554546,0,535,1425
22642.825807020068,0,511,1469
22662.881318494678,2,577,1571
22682.936829969287,2,614,1503
22702.992341443896,1,634,1561
22723.047852918506,0,630,1524
22743.103364393115,2,584,1541
22763.158875867724,2,581,1532
22783.214387342334,3,553,1497
22803.269898816943,1,583,1390
22823.325410291553,3,504,1469
22843.380921766162,0,522,1337
22863.43643324077,3,499,1365
22883.49194471538,1,474,1345
22903.54745618999,0,451,1250
22923.6029676646,0,434,1208
22943.65847913921,0,454,1204
22963.713990613818,1,451,1183
22983.769502088428,3,426,1179
23003.825013563037,1,476,1185
23023.880525037646,0,425,1193
23043.936036512256,0,427,1170
23063.991547986865,1,423,1217
23084.047059461474,2,464,1183
23104.102570936084,1,450,1216
23124.158082410693,1,468,1119
23144.213593885303,1,440,1228
23164.269105359912,1,453,1149
23184.32461683452,0,459,1172
23204.38012830913,2,464,1175
23224.43563978374,1,436,1119
23244.49115125835,3,482,1154
23264.54666273296,1,434,1095
23284.602174207568,3,436,1177
23304.657685682178,1,423,1106
23324.713197156787,2,462,1084
23344.768708631396,2,433,1133
23364.824220106006,1,461,1099
23384.879731580615,1,417,1067
23404.935243055224,2,471,1084
23424.990754529834,0,426,1049
23445.046266004443,1,404,1045
23465.101777479053,0,401,1083
23485.157288953662,0,436,1023
23505.21280042827,1,469,1050
23525.26831190288,1,425,1103
23545.32382337749,1,444,1036
23565.3793348521,3,465,1079
23585.43484632671,0,422,1108
23605.490357801318,1,437,1022
23625.545869275928,3,457,1041
23645.601380750537,0,448,1031
23665.656892225146,2,439,952
23685.712403699756,0,460,1053
23705.767915174365,2,497,988
23725.823426648974,1,527,1038
23745.878938123584,0,468,1042
23765.934449598193,1,521,1008
23785.989961072803,1,521,1028
23806.045472547412,0,544,1011
23826.10098402202,0,579,983
23846.15649549663,0,658,1023
23866.21200697124,2,743,1026
23886.26751844585,3,789,1019
23906.32302992046,3,839,1004
23926.378541395068,0,996,999
23946.434052869678,1,1060,1051
23966.489564344287,1,1166,1041
23986.545075818896,0,1201,1021
24006.600587293506,0,1285,946
24026.656098768115,1,1401,1008
24046.711610242724,0,1507,1006
24066.767121717334,0,1458,983
24086.822633191943,1,1555,932
24106.878144666553,0,1579,983
24126.933656141162,0,1682,964
24146.98916761577,2,1669,990
24167.04467909038,0,1781,991
24187.10019056499,1,1735,924
24207.1557020396,2,1777,957
24227.21121351421,0,1801,908
24247.266724988818,1,1669,963
24267.322236463428,2,1606,917
24287.377747938037,1,1467,964
24307.433259412646,1,1331,917
24327.488770887256,0,1191,901
24347.544282361865,0,1006,974
24367.599793836474,0,962,886
24387.655305311084,1,818,906
24407.710816785693,1,708,879
24427.766328260303,0,629,891
24447.821839734912,0,577,869
24467.87735120952,0,568,892
24487.93286268413,0,523,841
24507.98837415874,1,530,843
24528.04388563335,0,534,851
24548.09939710796,1,504,837
24568.154908582568,0,482,880
24588.210420057178,0,499,862
24608.265931531787,2,508,891
24628.321443006396,0,474,891
24648.376954481006,0,483,881
24668.432465955615,1,503,817
24688.487977430224,0,501,825
24708.543488904834,0,494,876
24728.599000379443,1,524,851
24748.654511854053,1,504,878
24768.710023328662,0,545,781
24788.76553480327,0,578,795
24808.82104627788,0,641,844
24828.87655775249,1,639,802
24848.9320692271,1,673,808
24868.98758070171,0,802,811
24889.043092176318,0,920,809
24909.098603650928,0,983,807
24929.154115125537,0,1142,831
24949.209626600146,1,1278,772
24969.265138074756,1,1397,811
24989.320649549365,0,1568,858
25009.376161023974,0,1629,803
25029.431672498584,0,1785,789
25049.487183973193,0,1852,801
25069.542695447803,1,1978,737
25089.598206922412,0,1989,775
25109.65371839702,1,2050,798
25129.70922987163,1,2158,772
25149.76474134624,0,2202,794
25169.82025282085,0,2419,783
25189.87576429546,0,2494,714
25209.931275770068,0,2646,765
25229.986787244678,0,2668,791
25250.042298719287,0,2745,770
25270.097810193896,0,2785,771
25290.153321668506,0,2720,790
25310.208833143115,0,2534,764
25330.264344617724,2,2489,768
25350.319856092334,0,2212,729
25370.375367566943,1,2045,755
25390.430879041553,2,1768,677
25410.486390516162,1,1595,778
25430.54190199077,0,1401,675
25450.59741346538,0,1135,678
25470.65292493999,0,901,668
25490.7084364146,0,766,674
25510.76394788921,0,742,700
25530.819459363818,0,699,617
25550.874970838428,1,601,689
25570.930482313037,0,606,637
25590.985993787646,0,584,666
25611.041505262256,0,523,629
25631.097016736865,0,516,607
25651.152528211474,0,540,590
25671.208039686084,0,504,582
25691.263551160693,1,519,589
25711.319062635303,1,464,598
25731.374574109912,1,542,636
25751.43008558452,1,535,615
25771.48559705913,0,500,561
25791.54110853374,0,527,587
25811.59662000835,0,508,568
25831.65213148296,0,519,558
25851.707642957568,0,587,578
25871.763154432178,0,542,546
25891.818665906787,0,547,578
25911.874177381396,0,524,576
25931.929688856006,1,496,554
25951.985200330615,0,555,578
25972.040711805224,0,541,552
25992.096223279834,0,500,522
26012.151734754443,0,578,525
26032.207246229053,0,591,526
26052.262757703662,0,585,499
26072.31826917827,0,548,505
26092.37378065288,0,565,493
26112.42929212749,2,565,505
26132.4848036021,0,525,482
26152.54031507671,0,551,520
