Instrument,800N11403
26172.595826551318,0,573,459
26192.651338025928,0,535,522
26212.706849500537,0,573,473
26232.762360975146,0,567,459
26252.817872449756,0,572,475
26272.873383924365,0,587,459
26292.928895398974,0,585,463
26312.984406873584,0,568,434
26333.039918348193,0,585,481
26353.095429822803,0,548,434
26373.150941297412,0,568,445
26393.20645277202,1,621,400
26413.26196424663,0,568,414
26433.31747572124,0,566,403
26453.37298719585,0,530,443
26473.42849867046,0,570,433
26493.484010145068,1,583,378
26513.539521619678,0,595,394
26533.595033094287,0,537,409
26553.650544568896,0,568,382
26573.706056043506,0,542,389
26593.761567518115,0,510,387
26613.817078992724,0,518,386
26633.872590467334,0,548,381
26653.928101941943,0,504,366
26673.983613416553,1,565,387
26694.039124891162,1,528,333
26714.09463636577,0,548,345
26734.15014784038,0,517,347
26754.20565931499,1,550,364
26774.2611707896,0,564,339
26794.31668226421,0,593,329
26814.372193738818,0,554,307
26834.427705213428,0,563,331
26854.483216688037,0,546,321
26874.538728162646,0,565,342
26894.594239637256,0,554,325
26914.649751111865,0,583,298
26934.705262586474,0,549,285
26954.760774061084,0,580,286
26974.816285535693,0,548,282
26994.871797010303,0,588,268
27014.927308484912,0,537,283
27034.98281995952,0,573,266
27055.03833143413,0,610,250
27075.09384290874,0,614,276
27095.14935438335,0,702,257
27115.20486585796,0,648,247
27135.260377332568,0,721,259
27155.315888807178,0,741,264
27175.371400281787,0,784,240
27195.426911756396,0,790,228
27215.482423231006,0,745,237
27235.537934705615,0,839,229
27255.593446180224,0,821,231
27275.648957654834,0,892,240
27295.704469129443,0,835,257
27315.759980604053,0,818,211
27335.815492078662,0,823,197
27355.87100355327,0,754,200
27375.92651502788,0,742,197
27395.98202650249,0,716,205
27416.0375379771,0,732,198
27436.09304945171,0,660,182
27456.148560926318,0,694,202
27476.204072400928,0,643,176
27496.259583875537,0,628,191
27516.315095350146,0,658,174
27536.370606824756,0,589,179
27556.426118299365,1,626,179
27576.481629773974,0,621,177
27596.537141248584,0,628,141
27616.592652723193,0,593,156
27636.648164197803,0,639,165
27656.703675672412,0,616,152
27676.75918714702,0,603,142
27696.81469862163,0,595,144
27716.87021009624,0,571,156
27736.92572157085,2,609,133
27756.98123304546,0,599,142
27777.036744520068,0,578,149
27797.092255994678,0,626,131
27817.147767469287,0,543,148
27837.203278943896,0,611,129
27857.258790418506,0,599,127
27877.314301893115,0,601,119
27897.369813367724,0,576,113
27917.425324842334,0,564,124
27937.480836316943,0,597,113
27957.536347791553,0,521,126
27977.591859266162,0,599,128
27997.64737074077,0,536,137
28017.70288221538,0,515,106
28037.75839368999,0,515,99
28057.8139051646,0,465,102
28077.86941663921,0,525,109
28097.924928113818,0,501,95
28117.980439588428,0,506,117
28138.035951063037,0,505,103
28158.091462537646,0,550,99
28178.146974012256,0,512,81
28198.202485486865,0,503,64
28218.257996961474,0,556,99
28238.313508436084,0,512,92
28258.369019910693,0,575,88
28278.424531385303,0,566,111
28298.480042859912,0,654,97
28318.53555433452,0,604,99
28338.59106580913,0,735,97
28358.64657728374,0,778,98
28378.70208875835,0,806,83
28398.75760023296,0,841,98
28418.813111707568,0,850,85
28438.868623182178,0,881,83
28458.924134656787,0,906,76
28478.979646131396,0,937,101
28499.035157606006,0,999,81
28519.090669080615,0,934,85
28539.146180555224,0,960,83
28559.201692029834,0,846,89
28579.257203504443,0,780,67
28599.312714979053,0,754,81
28619.368226453662,0,718,82
28639.42373792827,1,653,73
28659.47924940288,0,613,74
28679.53476087749,0,585,68
28699.5902723521,0,584,66
28719.64578382671,0,533,66
28739.701295301318,0,572,65
28759.756806775928,1,520,57
28779.812318250537,0,523,69
28799.867829725146,0,555,57
28819.923341199756,0,503,56
28839.978852674365,0,517,54
28860.034364148974,0,525,47
28880.089875623584,0,522,65
28900.145387098193,0,541,62
28920.200898572803,0,525,47
28940.256410047412,0,528,54
28960.31192152202,0,548,58
28980.36743299663,0,545,56
29000.42294447124,0,540,52
29020.47845594585,0,545,55
29040.53396742046,0,542,43
29060.589478895068,0,589,52
29080.644990369678,0,612,48
29100.700501844287,0,591,46
29120.756013318896,1,612,46
29140.811524793506,0,566,53
29160.867036268115,1,626,64
29180.922547742724,0,537,46
29200.978059217334,0,607,45
29221.033570691943,0,580,45
29241.089082166553,0,552,48
29261.144593641162,0,499,41
29281.20010511577,0,518,32
29301.25561659038,0,521,43
29321.31112806499,0,504,44
29341.3666395396,0,526,36
29361.42215101421,0,483,41
29381.477662488818,0,517,41
29401.533173963428,0,503,29
29421.588685438037,0,536,34
29441.644196912646,0,522,35
29461.699708387256,0,498,29
29481.755219861865,0,497,38
29501.810731336474,0,519,31
29521.866242811084,0,475,34
29541.921754285693,0,482,26
29561.977265760303,0,482,22
29582.032777234912,0,477,28
29602.08828870952,0,515,33
29622.14380018413,0,494,25
29642.19931165874,0,478,32
29662.25482313335,0,459,25
29682.31033460796,0,558,19
29702.365846082568,0,544,22
29722.421357557178,0,517,32
29742.476869031787,0,516,33
29762.532380506396,0,528,41
29782.587891981006,0,525,28
29802.643403455615,0,523,28
29822.698914930224,0,543,31
29842.754426404834,0,501,30
29862.809937879443,0,514,25
29882.865449354053,0,558,26
29902.920960828662,0,486,40
29922.97647230327,0,522,38
29943.03198377788,0,502,38
29963.08749525249,0,510,39
29983.1430067271,0,502,36
30003.19851820171,0,528,33
30023.254029676318,0,521,31
30043.309541150928,0,465,38
30063.365052625537,0,491,38
30083.420564100146,0,524,26
30103.476075574756,0,527,31
30123.531587049365,0,512,33
30143.587098523974,0,514,22
30163.642609998584,0,523,34
30183.698121473193,0,557,29
30203.753632947803,0,480,27
30223.809144422412,0,510,32
30243.86465589702,0,493,22
30263.92016737163,0,535,11
30283.97567884624,0,519,23
30304.03119032085,0,511,23
30324.08670179546,0,474,18
30344.142213270068,0,502,21
30364.197724744678,0,492,27
30384.253236219287,0,518,12
30404.308747693896,0,517,22
30424.364259168506,0,541,26
30444.419770643115,0,565,25
30464.475282117724,0,543,18
30484.530793592334,0,611,22
30504.586305066943,0,556,22
30524.641816541553,0,619,26
30544.697328016162,0,571,21
30564.75283949077,0,598,29
30584.80835096538,0,633,21
30604.86386243999,0,650,22
30624.9193739146,0,601,27
30644.97488538921,0,579,23
30665.030396863818,0,591,25
30685.085908338428,0,575,27
30705.141419813037,0,573,29
30725.196931287646,0,620,22
30745.252442762256,0,592,30
30765.307954236865,1,583,18
30785.363465711474,0,631,22
30805.418977186084,0,588,29
30825.474488660693,0,619,26
30845.530000135303,0,668,21
30865.585511609912,0,647,23
30885.64102308452,0,701,26
30905.69653455913,0,688,22
30925.75204603374,0,697,18
30945.80755750835,0,706,28
30965.86306898296,0,664,26
30985.918580457568,0,721,29
31005.974091932178,0,699,29
31026.029603406787,0,690,19
31046.085114881396,0,662,25
31066.140626356006,0,654,17
31086.196137830615,0,629,23
31106.251649305224,0,588,22
31126.307160779834,0,658,19
31146.362672254443,0,551,26
31166.418183729053,0,542,17
31186.473695203662,0,556,18
31206.52920667827,0,545,22
31226.58471815288,0,545,21
31246.64022962749,0,559,20
31266.6957411021,0,527,25
31286.75125257671,0,500,26
31306.806764051318,0,523,26
31326.862275525928,0,493,18
31346.917787000537,0,488,13
31366.973298475146,0,483,11
31387.028809949756,0,541,26
31407.084321424365,0,477,14
31427.139832898974,0,516,13
31447.195344373584,0,507,28
31467.250855848193,0,509,18
31487.306367322803,0,511,25
31507.361878797412,0,486,23
31527.41739027202,0,521,14
31547.47290174663,0,514,25
31567.52841322124,0,549,33
31587.58392469585,0,548,32
31607.63943617046,0,610,29
31627.694947645068,0,589,27
31647.750459119678,0,590,19
31667.805970594287,0,645,18
31687.861482068896,0,592,30
31707.916993543506,0,600,26
31727.972505018115,0,693,26
31748.028016492724,0,644,22
31768.083527967334,0,718,24
31788.139039441943,0,744,23
31808.194550916553,0,811,35
31828.250062391162,0,750,31
31848.30557386577,0,718,29
31868.36108534038,0,721,28
31888.41659681499,0,743,23
31908.4721082896,0,756,22
31928.52761976421,0,683,31
31948.583131238818,0,694,34
31968.638642713428,0,729,20
31988.694154188037,0,654,21
32008.749665662646,0,698,20
32028.805177137256,0,733,26
32048.860688611865,0,688,31
32068.916200086474,0,778,31
32088.971711561084,0,798,29
32109.027223035693,0,859,27
32129.082734510303,0,883,25
32149.138245984912,0,926,29
32169.19375745952,0,969,29
32189.24926893413,0,959,34
32209.30478040874,0,974,29
32229.36029188335,0,961,32
32249.41580335796,0,917,29
32269.471314832568,0,881,16
32289.526826307178,0,867,31
32309.582337781787,0,777,33
32329.637849256396,0,769,22
32349.693360731006,0,691,27
32369.748872205615,0,692,24
32389.804383680224,0,655,31
32409.859895154834,0,568,30
32429.915406629443,0,594,18
32449.970918104053,0,544,20
32470.026429578662,0,574,27
32490.08194105327,0,543,27
32510.13745252788,0,508,19
32530.19296400249,0,482,25
32550.2484754771,0,521,24
32570.30398695171,0,472,32
32590.359498426318,0,537,34
32610.415009900928,0,489,24
32630.470521375537,0,503,20
32650.526032850146,0,464,30
32670.581544324756,0,427,26
32690.637055799365,0,475,23
32710.692567273974,0,446,28
32730.748078748584,0,477,24
32750.803590223193,0,486,14
32770.8591016978,0,458,19
32790.91461317241,0,511,25
32810.97012464702,0,532,21
32831.02563612163,0,495,22
32851.08114759624,0,496,28
32871.13665907085,0,534,19
32891.19217054546,0,495,14
32911.24768202007,0,521,17
32931.30319349468,0,521,23
32951.35870496929,0,542,18
32971.414216443896,0,568,27
32991.469727918506,0,575,22
33011.525239393115,0,578,23
33031.580750867724,0,564,24
33051.636262342334,0,584,24
33071.69177381694,0,549,33
33091.74728529155,0,560,29
33111.80279676616,0,513,32
33131.85830824077,0,542,27
33151.91381971538,0,548,30
33171.96933118999,0,550,31
33192.0248426646,0,547,44
33212.08035413921,0,544,29
33232.13586561382,0,545,25
33252.19137708843,0,524,25
33272.24688856304,0,527,40
33292.302400037646,0,534,27
33312.357911512256,0,597,26
33332.413422986865,0,599,23
33352.468934461474,0,598,25
33372.524445936084,0,593,32
33392.57995741069,0,622,34
33412.6354688853,0,601,29
33432.69098035991,0,642,18
33452.74649183452,0,662,20
33472.80200330913,0,635,26
33492.85751478374,0,612,23
33512.91302625835,0,585,23
33532.96853773296,0,593,27
33553.02404920757,0,599,19
33573.07956068218,0,564,17
33593.13507215679,0,548,16
33613.190583631396,0,483,19
33633.246095106006,0,527,22
33653.301606580615,0,495,23
33673.357118055224,0,469,28
33693.412629529834,0,473,19
33713.46814100444,0,468,13
33733.52365247905,0,464,16
33753.57916395366,0,483,22
33773.63467542827,0,465,23
33793.69018690288,0,439,19
33813.74569837749,0,447,22
33833.8012098521,0,462,16
33853.85672132671,0,468,19
33873.91223280132,0,469,29
33893.96774427593,0,470,20
33914.02325575054,0,454,16
33934.078767225146,0,452,19
33954.134278699756,0,480,19
33974.189790174365,0,463,13
33994.245301648974,0,446,14
34014.300813123584,0,475,32
34034.35632459819,0,476,15
34054.4118360728,0,507,23
34074.46734754741,0,458,18
34094.52285902202,0,490,22
34114.57837049663,0,488,22
34134.63388197124,0,551,26
34154.68939344585,0,488,19
34174.74490492046,0,522,21
34194.80041639507,0,529,20
34214.85592786968,0,533,17
34234.91143934429,0,612,22
34254.966950818896,0,594,23
34275.022462293506,0,584,25
34295.077973768115,0,558,25
34315.133485242724,0,508,18
34335.188996717334,0,549,23
34355.24450819194,0,521,19
34375.30001966655,0,523,20
34395.35553114116,0,521,19
34415.41104261577,0,529,23
34435.46655409038,0,519,18
34455.52206556499,0,515,18
34475.5775770396,0,487,21
34495.63308851421,0,484,22
34515.68859998882,0,516,17
34535.74411146343,0,523,24
34555.79962293804,0,529,23
34575.855134412646,0,510,25
34595.910645887256,0,626,18
34615.966157361865,0,580,26
34636.021668836474,0,592,16
34656.077180311084,0,586,19
34676.13269178569,0,650,21
34696.1882032603,0,622,23
34716.24371473491,0,681,20
34736.29922620952,0,626,27
34756.35473768413,0,674,17
34776.41024915874,0,629,22
34796.46576063335,0,675,17
34816.52127210796,0,589,27
34836.57678358257,0,610,21
34856.63229505718,0,614,21
34876.68780653179,0,544,21
34896.743318006396,0,555,16
34916.798829481006,0,551,20
34936.854340955615,0,491,23
34956.909852430224,0,505,21
34976.965363904834,0,493,24
34997.02087537944,0,472,22
35017.07638685405,0,489,19
35037.13189832866,0,445,20
35057.18740980327,0,433,22
35077.24292127788,0,443,22
35097.29843275249,0,468,23
35117.3539442271,0,462,25
35137.40945570171,0,427,23
35157.46496717632,0,468,24
35177.52047865093,0,470,19
35197.57599012554,0,405,24
35217.631501600146,0,424,20
35237.687013074756,0,433,18
35257.742524549365,0,426,17
35277.798036023974,0,456,21
35297.853547498584,0,441,22
35317.90905897319,0,408,27
35337.9645704478,0,438,15
35358.02008192241,0,416,21
35378.07559339702,0,451,17
35398.13110487163,0,398,24
35418.18661634624,0,400,27
35438.24212782085,0,405,23
35458.29763929546,0,410,20
35478.35315077007,0,431,16
35498.40866224468,0,445,21
35518.46417371929,0,429,25
35538.519685193896,0,403,12
35558.575196668506,0,376,22
35578.630708143115,0,430,17
35598.686219617724,0,395,22
35618.741731092334,0,397,19
35638.79724256694,0,426,22
35658.85275404155,0,419,22
35678.90826551616,0,384,20
35698.96377699077,0,411,13
35719.01928846538,0,451,27
35739.07479993999,0,418,21
35759.1303114146,0,420,14
35779.18582288921,0,392,20
35799.24133436382,0,402,23
35819.29684583843,0,403,18
35839.35235731304,0,411,21
35859.407868787646,0,440,22
35879.463380262256,0,402,20
35899.518891736865,0,418,31
35919.574403211474,0,406,21
35939.629914686084,0,395,27
35959.68542616069,0,375,16
35979.7409376353,0,421,22
35999.79644910991,0,436,16
36019.85196058452,0,433,17
36039.90747205913,0,411,11
36059.96298353374,0,423,11
36080.01849500835,0,454,19
36100.07400648296,0,396,19
36120.12951795757,0,396,14
36140.18502943218,0,429,10
36160.24054090679,0,445,26
36180.296052381396,0,452,16
36200.351563856006,0,467,16
36220.407075330615,0,430,13
36240.462586805224,0,479,17
36260.518098279834,0,448,20
36280.57360975444,0,451,14
36300.62912122905,0,497,14
36320.68463270366,0,454,15
36340.74014417827,0,459,15
36360.79565565288,0,484,18
36380.85116712749,0,472,16
36400.9066786021,0,459,21
36420.96219007671,0,521,15
36441.01770155132,0,474,23
36461.07321302593,0,479,6
36481.12872450054,0,456,18
36501.184235975146,0,486,18
36521.239747449756,0,422,16
36541.295258924365,0,402,19
36561.350770398974,0,386,18
36581.406281873584,0,403,17
36601.46179334819,0,404,23
36621.5173048228,0,440,4
36641.57281629741,0,412,25
36661.62832777202,0,424,17
36681.68383924663,0,366,15
36701.73935072124,0,383,12
36721.79486219585,0,347,15
36741.85037367046,0,377,21
36761.90588514507,0,372,23
36781.96139661968,0,409,18
36802.01690809429,0,358,21
36822.072419568896,0,381,19
36842.127931043506,0,382,10
36862.183442518115,0,373,16
36882.238953992724,0,392,23
36902.294465467334,0,417,18
36922.34997694194,0,380,26
36942.40548841655,0,400,21
36962.46099989116,0,373,19
36982.51651136577,0,366,17
37002.57202284038,0,387,21
37022.62753431499,0,387,14
37042.6830457896,0,369,22
37062.73855726421,0,384,16
37082.79406873882,0,370,21
37102.84958021343,0,377,10
37122.90509168804,0,423,16
37142.960603162646,0,365,14
37163.016114637256,0,406,13
37183.071626111865,0,422,14
37203.127137586474,0,398,10
37223.182649061084,0,410,17
37243.23816053569,0,416,16
37263.2936720103,0,407,17
37283.34918348491,0,399,14
37303.40469495952,0,407,12
37323.46020643413,0,389,15
37343.51571790874,0,428,14
37363.57122938335,0,393,15
37383.62674085796,0,409,12
37403.68225233257,0,378,16
37423.73776380718,0,362,19
37443.79327528179,0,379,10
37463.848786756396,0,365,13
37483.904298231006,0,384,13
37503.959809705615,0,369,16
37524.015321180224,0,374,15
37544.070832654834,0,364,13
37564.12634412944,0,391,14
37584.18185560405,0,400,12
37604.23736707866,0,392,8
37624.29287855327,0,343,15
37644.34839002788,0,341,15
37664.40390150249,0,394,27
37684.4594129771,0,400,20
37704.51492445171,0,375,13
37724.57043592632,0,365,21
37744.62594740093,0,363,19
37764.68145887554,0,414,11
37784.736970350146,0,358,16
37804.792481824756,0,388,18
37824.847993299365,0,376,17
37844.903504773974,0,347,18
37864.959016248584,0,351,17
37885.01452772319,0,353,15
37905.0700391978,0,350,16
37925.12555067241,0,357,24
37945.18106214702,0,367,12
37965.23657362163,0,358,13
37985.29208509624,0,328,20
38005.34759657085,0,345,19
38025.40310804546,0,356,16
38045.45861952007,0,339,16
38065.51413099468,0,323,14
38085.56964246929,0,319,12
38105.625153943896,0,307,12
38125.680665418506,0,305,16
38145.736176893115,0,345,10
38165.791688367724,0,317,18
38185.847199842334,0,322,13
38205.90271131694,0,330,7
38225.95822279155,0,335,12
38246.01373426616,0,265,11
38266.06924574077,0,287,18
38286.12475721538,0,301,10
38306.18026868999,0,267,15
38326.2357801646,0,336,22
38346.29129163921,0,287,17
38366.34680311382,0,318,11
38386.40231458843,0,319,14
38406.45782606304,0,303,20
38426.513337537646,0,290,16
38446.568849012256,0,299,20
38466.624360486865,0,345,14
38486.679871961474,0,322,14
38506.735383436084,0,330,6
38526.79089491069,0,276,15
38546.8464063853,0,324,20
38566.90191785991,0,326,15
38586.95742933452,0,288,20
38607.01294080913,0,283,20
38627.06845228374,0,308,22
38647.12396375835,0,263,11
38667.17947523296,0,325,12
38687.23498670757,0,299,12
38707.29049818218,0,343,20
38727.34600965679,0,317,11
38747.401521131396,0,319,22
38767.457032606006,0,295,16
38787.512544080615,0,306,18
38807.568055555224,0,297,12
38827.623567029834,0,315,21
38847.67907850444,0,295,17
38867.73458997905,0,259,19
38887.79010145366,0,301,8
38907.84561292827,0,300,13
38927.90112440288,0,314,14
38947.95663587749,0,301,7
38968.0121473521,0,291,12
38988.06765882671,0,288,7
39008.12317030132,0,269,12
39028.17868177593,0,287,16
39048.23419325054,0,309,10
39068.289704725146,0,313,12
39088.345216199756,0,305,17
39108.400727674365,0,294,13
39128.456239148974,0,294,14
39148.511750623584,0,283,14
39168.56726209819,0,296,18
39188.6227735728,0,308,10
39208.67828504741,0,337,16
39228.73379652202,0,323,13
39248.78930799663,0,321,18
39268.84481947124,0,285,10
39288.90033094585,0,308,12
39308.95584242046,0,304,17
39329.01135389507,0,288,11
39349.06686536968,0,281,20
39369.12237684429,0,291,13
39389.177888318896,0,298,15
39409.233399793506,0,281,14
39429.288911268115,0,287,18
39449.344422742724,0,282,10
39469.399934217334,0,263,13
39489.45544569194,0,278,12
39509.51095716655,0,257,20
39529.56646864116,0,246,8
39549.62198011577,0,275,16
39569.67749159038,0,289,12
39589.73300306499,0,276,16
39609.7885145396,0,265,11
39629.84402601421,0,255,15
39649.89953748882,0,273,17
39669.95504896343,0,270,8
39690.01056043804,0,259,15
39710.066071912646,0,249,11
39730.121583387256,0,251,8
39750.177094861865,0,254,8
39770.232606336474,0,246,21
39790.288117811084,0,240,16
39810.34362928569,0,245,8
39830.3991407603,0,241,10
39850.45465223491,0,247,12
39870.51016370952,0,233,11
39890.56567518413,0,209,8
39910.62118665874,0,235,13
39930.67669813335,0,255,12
39950.73220960796,0,206,19
39970.78772108257,0,253,12
39990.84323255718,0,254,8
40010.89874403179,0,252,12
40030.954255506396,0,256,9
40051.009766981006,0,260,7
40071.065278455615,0,237,10
40091.120789930224,0,256,10
40111.176301404834,0,262,8
40131.23181287944,0,214,17
40151.28732435405,0,268,9
40171.34283582866,0,255,9
40191.39834730327,0,273,6
40211.45385877788,0,222,5
40231.50937025249,0,237,6
40251.5648817271,0,246,6
40271.62039320171,0,237,12
40291.67590467632,0,250,7
40311.73141615093,0,233,8
40331.78692762554,0,254,6
40351.842439100146,0,230,11
40371.897950574756,0,204,15
40391.953462049365,0,220,9
40412.008973523974,0,245,12
40432.064484998584,0,213,14
40452.11999647319,0,239,11
40472.1755079478,0,225,16
40492.23101942241,0,208,12
40512.28653089702,0,219,18
40532.34204237163,0,220,11
40552.39755384624,0,199,12
40572.45306532085,0,219,10
40592.50857679546,0,231,18
40612.56408827007,0,202,6
40632.61959974468,0,220,10
40652.67511121929,0,203,10
40672.730622693896,0,219,8
40692.786134168506,0,196,10
40712.841645643115,0,202,9
40732.897157117724,0,201,11
40752.952668592334,0,231,8
40773.00818006694,0,209,10
40793.06369154155,0,184,10
40813.11920301616,0,228,7
40833.17471449077,0,194,12
40853.23022596538,0,188,10
40873.28573743999,0,213,11
40893.3412489146,0,205,6
40913.39676038921,0,189,11
40933.45227186382,0,197,4
40953.50778333843,0,198,9
40973.56329481304,0,189,7
40993.618806287646,0,180,6
41013.674317762256,0,190,7
41033.729829236865,0,162,11
41053.785340711474,0,167,11
