Instrument,800C10982
12455.24298876524,504,77,445
12475.234207332134,464,63,409
12495.225425899029,486,78,441
12515.216644465923,478,75,458
12535.207863032818,459,76,434
12555.199081599712,495,84,468
12575.190300166607,550,95,529
12595.181518733501,603,111,512
12615.172737300396,777,111,529
12635.16395586729,988,132,638
12655.155174434185,1330,124,708
12675.14639300108,1935,115,808
12695.137611567974,2688,173,1060
12715.128830134869,3563,166,1310
12735.120048701763,4576,173,1544
12755.111267268658,5993,214,1876
12775.102485835552,6776,216,2154
12795.093704402447,7741,232,2283
12815.084922969341,7656,249,2380
12835.076141536236,7584,229,2352
12855.06736010313,6958,251,2231
12875.058578670025,5999,198,1997
12895.04979723692,5011,224,1734
12915.041015803814,3769,171,1451
12935.032234370708,2857,175,1142
12955.023452937603,2056,193,996
12975.014671504498,1343,149,782
12995.005890071392,961,117,664
13014.997108638287,666,135,585
13034.988327205181,513,125,571
13054.979545772076,459,117,541
13074.97076433897,426,98,549
13094.961982905865,400,95,498
13114.95320147276,372,90,469
13134.944420039654,396,89,541
13154.935638606548,365,78,545
13174.926857173443,347,93,505
13194.918075740337,367,106,582
13214.909294307232,354,140,608
13234.900512874126,357,152,630
13254.891731441021,444,168,616
13274.882950007915,457,219,716
13294.87416857481,556,274,747
13314.865387141705,724,304,882
13334.8566057086,814,375,967
13354.847824275494,1036,396,1048
13374.839042842388,1360,399,1109
13394.830261409283,1701,390,1183
13414.821479976177,1963,397,1315
13434.812698543072,2152,369,1445
13454.803917109966,2417,340,1387
13474.79513567686,2366,285,1374
13494.786354243755,2273,253,1244
13514.77757281065,2122,191,1198
13534.768791377544,1765,182,1126
13554.760009944439,1460,129,940
13574.751228511333,1240,123,870
13594.742447078228,987,115,845
13614.733665645123,687,90,758
13634.724884212017,527,92,685
13654.716102778912,395,91,678
13674.707321345806,337,80,662
13694.6985399127,255,78,614
13714.689758479595,236,69,612
13734.68097704649,206,67,626
13754.672195613384,211,87,609
13774.663414180279,209,71,602
13794.654632747173,198,73,614
13814.645851314068,200,91,624
13834.637069880962,198,73,612
13854.628288447857,212,75,653
13874.619507014751,216,63,600
13894.610725581646,193,84,564
13914.60194414854,207,80,693
13934.593162715435,187,95,649
13954.58438128233,217,101,667
13974.575599849224,206,94,676
13994.566818416119,203,119,699
14014.558036983013,225,159,742
14034.549255549908,208,166,765
14054.540474116802,239,183,789
14074.531692683697,258,256,846
14094.522911250591,294,274,944
14114.514129817486,280,323,927
14134.50534838438,289,307,932
14154.496566951275,267,322,965
14174.48778551817,216,317,937
14194.479004085064,232,301,886
14214.470222651958,192,233,843
14234.461441218853,197,237,842
14254.452659785748,161,190,815
14274.443878352642,135,163,761
14294.435096919537,113,133,728
14314.426315486431,112,124,695
14334.417534053326,109,96,679
14354.40875262022,103,97,706
14374.399971187115,129,90,701
14394.39118975401,112,75,718
14414.382408320904,107,79,694
14434.373626887798,119,81,700
14454.364845454693,138,86,700
14474.356064021587,119,81,755
14494.347282588482,116,83,696
14514.338501155376,118,73,700
14534.329719722271,117,82,705
14554.320938289165,107,86,706
14574.31215685606,101,94,692
14594.303375422955,100,82,768
14614.29459398985,89,82,683
14634.285812556744,75,91,740
14654.277031123638,72,76,728
14674.268249690533,88,83,719
14694.259468257427,87,100,756
14714.250686824322,55,104,796
14734.241905391216,60,114,739
14754.23312395811,60,126,738
14774.224342525005,63,131,768
14794.2155610919,44,159,845
14814.206779658794,54,171,877
14834.197998225689,41,167,829
14854.189216792583,47,194,859
14874.180435359478,38,234,937
14894.171653926373,39,280,908
14914.162872493267,63,313,881
14934.154091060162,57,296,996
14954.145309627056,49,288,1012
14974.13652819395,49,329,867
14994.127746760845,64,280,921
15014.11896532774,49,262,934
15034.110183894634,45,244,868
15054.101402461529,60,214,879
15074.092621028423,51,208,866
15094.083839595318,49,183,865
15114.075058162212,46,141,814
15134.066276729107,46,133,823
15154.057495296001,43,145,827
15174.048713862896,49,146,771
15194.03993242979,62,130,882
15214.031150996685,59,125,803
15234.02236956358,47,108,829
15254.013588130474,43,107,795
15274.004806697369,63,123,841
15293.996025264263,47,133,803
15313.987243831158,46,101,803
15333.978462398052,47,133,798
15353.969680964947,51,130,861
15373.960899531841,48,98,828
15393.952118098736,41,107,801
15413.94333666563,52,90,823
15433.934555232525,30,130,784
15453.92577379942,61,155,802
15473.916992366314,48,163,881
15493.908210933208,55,199,944
15513.899429500103,46,241,952
15533.890648066998,61,328,978
15553.881866633892,52,454,1069
15573.873085200787,53,671,1131
15593.864303767681,44,855,1355
15613.855522334576,37,1128,1486
15633.84674090147,64,1529,1786
15653.837959468365,44,1928,2030
15673.82917803526,45,2164,2193
15693.820396602154,47,2542,2428
15713.811615169048,46,2798,2763
15733.802833735943,52,3131,2796
15753.794052302837,46,3145,2834
15773.785270869732,48,3093,2970
15793.776489436626,37,2965,2789
15813.767708003521,50,2735,2546
15833.758926570415,43,2471,2334
15853.75014513731,38,1931,2113
15873.741363704205,37,1503,1822
15893.7325822711,47,1154,1532
15913.723800837994,43,906,1436
15933.715019404888,40,639,1232
15953.706237971783,47,506,1091
15973.697456538677,30,321,1096
15993.688675105572,37,263,993
16013.679893672466,34,205,982
16033.67111223936,46,181,836
16053.662330806255,44,158,929
16073.65354937315,38,159,893
16093.644767940044,44,162,868
16113.635986506939,39,166,948
16133.627205073833,33,180,903
16153.618423640728,45,181,902
16173.609642207623,53,174,905
16193.600860774517,39,201,910
16213.592079341412,35,177,934
16233.583297908306,39,216,996
16253.5745164752,47,183,924
16273.565735042095,38,194,907
16293.55695360899,51,162,978
16313.548172175884,27,165,936
16333.539390742779,40,181,915
16353.530609309673,30,187,968
16373.521827876568,40,200,920
16393.513046443462,36,217,918
16413.504265010357,42,207,941
16433.49548357725,31,218,970
16453.486702144146,43,220,973
16473.47792071104,40,259,1023
16493.469139277935,42,269,979
16513.46035784483,40,275,1033
16533.451576411724,33,324,1060
16553.44279497862,44,312,1076
16573.434013545513,44,313,1028
16593.425232112408,43,343,1057
16613.416450679302,39,326,1110
16633.407669246197,47,346,1062
16653.39888781309,39,299,1065
16673.390106379986,46,330,1048
16693.38132494688,38,312,1011
16713.372543513775,34,288,1056
16733.36376208067,24,272,954
16753.354980647564,32,263,950
16773.34619921446,42,272,1020
16793.337417781353,44,230,969
16813.328636348248,39,233,944
16833.319854915142,41,207,984
16853.311073482037,36,216,929
16873.30229204893,35,209,991
16893.293510615826,48,229,906
16913.28472918272,34,207,973
16933.275947749615,41,198,900
16953.26716631651,47,233,947
16973.258384883404,23,190,934
16993.2496034503,42,224,996
17013.240822017193,35,230,983
17033.232040584087,41,237,1005
17053.223259150982,40,216,949
17073.214477717876,28,235,954
17093.20569628477,38,231,931
17113.196914851665,34,251,980
17133.18813341856,24,247,1007
17153.179351985455,30,258,997
17173.17057055235,32,289,1060
17193.161789119244,41,321,971
17213.153007686138,41,358,1034
17233.144226253033,42,439,974
17253.135444819927,41,500,1021
17273.12666338682,49,629,1006
17293.117881953716,39,747,1046
17313.10910052061,40,917,1034
17333.100319087505,50,1135,1065
17353.0915376544,40,1211,1060
17373.082756221294,39,1406,1060
17393.07397478819,51,1580,1142
17413.065193355083,52,1755,1121
17433.056411921978,29,1832,1085
17453.047630488873,33,1870,1056
17473.038849055767,30,1927,1117
17493.03006762266,32,1848,1155
17513.021286189556,45,1721,1105
17533.01250475645,29,1554,1186
17553.003723323345,33,1485,1234
17572.99494189024,24,1423,1262
17592.986160457134,35,1225,1334
17612.97737902403,24,1206,1309
17632.968597590923,33,1081,1358
17652.959816157818,38,1005,1358
17672.951034724712,36,1021,1339
17692.942253291607,26,895,1315
17712.9334718585,31,816,1326
17732.924690425396,25,758,1372
17752.91590899229,34,668,1322
17772.907127559185,33,616,1211
17792.89834612608,24,538,1214
17812.889564692974,30,487,1114
17832.88078325987,32,430,1152
17852.872001826763,31,410,1118
17872.863220393658,32,403,1138
17892.854438960552,30,390,1088
17912.845657527447,18,389,1136
17932.83687609434,21,451,1130
17952.828094661236,33,455,1059
17972.81931322813,27,398,1143
17992.810531795025,30,425,1134
18012.80175036192,29,456,1162
18032.792968928814,26,454,1131
18052.78418749571,31,412,1116
18072.775406062603,30,445,1113
18092.766624629498,24,410,1054
18112.757843196392,34,393,1148
18132.749061763287,33,442,1084
18152.74028033018,25,428,1059
18172.731498897076,28,408,1153
18192.72271746397,34,420,1075
18212.713936030865,23,449,1085
18232.70515459776,28,424,1152
18252.696373164654,29,411,1143
18272.68759173155,24,468,1140
18292.678810298443,36,441,1127
18312.670028865337,27,464,1146
18332.661247432232,21,514,1116
18352.652465999126,29,493,1222
18372.64368456602,26,519,1186
18392.634903132915,27,520,1204
18412.62612169981,24,556,1203
18432.617340266705,31,516,1134
18452.6085588336,34,526,1266
18472.599777400494,26,561,1217
18492.590995967388,24,669,1235
18512.582214534283,29,658,1320
18532.573433101177,15,643,1381
18552.56465166807,31,643,1316
18572.555870234966,23,775,1348
18592.54708880186,20,733,1409
18612.538307368755,27,784,1449
18632.52952593565,26,858,1425
18652.520744502544,20,870,1521
18672.51196306944,19,851,1455
18692.503181636333,25,875,1575
18712.494400203228,28,957,1611
18732.485618770123,23,991,1653
18752.476837337017,27,1047,1637
18772.46805590391,24,1072,1757
18792.459274470806,18,1215,1723
18812.4504930377,17,1203,1769
18832.441711604595,25,1231,1817
18852.43293017149,20,1222,1879
18872.424148738384,24,1344,1922
18892.41536730528,16,1298,1983
18912.406585872173,20,1361,2049
18932.397804439068,21,1510,1954
18952.389023005962,21,1451,2140
18972.380241572857,23,1533,2118
18992.37146013975,27,1509,2136
19012.362678706646,22,1540,2130
19032.35389727354,39,1540,2174
19052.345115840435,26,1598,2204
19072.33633440733,46,1560,2153
19092.327552974224,52,1594,2180
19112.31877154112,55,1611,2171
19132.309990108013,57,1528,2145
19152.301208674908,74,1502,2122
19172.292427241802,72,1503,2100
19192.283645808697,95,1524,2149
19212.27486437559,85,1584,2077
19232.266082942486,99,1519,2042
19252.25730150938,72,1384,1984
19272.248520076275,69,1411,1900
19292.23973864317,82,1349,1913
19312.230957210064,70,1314,1824
19332.22217577696,70,1258,1812
19352.213394343853,47,1254,1830
19372.204612910748,42,1178,1705
19392.195831477642,39,1091,1703
19412.187050044537,29,1155,1725
19432.17826861143,27,1141,1672
19452.169487178326,22,1105,1669
19472.16070574522,20,1095,1489
19492.151924312115,16,1088,1519
19512.14314287901,18,1124,1454
19532.134361445904,19,1028,1450
19552.1255800128,9,1086,1419
19572.116798579693,15,1105,1411
19592.108017146587,17,1098,1331
19612.099235713482,14,1073,1317
19632.090454280376,13,1089,1343
19652.08167284727,17,1004,1347
19672.072891414165,10,995,1294
19692.06410998106,24,994,1287
19712.055328547955,15,890,1308
19732.04654711485,30,860,1313
19752.037765681744,28,818,1281
19772.028984248638,20,801,1191
19792.020202815533,30,764,1211
19812.011421382427,21,711,1287
19832.00263994932,37,759,1185
19851.993858516216,31,758,1266
19871.98507708311,43,838,1287
19891.976295650005,47,812,1246
19911.9675142169,37,846,1322
19931.958732783794,36,870,1360
19951.94995135069,35,998,1442
19971.941169917583,42,1062,1493
19991.932388484478,26,1205,1546
20011.923607051373,32,1223,1726
20031.914825618267,17,1358,1760
20051.90604418516,23,1551,1934
20071.897262752056,18,1613,2083
20091.88848131895,11,1745,2065
20111.879699885845,10,1804,2162
20131.87091845274,15,1854,2385
20151.862137019634,10,1947,2343
20171.85335558653,8,2047,2450
20191.844574153423,12,2069,2520
20211.835792720318,10,2101,2454
20231.827011287212,12,2044,2409
20251.818229854107,18,1908,2211
20271.809448421,11,1766,2114
20291.800666987896,10,1569,1998
20311.79188555479,7,1401,1819
20331.783104121685,9,1291,1716
20351.77432268858,6,1160,1569
20371.765541255474,12,1034,1424
20391.75675982237,6,830,1278
20411.747978389263,12,821,1196
20431.739196956158,9,712,1081
20451.730415523052,22,717,1091
20471.721634089947,12,687,1087
20491.71285265684,17,647,1040
20511.704071223736,10,602,983
20531.69528979063,7,673,983
20551.686508357525,8,623,1027
20571.67772692442,6,642,995
20591.668945491314,11,643,977
20611.66016405821,13,719,986
20631.651382625103,8,704,1012
20651.642601191998,10,676,1025
20671.633819758892,10,724,1029
20691.625038325787,4,691,1025
20711.61625689268,8,684,1010
20731.607475459576,9,770,1006
20751.59869402647,4,704,993
20771.589912593365,5,725,1039
20791.58113116026,4,715,1055
20811.572349727154,4,781,1044
20831.56356829405,4,782,1048
20851.554786860943,3,747,1045
20871.546005427837,6,807,1077
20891.537223994732,3,822,1042
20911.528442561626,10,852,1085
20931.51966112852,3,836,1056
20951.510879695415,6,850,1097
20971.50209826231,5,859,1034
20991.493316829205,3,939,1038
21011.4845353961,3,848,1084
21031.475753962994,4,1002,1090
21051.466972529888,3,979,1144
21071.458191096783,1,899,1108
21091.449409663677,6,1018,1149
21111.44062823057,4,996,1118
21131.431846797466,4,978,1221
21151.42306536436,4,1076,1116
21171.414283931255,4,1047,1112
21191.40550249815,2,1026,1160
21211.396721065044,2,1047,1133
21231.38793963194,4,1064,1057
21251.379158198833,2,1135,1200
21271.370376765728,1,1109,1208
21291.361595332623,4,1127,1145
21311.352813899517,2,1064,1206
21331.34403246641,5,1085,1183
21351.335251033306,2,1102,1052
21371.3264696002,2,1146,1151
21391.317688167095,2,1109,1197
21411.30890673399,2,1127,1168
21431.300125300884,2,1066,1137
21451.29134386778,2,1168,1093
21471.282562434673,1,1067,1102
21491.273781001568,2,1083,1107
21511.264999568462,1,1098,1094
21531.256218135357,2,1077,1098
21551.24743670225,1,1090,1144
21571.238655269146,1,1055,1040
21591.22987383604,1,1096,1069
21611.221092402935,2,1056,1050
21631.21231096983,1,989,1071
21651.203529536724,0,1025,1031
21671.19474810362,4,993,1032
21691.185966670513,3,1044,1048
21711.177185237408,3,956,1049
21731.168403804302,0,950,1021
21751.159622371197,1,992,986
21771.15084093809,3,958,1044
21791.142059504986,2,981,1002
21811.13327807188,0,919,985
21831.124496638775,0,957,1020
21851.11571520567,0,915,970
21871.106933772564,2,944,1001
21891.09815233946,0,927,969
21911.089370906353,4,925,942
21931.080589473248,1,903,1002
21951.071808040142,0,891,931
21971.063026607037,1,877,888
21991.05424517393,1,952,914
22011.045463740826,0,922,923
22031.03668230772,3,919,961
22051.027900874615,1,856,1006
22071.01911944151,1,880,899
22091.010338008404,2,936,935
22111.0015565753,1,843,933
22130.992775142193,2,931,926
22150.983993709087,1,928,939
22170.975212275982,1,876,879
22190.966430842876,0,913,896
22210.95764940977,2,907,893
22230.948867976665,3,903,861
22250.94008654356,2,883,872
22270.931305110455,0,926,938
22290.92252367735,0,884,885
22310.913742244244,0,940,867
22330.904960811138,1,882,920
22350.896179378033,0,902,842
22370.887397944927,1,868,857
22390.87861651182,0,898,887
22410.869835078716,3,938,816
22430.86105364561,0,860,834
22450.852272212505,3,923,843
22470.8434907794,2,891,860
22490.834709346294,1,904,857
22510.82592791319,4,922,857
22530.817146480083,2,1002,847
22550.808365046978,2,1007,941
22570.799583613873,3,982,934
22590.790802180767,4,1102,975
22610.78202074766,1,1160,996
22630.773239314556,0,1230,1012
22650.76445788145,3,1216,1006
22670.755676448345,0,1371,1063
22690.74689501524,1,1338,1096
22710.738113582134,2,1389,1136
22730.72933214903,2,1408,1107
22750.720550715923,0,1348,1101
22770.711769282818,2,1330,1097
22790.702987849712,2,1297,1025
22810.694206416607,1,1211,1093
22830.6854249835,1,1146,1012
22850.676643550396,0,1143,982
22870.66786211729,0,1092,889
22890.659080684185,2,1011,855
22910.65029925108,0,973,860
22930.641517817974,4,953,842
22950.63273638487,4,966,812
22970.623954951763,1,902,805
22990.615173518658,3,900,812
23010.606392085552,1,913,808
23030.597610652447,0,882,795
23050.58882921934,1,901,756
23070.580047786236,2,1001,763
23090.57126635313,2,998,803
23110.562484920025,0,1009,757
23130.55370348692,2,935,744
23150.544922053814,0,921,781
23170.53614062071,0,1010,758
23190.527359187603,0,967,791
23210.518577754498,0,951,788
23230.509796321392,1,990,821
23250.501014888287,1,938,741
23270.49223345518,2,919,727
23290.483452022076,2,966,767
23310.47467058897,1,932,791
23330.465889155865,0,919,757
23350.45710772276,1,965,771
23370.448326289654,2,892,730
23390.43954485655,1,929,725
23410.430763423443,2,880,728
23430.421981990337,1,906,725
23450.413200557232,2,899,720
23470.404419124126,1,904,677
23490.39563769102,1,933,745
23510.386856257915,1,898,739
23530.37807482481,1,898,733
23550.369293391705,5,889,692
23570.3605119586,1,909,667
23590.351730525494,0,917,731
23610.342949092388,1,934,689
23630.334167659283,0,1010,693
23650.325386226177,0,954,732
23670.31660479307,0,944,697
23690.307823359966,0,950,719
23710.29904192686,0,959,681
23730.290260493755,1,1015,670
23750.28147906065,0,1036,638
23770.272697627544,4,1055,666
23790.26391619444,0,1180,731
23810.255134761333,2,1271,653
23830.246353328228,0,1426,682
23850.237571895123,1,1538,647
23870.228790462017,1,1856,687
23890.22000902891,1,2027,716
23910.211227595806,0,2314,684
23930.2024461627,1,2540,664
23950.193664729595,0,2796,710
23970.18488329649,0,3074,687
23990.176101863384,1,3268,688
24010.16732043028,1,3436,707
24030.158538997173,1,3767,718
24050.149757564068,0,3835,640
24070.140976130962,1,4056,642
24090.132194697857,0,4252,693
24110.12341326475,0,4354,638
24130.114631831646,1,4642,612
24150.10585039854,0,4831,654
24170.097068965435,3,4938,643
24190.08828753233,1,5080,626
24210.079506099224,2,4925,617
24230.07072466612,0,4782,627
24250.061943233013,1,4638,646
24270.053161799908,3,4173,661
24290.044380366802,0,4015,610
24310.035598933697,0,3558,679
24330.02681750059,2,3125,611
24350.018036067486,1,2714,606
24370.00925463438,0,2424,622
24390.000473201275,1,1985,598
24409.99169176817,1,1728,629
24429.982910335064,2,1616,588
24449.97412890196,0,1383,614
24469.965347468853,0,1221,637
24489.956566035748,0,1207,583
24509.947784602642,2,1044,577
24529.939003169537,1,1129,563
24549.93022173643,3,1030,600
24569.921440303326,0,991,614
24589.91265887022,3,990,608
24609.903877437115,1,1027,582
24629.89509600401,1,1060,538
24649.886314570904,1,1115,600
24669.8775331378,0,998,545
24689.868751704693,1,990,586
24709.859970271587,0,1079,556
24729.851188838482,0,1092,583
24749.842407405376,0,1111,586
24769.83362597227,2,1051,549
24789.824844539165,3,1129,575
24809.81606310606,0,1081,567
24829.807281672955,0,1080,546
24849.79850023985,2,1109,552
24869.789718806744,1,1124,557
24889.780937373638,0,1166,524
24909.772155940533,1,1110,561
24929.763374507427,0,1195,555
24949.75459307432,1,1197,567
24969.745811641216,1,1238,517
24989.73703020811,0,1266,552
25009.728248775005,0,1258,579
25029.7194673419,2,1231,513
25049.710685908794,0,1249,541
25069.70190447569,0,1315,557
25089.693123042583,1,1350,517
25109.684341609478,1,1400,509
25129.675560176373,0,1377,564
25149.666778743267,2,1407,518
25169.65799731016,0,1389,542
25189.649215877056,1,1443,505
25209.64043444395,0,1416,505
25229.631653010845,0,1491,494
25249.62287157774,0,1441,484
25269.614090144634,0,1429,496
25289.60530871153,1,1520,489
25309.596527278423,0,1419,488
25329.587745845318,0,1460,536
25349.578964412212,0,1405,506
25369.570182979107,0,1343,488
25389.561401546,0,1298,478
25409.552620112896,1,1324,467
25429.54383867979,0,1208,453
25449.535057246685,0,1212,458
25469.52627581358,0,1265,444
25489.517494380474,1,1131,490
25509.50871294737,1,1165,496
25529.499931514263,0,1199,432
25549.491150081158,2,1134,441
25569.482368648052,2,1161,473
25589.473587214947,1,1160,467
25609.46480578184,1,1132,483
25629.456024348736,0,1119,423
25649.44724291563,1,1065,453
25669.438461482525,0,1132,431
25689.42968004942,0,1137,460
25709.420898616314,1,1066,439
25729.41211718321,1,1118,425
25749.403335750103,0,1133,438
25769.394554316998,2,1189,427
25789.385772883892,0,1115,389
25809.376991450787,0,1152,387
25829.36821001768,0,1088,461
25849.359428584576,0,1066,398
25869.35064715147,1,1181,393
25889.341865718365,0,1180,396
25909.33308428526,0,1135,374
25929.324302852154,0,1191,390
25949.31552141905,0,1203,363
25969.306739985943,1,1209,390
25989.297958552837,1,1102,345
26009.289177119732,0,1189,388
