Instrument,800C10982
26029.280395686626,0,1180,400
26049.27161425352,0,1153,381
26069.262832820415,0,1188,347
26089.25405138731,1,1174,361
26109.245269954205,0,1188,315
26129.2364885211,0,1244,375
26149.227707087994,0,1164,356
26169.218925654888,1,1176,349
26189.210144221783,1,1214,368
26209.201362788677,0,1251,331
26229.19258135557,1,1238,311
26249.183799922466,0,1243,334
26269.17501848936,2,1228,341
26289.166237056255,0,1145,327
26309.15745562315,1,1216,306
26329.148674190044,0,1260,297
26349.13989275694,0,1212,315
26369.131111323833,1,1246,261
26389.122329890728,0,1219,306
26409.113548457623,0,1151,315
26429.104767024517,1,1218,320
26449.09598559141,0,1274,290
26469.087204158306,2,1248,260
26489.0784227252,1,1248,286
26509.069641292095,0,1231,309
26529.06085985899,0,1194,272
26549.052078425884,0,1205,296
26569.04329699278,1,1166,269
26589.034515559673,0,1181,251
26609.025734126568,0,1235,279
26629.016952693462,0,1234,262
26649.008171260357,0,1211,265
26668.99938982725,0,1187,241
26688.990608394146,0,1149,297
26708.98182696104,0,1271,267
26728.973045527935,0,1224,241
26748.96426409483,0,1227,229
26768.955482661724,0,1238,223
26788.94670122862,0,1228,229
26808.937919795513,0,1211,227
26828.929138362408,0,1195,214
26848.920356929302,1,1236,211
26868.911575496197,0,1232,210
26888.90279406309,0,1189,192
26908.894012629986,0,1221,204
26928.88523119688,0,1233,191
26948.876449763775,1,1240,185
26968.86766833067,0,1237,202
26988.858886897564,0,1258,192
27008.85010546446,1,1287,166
27028.841324031353,1,1388,165
27048.832542598248,0,1354,154
27068.823761165142,1,1442,177
27088.814979732037,0,1403,183
27108.80619829893,0,1459,161
27128.797416865826,0,1652,192
27148.78863543272,0,1755,175
27168.779853999615,0,1800,195
27188.77107256651,0,1900,174
27208.762291133404,0,1958,155
27228.7535097003,0,2027,174
27248.744728267193,0,2034,160
27268.735946834087,0,2092,170
27288.727165400982,0,2115,177
27308.718383967876,0,2006,159
27328.70960253477,0,2037,156
27348.700821101665,0,1991,154
27368.69203966856,0,1880,137
27388.683258235455,0,1807,160
27408.67447680235,0,1726,153
27428.665695369244,0,1678,130
27448.656913936138,0,1577,137
27468.648132503033,0,1553,100
27488.639351069927,0,1476,130
27508.63056963682,1,1427,112
27528.621788203716,0,1431,117
27548.61300677061,0,1475,119
27568.604225337505,0,1424,121
27588.5954439044,0,1316,118
27608.586662471294,0,1388,87
27628.57788103819,0,1287,125
27648.569099605083,0,1355,99
27668.560318171978,0,1296,125
27688.551536738873,0,1277,100
27708.542755305767,0,1237,119
27728.53397387266,0,1330,108
27748.525192439556,0,1385,108
27768.51641100645,0,1351,101
27788.507629573345,0,1336,99
27808.49884814024,0,1391,110
27828.490066707134,0,1365,85
27848.48128527403,0,1315,98
27868.472503840923,0,1377,93
27888.463722407818,0,1406,98
27908.454940974712,0,1349,91
27928.446159541607,0,1273,88
27948.4373781085,0,1305,93
27968.428596675396,0,1217,80
27988.41981524229,0,1266,101
28008.411033809185,0,1149,79
28028.40225237608,0,1101,76
28048.393470942974,0,1118,79
28068.38468950987,0,1066,77
28088.375908076763,0,1129,79
28108.367126643658,0,1135,65
28128.358345210552,0,1050,86
28148.349563777447,0,1063,64
28168.34078234434,0,1122,74
28188.332000911236,0,1143,74
28208.32321947813,0,1127,74
28228.314438045025,0,1167,67
28248.30565661192,0,1048,64
28268.296875178814,0,1090,61
28288.28809374571,0,1091,65
28308.279312312603,0,1138,53
28328.270530879498,0,1135,44
28348.261749446392,0,1136,60
28368.252968013287,0,1108,53
28388.24418658018,0,1108,63
28408.235405147076,0,1229,55
28428.22662371397,0,1161,55
28448.217842280865,0,1173,59
28468.20906084776,0,1152,50
28488.200279414654,0,1147,48
28508.19149798155,0,1185,52
28528.182716548443,0,1209,52
28548.173935115337,0,1182,51
28568.165153682232,0,1186,51
28588.156372249126,0,1198,52
28608.14759081602,0,1237,54
28628.138809382915,0,1192,56
28648.13002794981,0,1159,56
28668.121246516705,0,1146,44
28688.1124650836,0,1196,47
28708.103683650494,0,1132,45
28728.094902217388,0,1125,48
28748.086120784283,0,1132,48
28768.077339351177,0,1083,39
28788.06855791807,0,1141,36
28808.059776484966,0,1145,34
28828.05099505186,0,1087,44
28848.042213618755,0,1122,43
28868.03343218565,0,1089,34
28888.024650752544,0,1110,27
28908.01586931944,0,1138,33
28928.007087886333,0,1116,31
28947.998306453228,0,1120,51
28967.989525020123,0,1127,41
28987.980743587017,0,1122,34
29007.97196215391,0,1115,38
29027.963180720806,0,1120,39
29047.9543992877,0,1083,35
29067.945617854595,0,1109,40
29087.93683642149,0,1097,38
29107.928054988384,0,1122,40
29127.91927355528,0,1123,33
29147.910492122173,1,1090,38
29167.901710689068,0,1177,36
29187.892929255962,0,1110,31
29207.884147822857,0,1079,34
29227.87536638975,0,1106,32
29247.866584956646,0,1110,33
29267.85780352354,0,1093,21
29287.849022090435,0,1091,38
29307.84024065733,0,1070,39
29327.831459224224,0,1158,26
29347.82267779112,0,1090,23
29367.813896358013,0,1093,22
29387.805114924908,0,1086,26
29407.796333491802,0,1072,25
29427.787552058697,0,1112,14
29447.77877062559,0,1045,26
29467.769989192486,0,1148,31
29487.76120775938,0,1151,27
29507.752426326275,0,1082,28
29527.74364489317,0,1097,25
29547.734863460064,0,1097,23
29567.72608202696,0,1106,19
29587.717300593853,0,1079,20
29607.708519160748,0,1115,20
29627.699737727642,0,1123,35
29647.690956294537,0,1150,25
29667.68217486143,0,1123,17
29687.673393428326,0,1149,16
29707.66461199522,0,1099,13
29727.655830562115,0,1075,18
29747.64704912901,0,1149,19
29767.638267695904,0,1089,11
29787.6294862628,0,1121,10
29807.620704829693,0,1120,12
29827.611923396587,0,1103,15
29847.603141963482,0,1119,17
29867.594360530376,0,1119,14
29887.58557909727,0,1080,18
29907.576797664165,0,1069,19
29927.56801623106,0,1088,16
29947.559234797955,0,1098,16
29967.55045336485,0,1090,17
29987.541671931744,0,1157,14
30007.532890498638,0,1150,16
30027.524109065533,0,1059,12
30047.515327632427,0,1120,14
30067.50654619932,0,1096,15
30087.497764766216,0,1077,15
30107.48898333311,0,1132,15
30127.480201900005,0,1088,16
30147.4714204669,0,1135,17
30167.462639033794,0,1149,12
30187.45385760069,0,1208,10
30207.445076167583,0,1074,14
30227.436294734478,0,1124,20
30247.427513301373,0,1118,11
30267.418731868267,0,1066,16
30287.40995043516,0,1174,21
30307.401169002056,0,1186,15
30327.39238756895,0,1076,22
30347.383606135845,0,1154,13
30367.37482470274,0,1147,15
30387.366043269634,0,1073,16
30407.35726183653,0,1086,16
30427.348480403423,0,1145,13
30447.339698970318,0,1025,16
30467.330917537212,0,1192,13
30487.322136104107,0,1111,14
30507.313354671,0,1086,21
30527.304573237896,0,1156,9
30547.29579180479,0,1155,18
30567.287010371685,0,1131,8
30587.27822893858,0,1140,18
30607.269447505474,0,1147,18
30627.26066607237,0,1177,14
30647.251884639263,0,1070,8
30667.243103206158,0,1161,19
30687.234321773052,0,1114,12
30707.225540339947,0,1089,15
30727.21675890684,0,1162,19
30747.207977473736,0,1149,18
30767.19919604063,0,1112,14
30787.190414607525,0,1097,13
30807.18163317442,0,1165,24
30827.172851741314,0,1126,15
30847.16407030821,0,1181,21
30867.155288875103,0,1106,11
30887.146507441998,0,1170,14
30907.137726008892,0,1169,12
30927.128944575787,0,1144,15
30947.12016314268,0,1137,10
30967.111381709576,0,1179,14
30987.10260027647,0,1084,15
31007.093818843365,0,1139,7
31027.08503741026,0,1191,14
31047.076255977154,0,1217,13
31067.06747454405,0,1150,10
31087.058693110943,0,1168,18
31107.049911677837,0,1146,14
31127.041130244732,0,1108,13
31147.032348811626,0,1130,19
31167.02356737852,0,1105,13
31187.014785945415,0,1146,12
31207.00600451231,0,1145,10
31226.997223079205,0,1164,16
31246.9884416461,0,1124,11
31266.979660212994,0,1088,15
31286.970878779888,0,1149,11
31306.962097346783,0,1064,15
31326.953315913677,0,1126,16
31346.94453448057,0,1125,8
31366.935753047466,0,1106,4
31386.92697161436,0,1134,16
31406.918190181255,0,1094,14
31426.90940874815,0,1097,19
31446.900627315044,0,1119,14
31466.89184588194,0,1118,10
31486.883064448833,0,1126,13
31506.874283015728,0,1081,16
31526.865501582623,0,1147,10
31546.856720149517,0,1081,9
31566.84793871641,0,1119,15
31586.839157283306,0,1164,13
31606.8303758502,0,1162,13
31626.821594417095,0,1110,15
31646.81281298399,0,1111,10
31666.804031550884,0,1155,10
31686.79525011778,0,1207,7
31706.786468684673,0,1142,16
31726.777687251568,0,1191,10
31746.768905818462,0,1208,16
31766.760124385357,0,1244,13
31786.75134295225,0,1203,17
31806.742561519146,0,1201,13
31826.73378008604,0,1229,12
31846.724998652935,0,1255,12
31866.71621721983,0,1223,7
31886.707435786724,0,1266,20
31906.69865435362,0,1298,12
31926.689872920513,0,1192,5
31946.681091487408,0,1194,15
31966.672310054302,0,1150,9
31986.663528621197,0,1159,15
32006.65474718809,0,1222,13
32026.645965754986,0,1197,10
32046.63718432188,0,1218,11
32066.628402888775,0,1178,13
32086.61962145567,0,1216,11
32106.610840022564,0,1240,11
32126.60205858946,0,1261,10
32146.593277156353,0,1241,4
32166.584495723248,0,1378,11
32186.575714290142,0,1304,5
32206.566932857037,0,1299,12
32226.55815142393,0,1311,11
32246.549369990826,0,1275,9
32266.54058855772,0,1326,8
32286.531807124615,0,1215,12
32306.52302569151,0,1220,10
32326.514244258404,0,1181,8
32346.5054628253,0,1233,11
32366.496681392193,0,1205,11
32386.487899959087,0,1175,10
32406.479118525982,0,1093,10
32426.470337092876,0,1079,6
32446.46155565977,0,1153,11
32466.452774226665,0,1128,6
32486.44399279356,0,1109,7
32506.435211360455,0,1101,7
32526.42642992735,0,1085,5
32546.417648494244,0,1105,9
32566.408867061138,0,1079,9
32586.400085628033,0,1144,7
32606.391304194927,0,1089,9
32626.38252276182,0,1100,13
32646.373741328716,0,1148,12
32666.36495989561,0,1139,12
32686.356178462505,0,1140,13
32706.3473970294,0,1076,9
32726.338615596294,0,1093,12
32746.32983416319,0,1102,7
32766.321052730083,0,1065,11
32786.31227129698,0,1155,11
32806.30348986387,0,1052,9
32826.29470843077,0,1087,4
32846.28592699766,0,1070,7
32866.277145564556,0,1056,4
32886.26836413145,0,1069,8
32906.259582698345,0,1073,12
32926.25080126524,0,1031,6
32946.242019832134,0,1100,9
32966.23323839903,0,1081,10
32986.22445696592,0,1024,5
33006.21567553282,0,1129,8
33026.20689409971,0,1054,11
33046.19811266661,0,1126,8
33066.1893312335,0,1086,7
33086.180549800396,0,1091,4
33106.17176836729,0,1105,6
33126.162986934185,0,1063,9
33146.15420550108,0,1046,9
33166.145424067974,0,1077,6
33186.13664263487,0,1104,9
33206.12786120176,0,1060,9
33226.11907976866,0,1039,3
33246.11029833555,0,1105,5
33266.10151690245,0,1073,5
33286.09273546934,0,1102,8
33306.083954036236,0,1086,11
33326.07517260313,0,1058,4
33346.066391170025,0,1087,11
33366.05760973692,0,1082,8
33386.048828303814,0,1088,7
33406.04004687071,0,1124,8
33426.0312654376,0,1041,7
33446.0224840045,0,1050,8
33466.01370257139,0,1018,4
33486.00492113829,0,1086,10
33505.99613970518,0,1106,5
33525.987358272076,0,1009,5
33545.97857683897,0,1070,6
33565.969795405865,0,1076,17
33585.96101397276,0,1078,6
33605.952232539654,0,1003,5
33625.94345110655,0,1064,7
33645.93466967344,0,1104,3
33665.92588824034,0,1040,2
33685.91710680723,0,1033,1
33705.90832537413,0,1028,6
33725.89954394102,0,1053,6
33745.890762507915,0,1059,6
33765.88198107481,0,1058,7
33785.873199641705,0,1066,6
33805.8644182086,0,1093,6
33825.85563677549,0,1019,7
33845.84685534239,0,1038,7
33865.83807390928,0,1064,5
33885.82929247618,0,1050,6
33905.82051104307,0,1075,4
33925.811729609966,0,1044,4
33945.80294817686,0,1130,5
33965.794166743755,0,1023,5
33985.78538531065,0,1031,7
34005.776603877544,0,992,5
34025.76782244444,0,1046,6
34045.75904101133,0,1073,6
34065.75025957823,0,1020,1
34085.74147814512,0,1009,4
34105.73269671202,0,993,2
34125.72391527891,0,1059,2
34145.715133845806,0,1048,8
34165.7063524127,0,1036,3
34185.697570979595,0,1005,4
34205.68878954649,0,1074,3
34225.680008113384,0,993,3
34245.67122668028,0,1017,6
34265.66244524717,0,1049,7
34285.65366381407,0,1011,0
34305.64488238096,0,1002,2
34325.63610094786,0,1003,3
34345.62731951475,0,1013,4
34365.618538081646,0,1028,5
34385.60975664854,0,988,2
34405.600975215435,0,1003,2
34425.59219378233,0,1009,3
34445.583412349224,0,1026,6
34465.57463091612,0,1020,3
34485.56584948301,0,1015,6
34505.55706804991,0,1030,4
34525.5482866168,0,1001,3
34545.5395051837,0,1000,4
34565.53072375059,0,1056,4
34585.521942317486,0,1023,2
34605.51316088438,0,1009,1
34625.504379451275,0,1033,3
34645.49559801817,0,1020,4
34665.486816585064,0,1070,7
34685.47803515196,0,1067,2
34705.46925371885,0,1040,6
34725.46047228575,0,1011,2
34745.45169085264,0,1031,2
34765.44290941954,0,1002,2
34785.43412798643,0,1026,3
34805.425346553326,0,1038,3
34825.41656512022,0,1026,5
34845.407783687115,0,985,4
34865.39900225401,0,995,2
34885.390220820904,0,995,3
34905.3814393878,0,1009,1
34925.37265795469,0,1004,3
34945.36387652159,0,993,7
34965.35509508848,0,977,2
34985.34631365538,0,1032,7
35005.33753222227,0,958,2
35025.328750789165,0,974,0
35045.31996935606,0,965,4
35065.311187922955,0,1015,4
35085.30240648985,0,1002,4
35105.29362505674,0,954,5
35125.28484362364,0,930,5
35145.27606219053,0,974,4
35165.26728075743,0,984,5
35185.25849932432,0,1041,4
35205.249717891216,0,983,0
35225.24093645811,0,947,4
35245.232155025005,0,963,0
35265.2233735919,0,954,4
35285.214592158794,0,976,4
35305.20581072569,0,923,3
35325.19702929258,0,961,4
35345.18824785948,0,909,3
35365.17946642637,0,938,1
35385.17068499327,0,960,2
35405.16190356016,0,1007,3
35425.153122127056,0,980,7
35445.14434069395,0,887,4
35465.135559260845,0,960,1
35485.12677782774,0,932,4
35505.117996394634,0,973,4
35525.10921496153,0,971,2
35545.10043352842,0,982,3
35565.09165209532,0,979,5
35585.08287066221,0,911,3
35605.07408922911,0,923,2
35625.065307796,0,973,4
35645.056526362896,0,934,3
35665.04774492979,0,964,2
35685.038963496685,0,967,4
35705.03018206358,0,905,3
35725.021400630474,0,981,6
35745.01261919737,0,906,4
35765.00383776426,0,939,5
35784.99505633116,0,972,2
35804.98627489805,0,923,3
35824.97749346495,0,915,6
35844.96871203184,0,987,3
35864.959930598736,0,880,3
35884.95114916563,0,897,1
35904.942367732525,0,932,4
35924.93358629942,0,925,5
35944.924804866314,0,981,3
35964.91602343321,0,905,0
35984.9072420001,0,918,0
36004.898460567,0,870,0
36024.88967913389,0,917,3
36044.88089770079,0,921,2
36064.87211626768,0,907,4
36084.863334834576,0,898,0
36104.85455340147,0,876,0
36124.845771968365,0,938,3
36144.83699053526,0,907,0
36164.828209102154,0,949,4
36184.81942766905,0,915,5
36204.81064623594,0,913,1
36224.80186480284,0,894,3
36244.79308336973,0,953,2
36264.78430193663,0,958,2
36284.77552050352,0,918,3
36304.766739070415,0,938,1
36324.75795763731,0,929,1
36344.749176204205,0,929,4
36364.7403947711,0,951,1
36384.73161333799,0,998,5
36404.72283190489,0,972,3
36424.71405047178,0,941,3
36444.70526903868,0,938,3
36464.69648760557,0,916,1
36484.687706172466,0,957,2
36504.67892473936,0,895,1
36524.670143306255,0,888,1
36544.66136187315,0,892,1
36564.652580440044,0,943,1
36584.64379900694,0,882,1
36604.63501757383,0,891,6
36624.62623614073,0,868,7
36644.61745470762,0,867,4
36664.60867327452,0,871,1
36684.59989184141,0,898,7
36704.591110408306,0,850,0
36724.5823289752,0,879,3
36744.573547542095,0,833,7
36764.56476610899,0,916,6
36784.555984675884,0,945,4
36804.54720324278,0,843,3
36824.53842180967,0,875,0
36844.52964037657,0,866,2
36864.52085894346,0,848,3
36884.51207751036,0,831,3
36904.50329607725,0,840,4
36924.494514644146,0,880,0
36944.48573321104,0,878,2
36964.476951777935,0,852,5
36984.46817034483,0,888,1
37004.459388911724,0,862,9
37024.45060747862,0,889,3
37044.44182604551,0,853,2
37064.43304461241,0,868,2
37084.4242631793,0,821,0
37104.4154817462,0,818,4
37124.40670031309,0,844,2
37144.397918879986,0,839,1
37164.38913744688,0,864,2
37184.380356013775,0,844,4
37204.37157458067,0,856,2
37224.362793147564,0,888,5
37244.35401171446,0,795,2
37264.34523028135,0,843,1
37284.33644884825,0,833,2
37304.32766741514,0,832,1
37324.31888598204,0,896,3
37344.31010454893,0,823,4
37364.301323115826,0,819,3
37384.29254168272,0,794,4
37404.283760249615,0,859,5
37424.27497881651,0,823,2
37444.266197383404,0,838,2
37464.2574159503,0,827,4
37484.24863451719,0,810,0
37504.23985308409,0,803,3
37524.23107165098,0,773,0
37544.22229021788,0,794,3
37564.21350878477,0,887,3
37584.204727351665,0,790,1
37604.19594591856,0,797,2
37624.187164485455,0,840,0
37644.17838305235,0,825,3
37664.16960161924,0,829,4
37684.16082018614,0,797,3
37704.15203875303,0,824,3
37724.14325731993,0,814,2
37744.13447588682,0,799,4
37764.125694453716,0,826,3
37784.11691302061,0,785,4
37804.108131587505,0,799,4
37824.0993501544,0,779,5
37844.090568721294,0,756,4
37864.08178728819,0,803,1
37884.07300585508,0,822,3
37904.06422442198,0,765,1
37924.05544298887,0,778,5
37944.04666155577,0,779,5
37964.03788012266,0,786,2
37984.029098689556,0,778,2
38004.02031725645,0,785,2
38024.011535823345,0,739,4
38044.00275439024,0,802,3
38063.993972957134,0,760,2
38083.98519152403,0,773,1
38103.97641009092,0,810,4
38123.96762865782,0,748,2
38143.95884722471,0,727,2
38163.95006579161,0,806,5
38183.9412843585,0,750,2
38203.932502925396,0,776,3
38223.92372149229,0,777,3
38243.914940059185,0,796,7
38263.90615862608,0,786,1
38283.897377192974,0,768,3
38303.88859575987,0,712,3
38323.87981432676,0,817,2
38343.87103289366,0,745,3
38363.86225146055,0,791,6
38383.85347002745,0,744,6
38403.84468859434,0,705,5
38423.835907161236,0,753,5
38443.82712572813,0,722,4
38463.818344295025,0,684,3
38483.80956286192,0,715,1
38503.800781428814,0,702,4
38523.79199999571,0,673,3
38543.7832185626,0,735,1
38563.7744371295,0,712,4
38583.76565569639,0,688,2
38603.75687426329,0,747,3
38623.74809283018,0,668,3
38643.739311397076,0,702,6
38663.73052996397,0,702,0
38683.721748530865,0,716,4
38703.71296709776,0,686,4
38723.704185664654,0,680,4
38743.69540423155,0,712,4
38763.68662279844,0,753,2
38783.67784136534,0,726,3
38803.66905993223,0,725,6
38823.66027849913,0,720,4
38843.65149706602,0,703,1
38863.642715632915,0,651,1
38883.63393419981,0,710,1
38903.625152766705,0,665,3
38923.6163713336,0,652,3
38943.60758990049,0,661,2
38963.59880846739,0,659,2
38983.59002703428,0,731,0
39003.58124560118,0,683,0
39023.57246416807,0,680,2
39043.563682734966,0,697,2
39063.55490130186,0,686,3
39083.546119868755,0,654,1
39103.53733843565,0,681,8
39123.528557002544,0,645,3
39143.51977556944,0,661,5
39163.51099413633,0,702,3
39183.50221270323,0,681,4
39203.49343127012,0,653,1
39223.48464983702,0,695,1
39243.47586840391,0,679,3
39263.467086970806,0,636,3
39283.4583055377,0,692,1
39303.449524104595,0,632,8
39323.44074267149,0,679,2
39343.431961238384,0,616,3
39363.42317980528,0,683,4
39383.41439837217,0,664,7
39403.40561693907,0,645,5
39423.39683550596,0,636,4
39443.38805407286,0,644,5
39463.37927263975,0,646,5
39483.370491206646,0,645,3
39503.36170977354,0,636,1
39523.352928340435,0,638,1
39543.34414690733,0,581,2
39563.335365474224,0,638,3
39583.32658404112,0,651,3
39603.31780260801,0,657,3
39623.30902117491,0,591,3
39643.3002397418,0,631,3
39663.2914583087,0,563,6
39683.28267687559,0,585,2
39703.273895442486,0,620,1
39723.26511400938,0,640,4
39743.256332576275,0,614,2
39763.24755114317,0,644,4
39783.238769710064,0,568,5
39803.22998827696,0,592,3
39823.22120684385,0,585,3
39843.21242541075,0,625,0
39863.20364397764,0,582,2
39883.19486254454,0,609,5
39903.18608111143,0,588,2
39923.177299678326,0,646,2
39943.16851824522,0,608,2
39963.159736812115,0,546,2
39983.15095537901,0,583,3
40003.142173945904,0,590,4
40023.1333925128,0,591,3
40043.12461107969,0,551,1
40063.11582964659,0,550,4
40083.10704821348,0,590,1
40103.09826678038,0,563,2
40123.08948534727,0,588,0
40143.080703914165,0,572,4
40163.07192248106,0,566,2
40183.063141047955,0,547,2
40203.05435961485,0,538,6
40223.04557818174,0,548,3
40243.03679674864,0,542,4
40263.02801531553,0,545,4
40283.01923388243,0,586,1
40303.01045244932,0,557,3
40323.001671016216,0,558,1
40342.99288958311,0,548,1
40362.984108150005,0,523,0
40382.9753267169,0,553,1
40402.966545283794,0,521,2
40422.95776385069,0,509,4
40442.94898241758,0,546,2
40462.94020098448,0,556,0
40482.93141955137,0,525,3
40502.92263811827,0,492,4
40522.91385668516,0,549,3
40542.905075252056,0,522,3
40562.89629381895,0,482,0
40582.887512385845,0,512,0
40602.87873095274,0,507,1
40622.869949519634,0,536,3
40642.86116808653,0,506,1
40662.85238665342,0,482,5
40682.84360522032,0,457,1
40702.83482378721,0,467,5
40722.82604235411,0,479,4
40742.817260921,0,498,2
40762.808479487896,0,522,1
40782.79969805479,0,498,4
40802.790916621685,0,457,2
40822.78213518858,0,468,1
40842.773353755474,0,472,1
40862.76457232237,0,477,1
40882.75579088926,0,395,0
40902.74700945616,0,496,1
40922.73822802305,0,455,2
