Instrument,800N10666
12357.42337127775,158,12,201
12377.419075928628,165,8,196
12397.414780579507,182,11,209
12417.410485230386,170,15,206
12437.406189881265,180,13,201
12457.401894532144,193,16,210
12477.397599183023,189,8,235
12497.393303833902,176,15,272
12517.38900848478,181,16,224
12537.38471313566,167,23,216
12557.380417786539,188,22,248
12577.376122437418,194,15,258
12597.371827088296,216,11,280
12617.367531739175,293,23,353
12637.363236390054,360,29,357
12657.358941040933,529,45,452
12677.354645691812,715,33,566
12697.350350342691,1044,50,754
12717.34605499357,1420,57,965
12737.341759644449,1794,89,1152
12757.337464295328,2199,82,1354
12777.333168946207,2587,89,1660
12797.328873597085,2845,90,1734
12817.324578247964,2930,99,1781
12837.320282898843,2786,90,1705
12857.315987549722,2420,96,1631
12877.311692200601,2131,65,1362
12897.30739685148,1699,66,1062
12917.303101502359,1260,63,927
12937.298806153238,976,57,742
12957.294510804117,661,32,577
12977.290215454996,482,22,476
12997.285920105875,359,36,370
13017.281624756753,228,28,315
13037.277329407632,179,22,325
13057.273034058511,182,24,288
13077.26873870939,155,17,261
13097.264443360269,129,28,278
13117.260148011148,134,17,256
13137.255852662027,123,17,253
13157.251557312906,133,20,271
13177.247261963785,136,16,256
13197.242966614664,130,14,289
13217.238671265543,151,25,285
13237.234375916421,133,28,335
13257.2300805673,155,24,329
13277.22578521818,175,36,361
13297.221489869058,219,41,398
13317.217194519937,258,50,426
13337.212899170816,341,62,513
13357.208603821695,382,61,543
13377.204308472574,519,52,645
13397.200013123453,651,70,653
13417.195717774332,722,76,791
13437.19142242521,817,72,763
13457.18712707609,910,66,785
13477.182831726968,885,54,758
13497.178536377847,896,49,774
13517.174241028726,741,41,722
13537.169945679605,650,36,680
13557.165650330484,524,30,572
13577.161354981363,395,40,487
13597.157059632242,305,30,432
13617.15276428312,237,12,405
13637.148468934,179,24,390
13657.144173584878,122,19,344
13677.139878235757,118,12,328
13697.135582886636,81,21,322
13717.131287537515,84,12,302
13737.126992188394,78,12,326
13757.122696839273,57,24,293
13777.118401490152,73,15,300
13797.11410614103,70,13,302
13817.10981079191,59,12,346
13837.105515442789,78,7,316
13857.101220093668,70,17,333
13877.096924744546,63,24,307
13897.092629395425,82,16,317
13917.088334046304,75,21,309
13937.084038697183,81,17,326
13957.079743348062,63,19,349
13977.075447998941,55,24,334
13997.07115264982,73,19,386
14017.066857300699,83,31,375
14037.062561951578,81,23,393
14057.058266602457,89,37,413
14077.053971253335,100,37,419
14097.049675904214,100,66,411
14117.045380555093,111,61,450
14137.041085205972,85,56,456
14157.036789856851,98,56,476
14177.03249450773,84,53,431
14197.028199158609,83,58,449
14217.023903809488,61,43,420
14237.019608460367,70,44,406
14257.015313111246,44,32,373
14277.011017762125,46,25,379
14297.006722413003,45,27,364
14317.002427063882,39,17,370
14336.998131714761,36,16,333
14356.99383636564,37,24,340
14376.989541016519,38,25,363
14396.985245667398,35,20,379
14416.980950318277,37,14,347
14436.976654969156,60,17,337
14456.972359620035,41,21,355
14476.968064270914,38,15,342
14496.963768921793,41,20,372
14516.959473572671,38,15,352
14536.95517822355,35,20,357
14556.95088287443,19,28,385
14576.946587525308,29,19,357
14596.942292176187,27,19,367
14616.937996827066,16,14,359
14636.933701477945,23,11,392
14656.929406128824,24,19,386
14676.925110779703,20,16,386
14696.920815430582,21,20,402
14716.91652008146,16,29,375
14736.91222473234,14,15,380
14756.907929383218,15,14,362
14776.903634034097,10,25,389
14796.899338684976,14,18,392
14816.895043335855,11,29,403
14836.890747986734,15,24,444
14856.886452637613,10,44,412
14876.882157288492,14,32,372
14896.87786193937,10,44,422
14916.87356659025,13,52,413
14936.869271241128,10,41,420
14956.864975892007,10,48,413
14976.860680542886,15,52,432
14996.856385193765,11,32,410
15016.852089844644,13,44,403
15036.847794495523,15,35,412
15056.843499146402,10,19,417
15076.83920379728,16,34,404
15096.83490844816,17,22,382
15116.830613099039,8,19,421
15136.826317749918,12,16,434
15156.822022400796,10,24,424
15176.817727051675,12,22,428
15196.813431702554,13,17,423
15216.809136353433,11,21,384
15236.804841004312,17,27,385
15256.800545655191,16,24,443
15276.79625030607,20,16,373
15296.791954956949,12,26,395
15316.787659607828,12,19,424
15336.783364258707,8,21,399
15356.779068909585,14,17,398
15376.774773560464,12,25,435
15396.770478211343,9,34,413
15416.766182862222,14,23,449
15436.761887513101,14,24,379
15456.75759216398,11,21,410
15476.753296814859,10,26,452
15496.749001465738,9,31,437
15516.744706116617,16,49,415
15536.740410767496,9,61,455
15556.736115418375,8,81,504
15576.731820069253,10,94,534
15596.727524720132,5,118,523
15616.723229371011,13,169,617
15636.71893402189,15,220,651
15656.714638672769,13,223,714
15676.710343323648,11,287,789
15696.706047974527,11,355,851
15716.701752625406,8,350,890
15736.697457276285,12,393,914
15756.693161927164,11,380,957
15776.688866578043,11,395,979
15796.684571228921,8,385,898
15816.6802758798,5,304,834
15836.67598053068,15,270,785
15856.671685181558,10,252,693
15876.667389832437,12,177,651
15896.663094483316,10,160,597
15916.658799134195,10,90,578
15936.654503785074,14,86,503
15956.650208435953,12,75,504
15976.645913086832,8,47,488
15996.64161773771,7,43,464
16016.63732238859,9,33,446
16036.633027039468,10,35,435
16056.628731690347,12,29,471
16076.624436341226,10,30,455
16096.620140992105,13,30,424
16116.615845642984,8,36,424
16136.611550293863,8,28,431
16156.607254944742,7,39,427
16176.60295959562,8,42,487
16196.5986642465,6,29,438
16216.594368897378,12,37,420
16236.590073548257,11,31,436
16256.585778199136,10,29,429
16276.581482850015,3,40,402
16296.577187500894,8,35,495
16316.572892151773,6,40,435
16336.568596802652,10,38,420
16356.56430145353,7,38,439
16376.56000610441,9,44,427
16396.55571075529,10,44,470
16416.551415406168,7,43,420
16436.547120057046,12,41,485
16456.542824707925,13,47,496
16476.538529358804,8,54,446
16496.534234009683,9,53,510
16516.529938660562,10,74,442
16536.52564331144,9,64,458
16556.52134796232,13,67,493
16576.5170526132,10,66,480
16596.512757264078,8,52,469
16616.508461914957,9,76,507
16636.504166565835,11,75,496
16656.499871216714,7,48,499
16676.495575867593,8,54,490
16696.491280518472,5,65,454
16716.48698516935,4,61,473
16736.48268982023,8,48,478
16756.47839447111,2,51,489
16776.474099121988,5,50,440
16796.469803772867,11,40,457
16816.465508423746,13,42,447
16836.461213074625,16,44,447
16856.456917725503,6,50,463
16876.452622376382,8,45,502
16896.44832702726,7,37,461
16916.44403167814,5,45,466
16936.43973632902,6,45,474
16956.435440979898,8,41,466
16976.431145630777,8,43,446
16996.426850281656,6,49,493
17016.422554932535,8,55,510
17036.418259583414,8,57,489
17056.413964234293,13,55,474
17076.40966888517,13,48,488
17096.40537353605,8,54,451
17116.40107818693,5,47,501
17136.396782837808,9,60,463
17156.392487488687,8,60,499
17176.388192139566,6,67,497
17196.383896790445,7,55,462
17216.379601441324,5,72,475
17236.375306092203,8,94,465
17256.37101074308,4,92,469
17276.36671539396,9,122,481
17296.36242004484,11,140,523
17316.35812469572,14,190,478
17336.353829346597,5,219,481
17356.349533997476,12,237,511
17376.345238648355,11,284,514
17396.340943299234,8,335,551
17416.336647950113,12,326,527
17436.33235260099,11,348,541
17456.32805725187,11,355,536
17476.32376190275,7,335,531
17496.31946655363,7,350,537
17516.315171204507,14,328,536
17536.310875855386,9,275,543
17556.306580506265,8,266,555
17576.302285157144,11,252,561
17596.297989808023,7,247,629
17616.293694458902,13,179,586
17636.28939910978,2,181,551
17656.28510376066,4,155,608
17676.28080841154,7,155,564
17696.276513062418,8,140,562
17716.272217713296,6,130,608
17736.267922364175,13,124,537
17756.263627015054,4,123,561
17776.259331665933,5,82,540
17796.255036316812,4,103,488
17816.25074096769,8,71,548
17836.24644561857,6,94,500
17856.24215026945,10,83,531
17876.237854920328,8,67,523
17896.233559571207,7,76,524
17916.229264222085,11,91,514
17936.224968872964,7,78,506
17956.220673523843,10,72,487
17976.216378174722,10,73,518
17996.2120828256,5,67,539
18016.20778747648,8,83,509
18036.20349212736,5,88,516
18056.199196778238,6,73,516
18076.194901429117,11,84,501
18096.190606079996,9,84,519
18116.186310730875,3,74,513
18136.182015381753,10,83,539
18156.177720032632,5,83,471
18176.17342468351,6,68,557
18196.16912933439,7,88,574
18216.16483398527,6,97,511
18236.160538636148,6,96,562
18256.156243287027,2,92,530
18276.151947937906,5,102,547
18296.147652588785,5,86,545
18316.143357239664,3,98,557
18336.139061890543,8,105,536
18356.13476654142,8,99,500
18376.1304711923,3,85,553
18396.12617584318,3,113,507
18416.121880494058,7,83,541
18436.117585144937,5,98,549
18456.113289795816,6,104,559
18476.108994446695,3,112,567
18496.104699097574,9,110,579
18516.100403748453,8,134,556
18536.09610839933,4,134,569
18556.09181305021,2,135,611
18576.08751770109,9,130,567
18596.08322235197,5,165,635
18616.078927002847,9,163,617
18636.074631653726,11,151,700
18656.070336304605,6,171,623
18676.066040955484,6,195,655
18696.061745606363,4,161,653
18716.05745025724,5,189,722
18736.05315490812,4,163,701
18756.048859559,4,185,691
18776.04456420988,4,236,727
18796.040268860757,3,205,752
18816.035973511636,2,227,781
18836.031678162515,7,235,702
18856.027382813394,5,234,828
18876.023087464273,3,241,810
18896.018792115152,5,230,835
18916.01449676603,3,269,790
18936.01020141691,4,275,866
18956.00590606779,2,267,909
18976.001610718668,6,293,857
18995.997315369546,4,294,867
19015.993020020425,5,268,839
19035.988724671304,8,293,840
19055.984429322183,9,267,855
19075.980133973062,10,309,908
19095.97583862394,13,352,865
19115.97154327482,24,302,891
19135.9672479257,19,313,942
19155.962952576578,27,293,937
19175.958657227457,20,299,918
19195.954361878335,19,269,912
19215.950066529214,18,319,894
19235.945771180093,19,280,897
19255.941475830972,25,302,840
19275.93718048185,18,272,894
19295.93288513273,23,312,795
19315.92858978361,16,252,778
19335.924294434488,18,245,822
19355.919999085367,11,250,774
19375.915703736246,5,245,747
19395.911408387125,8,231,721
19415.907113038003,9,227,752
19435.902817688882,4,225,713
19455.89852233976,2,243,719
19475.89422699064,8,223,664
19495.88993164152,6,233,656
19515.885636292398,5,237,670
19535.881340943277,3,209,646
19555.877045594156,3,236,698
19575.872750245035,3,241,621
19595.868454895914,6,252,579
19615.864159546793,5,231,616
19635.85986419767,4,216,604
19655.85556884855,4,215,617
19675.85127349943,2,205,599
19695.846978150308,7,217,587
19715.842682801187,4,217,594
19735.838387452066,10,193,590
19755.834092102945,5,186,580
19775.829796753824,9,178,584
19795.825501404703,8,167,530
19815.82120605558,13,165,564
19835.81691070646,9,186,588
19855.81261535734,13,179,568
19875.80832000822,15,198,611
19895.804024659097,12,175,561
19915.799729309976,5,179,603
19935.795433960855,7,209,661
19955.791138611734,10,215,686
19975.786843262613,6,246,705
19995.78254791349,3,253,803
20015.77825256437,4,314,836
20035.77395721525,6,346,888
20055.76966186613,3,360,931
20075.765366517007,3,348,941
20095.761071167886,2,360,970
20115.756775818765,3,455,1094
20135.752480469644,2,425,1106
20155.748185120523,2,456,1161
20175.743889771402,4,466,1091
20195.73959442228,4,462,1152
20215.73529907316,1,455,1089
20235.73100372404,1,452,1097
20255.726708374918,2,423,1028
20275.722413025796,3,386,958
20295.718117676675,2,368,903
20315.713822327554,3,319,773
20335.709526978433,1,327,720
20355.705231629312,2,276,650
20375.70093628019,2,247,584
20395.69664093107,2,222,554
20415.69234558195,1,201,562
20435.688050232828,7,208,520
20455.683754883707,4,182,473
20475.679459534585,3,183,481
20495.675164185464,2,172,473
20515.670868836343,6,176,501
20535.666573487222,2,167,474
20555.6622781381,1,165,458
20575.65798278898,3,200,445
20595.65368743986,2,173,473
20615.649392090738,5,203,458
20635.645096741617,0,207,454
20655.640801392496,2,198,448
20675.636506043375,4,212,444
20695.632210694253,2,201,458
20715.627915345132,1,218,439
20735.62361999601,1,217,486
20755.61932464689,0,207,487
20775.61502929777,0,230,429
20795.610733948648,2,236,467
20815.606438599527,1,229,477
20835.602143250406,2,233,524
20855.597847901285,0,213,482
20875.593552552164,1,225,482
20895.589257203043,1,213,460
20915.58496185392,2,253,473
20935.5806665048,1,215,508
20955.57637115568,0,248,507
20975.572075806558,0,255,547
20995.567780457437,1,216,500
21015.563485108316,0,225,496
21035.559189759195,2,247,505
21055.554894410074,0,263,504
21075.550599060953,1,239,494
21095.54630371183,0,247,498
21115.54200836271,0,251,540
21135.53771301359,0,243,508
21155.53341766447,0,232,479
21175.529122315347,0,244,526
21195.524826966226,0,251,452
21215.520531617105,0,229,526
21235.516236267984,0,251,441
21255.511940918863,1,240,504
21275.50764556974,0,240,506
21295.50335022062,0,257,498
21315.4990548715,1,227,484
21335.49475952238,0,210,515
21355.490464173257,0,267,526
21375.486168824136,1,255,492
21395.481873475015,0,248,520
21415.477578125894,0,234,497
21435.473282776773,1,256,514
21455.468987427652,1,264,520
21475.46469207853,0,260,493
21495.46039672941,0,252,504
21515.45610138029,0,240,520
21535.451806031168,1,252,490
21555.447510682046,1,244,495
21575.443215332925,1,225,462
21595.438919983804,0,218,479
21615.434624634683,0,212,489
21635.430329285562,0,265,488
21655.42603393644,0,239,467
21675.42173858732,2,228,475
21695.4174432382,1,251,457
21715.413147889078,0,230,436
21735.408852539957,1,245,443
21755.404557190835,0,232,472
21775.400261841714,0,215,486
21795.395966492593,0,247,466
21815.391671143472,0,221,414
21835.38737579435,0,222,445
21855.38308044523,1,220,487
21875.37878509611,0,231,426
21895.374489746988,1,243,424
21915.370194397867,0,260,444
21935.365899048746,1,236,425
21955.361603699625,2,224,421
21975.357308350503,1,257,454
21995.353013001382,0,249,424
22015.34871765226,0,270,467
22035.34442230314,0,251,384
22055.34012695402,1,279,430
22075.335831604898,0,260,440
22095.331536255777,0,290,447
22115.327240906656,0,293,454
22135.322945557535,1,250,439
22155.318650208414,0,301,417
22175.314354859293,0,297,403
22195.31005951017,0,284,398
22215.30576416105,1,276,420
22235.30146881193,0,242,419
22255.297173462808,0,218,419
22275.292878113687,0,222,413
22295.288582764566,0,244,437
22315.284287415445,1,219,430
22335.279992066324,0,198,348
22355.275696717203,0,202,411
22375.27140136808,0,222,419
22395.26710601896,0,192,378
22415.26281066984,0,217,388
22435.25851532072,0,200,415
22455.254219971597,0,203,372
22475.249924622476,1,198,372
22495.245629273355,0,189,401
22515.241333924234,0,208,430
22535.237038575113,0,240,410
22555.23274322599,0,220,440
22575.22844787687,0,237,444
22595.22415252775,0,240,439
22615.21985717863,0,261,436
22635.215561829507,1,292,394
22655.211266480386,0,261,504
22675.206971131265,1,336,439
22695.202675782144,0,298,513
22715.198380433023,0,295,500
22735.194085083902,0,286,475
22755.18978973478,0,321,471
22775.18549438566,0,288,455
22795.18119903654,0,272,439
22815.176903687418,0,264,401
22835.172608338296,0,258,389
22855.168312989175,0,252,393
22875.164017640054,0,220,404
22895.159722290933,0,251,404
22915.155426941812,1,226,371
22935.15113159269,0,218,380
22955.14683624357,0,211,323
22975.14254089445,0,213,425
22995.138245545328,0,238,342
23015.133950196207,0,222,339
23035.129654847085,0,202,394
23055.125359497964,0,229,358
23075.121064148843,2,201,366
23095.116768799722,0,224,360
23115.1124734506,0,220,357
23135.10817810148,0,238,342
23155.10388275236,0,233,344
23175.099587403238,0,243,314
23195.095292054117,0,206,350
23215.090996704996,0,236,376
23235.086701355875,2,257,333
23255.082406006753,0,241,355
23275.078110657632,0,241,310
23295.07381530851,0,241,353
23315.06951995939,1,216,310
23335.06522461027,0,220,348
23355.060929261148,0,221,311
23375.056633912027,0,191,346
23395.052338562906,1,218,346
23415.048043213785,0,208,346
23435.043747864664,1,210,305
23455.039452515543,0,215,277
23475.03515716642,0,208,280
23495.0308618173,0,218,323
23515.02656646818,0,204,320
23535.022271119058,0,224,289
23555.017975769937,0,206,305
23575.013680420816,0,228,310
23595.009385071695,0,190,318
23615.005089722574,0,237,332
23635.000794373453,0,210,312
23654.99649902433,0,241,281
23674.99220367521,1,216,308
23694.98790832609,0,225,300
23714.98361297697,0,228,295
23734.979317627847,0,215,317
23754.975022278726,1,232,328
23774.970726929605,0,248,297
23794.966431580484,0,275,299
23814.962136231363,1,273,309
23834.95784088224,0,316,286
23854.95354553312,0,358,289
23874.949250184,0,348,298
23894.94495483488,0,417,302
23914.940659485757,0,441,305
23934.936364136636,0,489,296
23954.932068787515,1,519,306
23974.927773438394,0,534,284
23994.923478089273,0,567,296
24014.919182740152,1,654,287
24034.91488739103,0,676,278
24054.91059204191,0,697,266
24074.90629669279,0,695,283
24094.902001343668,0,694,313
24114.897705994546,0,729,299
24134.893410645425,0,808,258
24154.889115296304,0,781,281
24174.884819947183,0,789,295
24194.880524598062,0,844,276
24214.87622924894,0,815,304
24234.87193389982,0,772,289
24254.8676385507,0,710,274
24274.863343201578,1,681,243
24294.859047852457,0,669,284
24314.854752503335,0,599,264
24334.850457154214,0,528,269
24354.846161805093,0,469,241
24374.841866455972,0,393,263
24394.83757110685,0,327,255
24414.83327575773,0,311,252
24434.82898040861,0,312,268
24454.824685059488,0,257,266
24474.820389710367,0,242,282
24494.816094361246,0,222,238
24514.811799012125,0,253,246
24534.807503663003,0,255,260
24554.803208313882,0,232,269
24574.79891296476,0,230,222
24594.79461761564,0,271,266
24614.79032226652,1,228,280
24634.786026917398,0,212,242
24654.781731568277,0,229,221
24674.777436219156,1,231,252
24694.773140870035,0,264,239
24714.768845520914,0,232,262
24734.764550171793,0,279,272
24754.76025482267,1,214,214
24774.75595947355,0,252,223
24794.75166412443,0,241,249
24814.747368775308,0,235,251
24834.743073426187,0,236,221
24854.738778077066,1,272,257
24874.734482727945,0,284,243
24894.730187378824,0,273,203
24914.725892029703,0,277,249
24934.72159668058,0,261,233
24954.71730133146,0,310,232
24974.71300598234,0,302,231
24994.70871063322,0,311,230
25014.704415284097,0,305,216
25034.700119934976,0,337,236
25054.695824585855,0,287,204
25074.691529236734,0,308,236
25094.687233887613,0,332,209
25114.68293853849,0,297,208
25134.67864318937,0,309,208
25154.67434784025,0,288,232
25174.67005249113,0,353,223
25194.665757142007,0,325,206
25214.661461792886,0,338,200
25234.657166443765,0,307,191
25254.652871094644,0,338,211
25274.648575745523,0,343,215
25294.644280396402,0,332,201
25314.63998504728,0,326,205
25334.63568969816,0,313,212
25354.63139434904,0,324,222
25374.627098999918,0,292,207
25394.622803650796,0,295,235
25414.618508301675,0,276,184
25434.614212952554,0,299,180
25454.609917603433,0,248,188
25474.605622254312,0,291,227
25494.60132690519,0,255,196
25514.59703155607,0,225,177
25534.59273620695,0,227,213
25554.588440857828,0,256,207
25574.584145508707,1,263,193
25594.579850159585,0,245,201
25614.575554810464,0,235,188
25634.571259461343,0,252,189
25654.566964112222,0,232,170
25674.5626687631,1,250,161
25694.55837341398,0,249,194
25714.55407806486,0,241,148
25734.549782715738,0,229,157
25754.545487366617,0,243,179
25774.541192017496,1,240,161
25794.536896668375,1,245,173
25814.532601319253,0,289,163
25834.528305970132,0,237,165
25854.52401062101,0,257,150
25874.51971527189,0,248,151
25894.51541992277,0,247,174
25914.511124573648,0,246,163
25934.506829224527,0,236,153
25954.502533875406,0,258,145
25974.498238526285,0,270,154
25994.493943177164,0,213,157
26014.489647828043,0,292,162
26034.48535247892,0,232,144
26054.4810571298,0,261,141
