Instrument,800N10666
26074.47676178068,0,269,129
26094.472466431558,0,287,159
26114.468171082437,0,244,145
26134.463875733316,0,276,152
26154.459580384195,0,261,123
26174.455285035074,0,251,150
26194.450989685953,0,249,132
26214.44669433683,0,269,125
26234.44239898771,0,263,132
26254.43810363859,3,277,150
26274.43380828947,0,258,132
26294.429512940347,1,248,129
26314.425217591226,0,271,136
26334.420922242105,0,269,119
26354.416626892984,0,276,125
26374.412331543863,0,261,108
26394.40803619474,0,255,110
26414.40374084562,0,260,115
26434.3994454965,0,265,127
26454.39515014738,0,269,132
26474.390854798257,0,230,132
26494.386559449136,0,267,125
26514.382264100015,0,246,124
26534.377968750894,0,245,118
26554.373673401773,0,249,121
26574.369378052652,0,265,116
26594.36508270353,0,287,110
26614.36078735441,0,259,100
26634.35649200529,0,248,120
26654.352196656168,0,237,109
26674.347901307046,0,245,120
26694.343605957925,0,286,107
26714.339310608804,0,287,95
26734.335015259683,0,250,101
26754.330719910562,0,270,105
26774.32642456144,0,284,111
26794.32212921232,0,257,90
26814.3178338632,0,255,104
26834.313538514078,0,247,100
26854.309243164957,0,257,86
26874.304947815835,0,255,109
26894.300652466714,0,264,103
26914.296357117593,0,249,91
26934.292061768472,0,267,83
26954.28776641935,0,263,84
26974.28347107023,0,287,89
26994.27917572111,0,259,77
27014.274880371988,0,281,82
27034.270585022867,0,287,79
27054.266289673746,0,268,84
27074.261994324625,0,276,74
27094.257698975503,0,292,72
27114.253403626382,0,304,88
27134.24910827726,0,328,72
27154.24481292814,0,330,74
27174.24051757902,0,344,89
27194.236222229898,0,395,67
27214.231926880777,0,361,61
27234.227631531656,0,384,76
27254.223336182535,0,392,76
27274.219040833414,0,397,65
27294.214745484293,0,396,77
27314.21045013517,0,393,70
27334.20615478605,0,373,77
27354.20185943693,0,386,54
27374.197564087808,0,365,78
27394.193268738687,0,337,55
27414.188973389566,0,321,62
27434.184678040445,0,336,50
27454.180382691324,0,319,67
27474.176087342203,0,323,55
27494.17179199308,0,305,53
27514.16749664396,0,283,47
27534.16320129484,1,265,51
27554.15890594572,0,272,59
27574.154610596597,0,266,36
27594.150315247476,0,289,65
27614.146019898355,0,281,58
27634.141724549234,0,301,45
27654.137429200113,0,249,54
27674.13313385099,0,281,52
27694.12883850187,0,273,53
27714.12454315275,0,265,50
27734.12024780363,0,263,35
27754.115952454507,0,248,38
27774.111657105386,0,301,51
27794.107361756265,0,260,45
27814.103066407144,0,281,46
27834.098771058023,0,271,38
27854.094475708902,0,304,54
27874.09018035978,0,291,33
27894.08588501066,0,292,47
27914.08158966154,0,305,33
27934.077294312418,0,274,43
27954.072998963296,0,294,44
27974.068703614175,0,272,38
27994.064408265054,0,247,38
28014.060112915933,0,266,32
28034.055817566812,0,232,39
28054.05152221769,0,242,39
28074.04722686857,0,261,30
28094.04293151945,0,249,44
28114.038636170328,0,228,43
28134.034340821207,0,257,27
28154.030045472085,0,226,42
28174.025750122964,0,251,37
28194.021454773843,0,263,33
28214.017159424722,0,239,31
28234.0128640756,0,260,21
28254.00856872648,0,228,42
28274.00427337736,0,260,24
28293.999978028238,0,230,35
28313.995682679117,0,250,36
28333.991387329996,0,250,30
28353.987091980875,0,247,36
28373.982796631753,1,273,35
28393.978501282632,0,246,31
28413.97420593351,0,261,15
28433.96991058439,1,265,32
28453.96561523527,0,269,25
28473.961319886148,0,260,25
28493.957024537027,0,244,26
28513.952729187906,0,274,22
28533.948433838785,0,245,26
28553.944138489664,0,273,29
28573.939843140543,0,239,25
28593.93554779142,1,276,29
28613.9312524423,0,264,21
28633.92695709318,0,241,12
28653.922661744058,0,262,23
28673.918366394937,0,239,23
28693.914071045816,0,249,18
28713.909775696695,0,255,20
28733.905480347574,0,255,22
28753.901184998453,0,251,17
28773.89688964933,0,217,25
28793.89259430021,0,231,27
28813.88829895109,0,246,14
28833.88400360197,0,251,16
28853.879708252847,0,222,20
28873.875412903726,0,270,17
28893.871117554605,0,245,24
28913.866822205484,0,253,16
28933.862526856363,0,226,21
28953.85823150724,0,230,17
28973.85393615812,0,238,18
28993.849640809,0,231,19
29013.84534545988,0,228,19
29033.841050110757,0,273,17
29053.836754761636,0,237,17
29073.832459412515,0,236,20
29093.828164063394,0,259,12
29113.823868714273,0,248,20
29133.819573365152,0,211,13
29153.81527801603,0,297,19
29173.81098266691,0,218,12
29193.80668731779,0,255,12
29213.802391968668,0,252,17
29233.798096619546,0,238,13
29253.793801270425,0,243,11
29273.789505921304,0,267,4
29293.785210572183,0,244,11
29313.780915223062,0,225,12
29333.77661987394,0,223,12
29353.77232452482,0,244,11
29373.7680291757,0,270,16
29393.763733826578,0,264,15
29413.759438477457,0,238,18
29433.755143128335,0,245,4
29453.750847779214,0,226,9
29473.746552430093,0,261,9
29493.742257080972,0,240,15
29513.73796173185,0,296,7
29533.73366638273,0,261,8
29553.72937103361,0,233,15
29573.725075684488,0,269,11
29593.720780335367,0,234,8
29613.716484986246,0,266,7
29633.712189637125,0,242,9
29653.707894288003,0,239,10
29673.703598938882,0,283,9
29693.69930358976,0,266,7
29713.69500824064,0,247,14
29733.69071289152,0,248,3
29753.686417542398,0,264,11
29773.682122193277,0,243,4
29793.677826844156,0,261,5
29813.673531495035,0,262,7
29833.669236145914,0,260,10
29853.664940796793,0,254,10
29873.66064544767,0,294,9
29893.65635009855,0,247,9
29913.65205474943,0,249,14
29933.647759400308,0,229,8
29953.643464051187,0,263,10
29973.639168702066,0,237,5
29993.634873352945,0,276,8
30013.630578003824,0,234,7
30033.626282654703,0,238,12
30053.62198730558,0,262,8
30073.61769195646,0,239,4
30093.61339660734,0,241,6
30113.60910125822,0,234,7
30133.604805909097,0,196,11
30153.600510559976,0,247,8
30173.596215210855,0,240,9
30193.591919861734,0,214,8
30213.587624512613,0,242,10
30233.58332916349,0,223,1
30253.57903381437,0,257,7
30273.57473846525,0,267,4
30293.57044311613,0,281,4
30313.566147767007,0,250,6
30333.561852417886,0,259,7
30353.557557068765,0,228,7
30373.553261719644,0,245,5
30393.548966370523,0,255,5
30413.544671021402,0,253,5
30433.54037567228,0,226,7
30453.53608032316,0,236,6
30473.53178497404,0,231,6
30493.527489624918,0,215,8
30513.523194275796,0,241,10
30533.518898926675,0,223,4
30553.514603577554,0,219,7
30573.510308228433,0,227,10
30593.506012879312,0,288,6
30613.50171753019,0,248,11
30633.49742218107,0,244,5
30653.49312683195,0,253,8
30673.488831482828,0,248,16
30693.484536133707,0,219,10
30713.480240784585,0,247,3
30733.475945435464,0,261,7
30753.471650086343,0,255,9
30773.467354737222,0,263,8
30793.4630593881,0,267,8
30813.45876403898,0,248,6
30833.45446868986,0,245,9
30853.450173340738,0,252,5
30873.445877991617,0,287,6
30893.441582642496,0,287,5
30913.437287293375,0,244,4
30933.432991944253,0,225,10
30953.428696595132,0,250,11
30973.42440124601,0,230,6
30993.42010589689,0,211,5
31013.41581054777,0,281,5
31033.411515198648,0,243,3
31053.407219849527,0,234,6
31073.402924500406,0,238,8
31093.398629151285,0,234,14
31113.394333802164,0,228,7
31133.390038453043,0,279,8
31153.38574310392,0,233,4
31173.3814477548,0,261,7
31193.37715240568,0,241,6
31213.372857056558,0,247,6
31233.368561707437,0,265,8
31253.364266358316,0,249,6
31273.359971009195,0,235,8
31293.355675660074,0,231,4
31313.351380310953,0,253,1
31333.34708496183,0,254,9
31353.34278961271,0,285,7
31373.33849426359,0,261,3
31393.33419891447,0,259,6
31413.329903565347,0,249,10
31433.325608216226,0,222,2
31453.321312867105,0,238,9
31473.317017517984,0,260,4
31493.312722168863,0,239,6
31513.30842681974,0,233,7
31533.30413147062,0,228,5
31553.2998361215,0,221,2
31573.29554077238,0,237,5
31593.291245423257,0,229,4
31613.286950074136,0,268,7
31633.282654725015,0,246,8
31653.278359375894,0,235,3
31673.274064026773,0,275,5
31693.269768677652,0,229,2
31713.26547332853,0,282,4
31733.26117797941,0,238,8
31753.25688263029,0,266,6
31773.252587281168,0,295,6
31793.248291932046,0,281,7
31813.243996582925,0,291,2
31833.239701233804,0,294,6
31853.235405884683,0,289,5
31873.231110535562,0,262,6
31893.22681518644,0,273,5
31913.22251983732,0,274,6
31933.2182244882,0,291,5
31953.213929139078,0,273,5
31973.209633789957,0,270,4
31993.205338440835,0,258,4
32013.201043091714,0,284,6
32033.196747742593,0,282,2
32053.192452393472,0,273,8
32073.18815704435,0,266,5
32093.18386169523,0,305,3
32113.17956634611,0,314,7
32133.175270996988,0,311,4
32153.170975647867,0,303,5
32173.166680298746,0,332,6
32193.162384949625,0,290,4
32213.158089600503,0,331,3
32233.153794251382,0,296,6
32253.14949890226,0,312,3
32273.14520355314,0,288,3
32293.14090820402,0,308,5
32313.136612854898,0,294,3
32333.132317505777,0,276,2
32353.128022156656,0,234,3
32373.123726807535,0,226,4
32393.119431458414,0,247,3
32413.115136109293,0,262,3
32433.11084076017,0,256,4
32453.10654541105,0,240,1
32473.10225006193,0,252,4
32493.097954712808,0,239,5
32513.093659363687,0,226,5
32533.089364014566,0,232,4
32553.085068665445,0,236,5
32573.080773316324,0,213,7
32593.076477967203,0,231,4
32613.07218261808,0,243,3
32633.06788726896,0,243,4
32653.06359191984,0,227,6
32673.05929657072,0,248,7
32693.055001221597,0,238,5
32713.050705872476,0,242,3
32733.046410523355,0,239,4
32753.042115174234,0,235,3
32773.03781982511,0,233,5
32793.03352447599,0,221,6
32813.02922912687,0,224,4
32833.02493377775,0,241,5
32853.02063842863,0,228,1
32873.01634307951,0,218,3
32893.012047730386,0,222,2
32913.007752381265,0,238,4
32933.003457032144,0,220,5
32952.99916168302,0,208,6
32972.9948663339,0,222,2
32992.99057098478,0,220,3
33012.98627563566,0,220,2
33032.98198028654,0,210,7
33052.97768493742,0,232,5
33072.9733895883,0,237,2
33092.969094239175,0,261,3
33112.964798890054,0,216,4
33132.96050354093,0,219,3
33152.95620819181,0,271,6
33172.95191284269,0,211,3
33192.94761749357,0,211,3
33212.94332214445,0,224,2
33232.93902679533,0,227,4
33252.93473144621,0,220,2
33272.930436097085,0,202,0
33292.926140747964,0,206,2
33312.92184539884,0,212,3
33332.91755004972,0,239,3
33352.9132547006,0,245,1
33372.90895935148,0,230,0
33392.90466400236,0,188,4
33412.90036865324,0,214,1
33432.89607330412,0,218,3
33452.891777954996,0,238,4
33472.887482605875,0,221,4
33492.88318725675,0,217,2
33512.87889190763,0,212,4
33532.87459655851,0,246,1
33552.87030120939,0,251,0
33572.86600586027,0,198,3
33592.86171051115,0,237,1
33612.85741516203,0,227,1
33632.853119812906,0,235,1
33652.848824463785,0,227,3
33672.84452911466,0,258,4
33692.84023376554,0,223,0
33712.83593841642,0,206,2
33732.8316430673,0,260,4
33752.82734771818,0,204,1
33772.82305236906,0,216,2
33792.81875701994,0,199,0
33812.814461670816,0,207,1
33832.810166321695,0,226,2
33852.805870972574,0,225,1
33872.80157562345,0,219,3
33892.79728027433,0,246,2
33912.79298492521,0,232,4
33932.78868957609,0,233,2
33952.78439422697,0,192,3
33972.78009887785,0,232,0
33992.775803528726,0,236,1
34012.771508179605,0,229,2
34032.767212830484,0,227,0
34052.76291748136,0,231,0
34072.75862213224,0,225,3
34092.75432678312,0,222,3
34112.750031434,0,210,2
34132.74573608488,0,218,1
34152.74144073576,0,206,0
34172.737145386636,0,225,3
34192.732850037515,0,211,2
34212.728554688394,0,234,0
34232.72425933927,0,226,4
34252.71996399015,0,194,3
34272.71566864103,0,215,1
34292.71137329191,0,201,1
34312.70707794279,0,224,1
34332.70278259367,0,218,4
34352.69848724455,0,242,1
34372.694191895425,0,209,0
34392.689896546304,0,216,0
34412.68560119718,0,231,0
34432.68130584806,0,200,1
34452.67701049894,0,219,1
34472.67271514982,0,218,3
34492.6684198007,0,237,4
34512.66412445158,0,198,1
34532.65982910246,0,242,0
34552.655533753335,0,214,0
34572.651238404214,0,230,0
34592.64694305509,0,186,4
34612.64264770597,0,231,2
34632.63835235685,0,220,1
34652.63405700773,0,227,3
34672.62976165861,0,211,1
34692.62546630949,0,229,0
34712.62117096037,0,205,1
34732.616875611246,0,229,0
34752.612580262125,0,217,1
34772.608284913,0,222,2
34792.60398956388,0,216,3
34812.59969421476,0,221,0
34832.59539886564,0,173,2
34852.59110351652,0,181,4
34872.5868081674,0,211,0
34892.58251281828,0,211,3
34912.578217469156,0,205,1
34932.573922120035,0,212,1
34952.56962677091,0,218,2
34972.56533142179,0,209,1
34992.56103607267,0,184,2
35012.55674072355,0,219,2
35032.55244537443,0,205,1
35052.54815002531,0,218,1
35072.54385467619,0,196,1
35092.539559327066,0,195,4
35112.535263977945,0,212,1
35132.530968628824,0,199,1
35152.5266732797,0,230,2
35172.52237793058,0,196,0
35192.51808258146,0,188,0
35212.51378723234,0,224,0
35232.50949188322,0,213,0
35252.5051965341,0,197,1
35272.500901184976,0,207,3
35292.496605835855,0,204,0
35312.492310486734,0,189,3
35332.48801513761,0,179,1
35352.48371978849,0,190,2
35372.47942443937,0,187,1
35392.47512909025,0,209,2
35412.47083374113,0,203,1
35432.46653839201,0,196,1
35452.462243042886,0,225,2
35472.457947693765,0,196,4
35492.453652344644,0,196,1
35512.44935699552,0,203,1
35532.4450616464,0,221,1
35552.44076629728,0,202,0
35572.43647094816,0,188,0
35592.43217559904,0,202,2
35612.42788024992,0,205,1
35632.4235849008,0,183,1
35652.419289551675,0,189,1
35672.414994202554,0,178,2
35692.41069885343,0,191,1
35712.40640350431,0,217,2
35732.40210815519,0,190,0
35752.39781280607,0,193,2
35772.39351745695,0,201,2
35792.38922210783,0,226,0
35812.38492675871,0,216,1
35832.380631409585,0,211,1
35852.376336060464,0,196,0
35872.37204071134,0,193,0
35892.36774536222,0,213,0
35912.3634500131,0,182,0
35932.35915466398,0,195,0
35952.35485931486,0,194,2
35972.35056396574,0,193,1
35992.34626861662,0,190,1
36012.341973267496,0,196,0
36032.337677918375,0,182,1
36052.33338256925,0,186,2
36072.32908722013,0,194,1
36092.32479187101,0,188,3
36112.32049652189,0,197,2
36132.31620117277,0,200,0
36152.31190582365,0,175,3
36172.30761047453,0,185,1
36192.303315125406,0,212,3
36212.299019776285,0,175,1
36232.29472442716,0,213,0
36252.29042907804,0,182,0
36272.28613372892,0,201,0
36292.2818383798,0,217,1
36312.27754303068,0,181,0
36332.27324768156,0,200,0
36352.26895233244,0,185,0
36372.264656983316,0,186,0
36392.260361634195,0,203,0
36412.256066285074,0,177,2
36432.25177093595,0,195,1
36452.24747558683,0,188,1
36472.24318023771,0,184,1
36492.23888488859,0,181,1
36512.23458953947,0,187,0
36532.23029419035,0,170,2
36552.225998841226,0,175,3
36572.221703492105,0,207,3
36592.217408142984,0,197,0
36612.21311279386,0,170,0
36632.20881744474,0,169,1
36652.20452209562,0,194,0
36672.2002267465,0,175,1
36692.19593139738,0,152,1
36712.19163604826,0,167,2
36732.187340699136,0,194,0
36752.183045350015,0,177,1
36772.178750000894,0,154,2
36792.17445465177,0,159,0
36812.17015930265,0,178,0
36832.16586395353,0,149,1
36852.16156860441,0,150,0
36872.15727325529,0,180,1
36892.15297790617,0,155,0
36912.14868255705,0,185,0
36932.144387207925,0,161,1
36952.140091858804,0,184,2
36972.13579650968,0,167,0
36992.13150116056,0,155,2
37012.12720581144,0,162,2
37032.12291046232,0,176,3
37052.1186151132,0,151,0
37072.11431976408,0,172,1
37092.11002441496,0,165,1
37112.105729065835,0,166,1
37132.101433716714,0,188,0
37152.09713836759,0,183,0
37172.09284301847,0,175,1
37192.08854766935,0,157,1
37212.08425232023,0,189,1
37232.07995697111,0,155,0
37252.07566162199,0,166,2
37272.07136627287,0,179,2
37292.067070923746,0,165,1
37312.062775574625,0,150,0
37332.0584802255,0,163,1
37352.05418487638,0,171,0
37372.04988952726,0,162,1
37392.04559417814,0,150,3
37412.04129882902,0,138,2
37432.0370034799,0,157,0
37452.03270813078,0,159,0
37472.028412781656,0,155,1
37492.024117432535,0,160,0
37512.01982208341,0,161,0
37532.01552673429,0,149,1
37552.01123138517,0,169,0
37572.00693603605,0,169,2
37592.00264068693,0,155,0
37611.99834533781,0,162,0
37631.99404998869,0,153,1
37651.989754639566,0,148,0
37671.985459290445,0,168,0
37691.981163941324,0,148,1
37711.9768685922,0,148,0
37731.97257324308,0,150,0
37751.96827789396,0,130,0
37771.96398254484,0,132,0
37791.95968719572,0,126,0
37811.9553918466,0,150,0
37831.951096497476,0,130,0
37851.946801148355,0,146,3
37871.942505799234,0,144,0
37891.93821045011,0,161,1
37911.93391510099,0,147,3
37931.92961975187,0,138,0
37951.92532440275,0,158,0
37971.92102905363,0,158,1
37991.91673370451,0,151,0
38011.912438355386,0,146,0
38031.908143006265,0,169,2
38051.903847657144,0,156,1
38071.89955230802,0,138,0
38091.8952569589,0,150,2
38111.89096160978,0,157,2
38131.88666626066,0,128,3
38151.88237091154,0,165,1
38171.87807556242,0,141,0
38191.8737802133,0,156,1
38211.869484864175,0,125,1
38231.865189515054,0,163,1
38251.86089416593,0,125,0
38271.85659881681,0,144,1
38291.85230346769,0,143,3
38311.84800811857,0,123,2
38331.84371276945,0,130,0
38351.83941742033,0,170,1
38371.83512207121,0,138,0
38391.830826722085,0,121,0
38411.826531372964,0,153,0
38431.82223602384,0,153,0
38451.81794067472,0,123,1
38471.8136453256,0,141,3
38491.80934997648,0,125,0
38511.80505462736,0,142,1
38531.80075927824,0,141,1
38551.79646392912,0,132,2
38571.792168579996,0,122,0
38591.787873230875,0,141,1
38611.78357788175,0,137,1
38631.77928253263,0,120,1
38651.77498718351,0,149,0
38671.77069183439,0,153,0
38691.76639648527,0,118,0
38711.76210113615,0,136,1
38731.75780578703,0,120,0
38751.753510437906,0,128,0
38771.749215088785,0,134,0
38791.74491973966,0,117,2
38811.74062439054,0,115,1
38831.73632904142,0,123,1
38851.7320336923,0,105,3
38871.72773834318,0,129,0
38891.72344299406,0,137,1
38911.71914764494,0,108,2
38931.714852295816,0,121,0
38951.710556946695,0,110,0
38971.706261597574,0,134,0
38991.70196624845,0,126,1
39011.69767089933,0,113,1
39031.69337555021,0,115,0
39051.68908020109,0,126,1
39071.68478485197,0,131,2
39091.68048950285,0,120,0
39111.676194153726,0,123,3
39131.671898804605,0,105,1
39151.667603455484,0,113,0
39171.66330810636,0,94,0
39191.65901275724,0,112,0
39211.65471740812,0,105,0
39231.650422059,0,99,1
39251.64612670988,0,119,0
39271.64183136076,0,121,0
39291.637536011636,0,110,0
39311.633240662515,0,128,1
39331.628945313394,0,105,3
39351.62464996427,0,123,0
39371.62035461515,0,118,1
39391.61605926603,0,108,0
39411.61176391691,0,97,2
39431.60746856779,0,97,3
39451.60317321867,0,94,3
39471.59887786955,0,105,1
39491.594582520425,0,95,3
39511.590287171304,0,113,0
39531.58599182218,0,103,1
39551.58169647306,0,107,2
39571.57740112394,0,106,1
39591.57310577482,0,129,0
39611.5688104257,0,91,0
39631.56451507658,0,102,0
39651.56021972746,0,86,0
39671.555924378335,0,89,3
39691.551629029214,0,102,0
39711.54733368009,0,93,0
39731.54303833097,0,93,2
39751.53874298185,0,91,0
39771.53444763273,0,95,2
39791.53015228361,0,104,1
39811.52585693449,0,96,2
39831.52156158537,0,102,0
39851.517266236246,0,92,0
39871.512970887125,0,90,0
39891.508675538,0,100,0
39911.50438018888,0,82,1
39931.50008483976,0,94,1
39951.49578949064,0,97,0
39971.49149414152,0,83,1
39991.4871987924,0,78,0
40011.48290344328,0,108,1
40031.478608094156,0,88,0
40051.474312745035,0,90,0
40071.47001739591,0,83,2
40091.46572204679,0,79,1
40111.46142669767,0,79,0
40131.45713134855,0,75,1
40151.45283599943,0,88,2
40171.44854065031,0,71,0
40191.44424530119,0,77,1
40211.439949952066,0,92,1
40231.435654602945,0,98,0
40251.431359253824,0,77,1
40271.4270639047,0,90,0
40291.42276855558,0,73,1
40311.41847320646,0,87,0
40331.41417785734,0,71,2
40351.40988250822,0,78,2
40371.4055871591,0,83,1
40391.401291809976,0,81,0
40411.396996460855,0,86,1
40431.392701111734,0,84,0
40451.38840576261,0,74,0
40471.38411041349,0,80,0
40491.37981506437,0,70,0
40511.37551971525,0,68,2
40531.37122436613,0,72,0
40551.36692901701,0,81,0
40571.362633667886,0,72,1
40591.358338318765,0,81,0
40611.354042969644,0,63,0
40631.34974762052,0,63,0
40651.3454522714,0,67,0
40671.34115692228,0,71,1
40691.33686157316,0,86,2
40711.33256622404,0,60,0
40731.32827087492,0,79,4
40751.3239755258,0,68,1
40771.319680176675,0,66,0
40791.315384827554,0,78,0
40811.31108947843,0,70,1
40831.30679412931,0,59,0
40851.30249878019,0,73,0
40871.29820343107,0,68,3
40891.29390808195,0,62,0
40911.28961273283,0,62,0
40931.28531738371,0,64,0
