Instrument,800N11387
12316.206938326359,420,55,326
12336.232328951359,398,63,298
12356.257719576359,424,56,328
12376.283110201359,407,63,344
12396.308500826359,453,68,362
12416.333891451359,429,45,343
12436.359282076359,453,57,317
12456.384672701359,446,61,320
12476.410063326359,389,59,355
12496.435453951359,399,56,383
12516.460844576359,423,58,405
12536.486235201359,438,80,407
12556.511625826359,474,73,395
12576.537016451359,563,72,425
12596.562407076359,640,73,518
12616.587797701359,862,89,544
12636.613188326359,1241,101,659
12656.638578951359,1860,111,839
12676.663969576359,2710,125,1080
12696.689360201359,3783,156,1463
12716.714750826359,5202,204,1878
12736.740141451359,6710,240,2371
12756.765532076359,8285,235,2952
12776.790922701359,9658,292,3248
12796.816313326359,10520,305,3640
12816.841703951359,10639,329,3679
12836.867094576359,10391,303,3605
12856.892485201359,9482,297,3259
12876.917875826359,7692,254,2821
12896.943266451359,6333,209,2362
12916.968657076359,4698,210,1883
12936.994047701359,3342,161,1458
12957.019438326359,2413,143,1073
12977.044828951359,1646,129,885
12997.070219576359,1103,98,648
13017.095610201359,719,103,564
13037.121000826359,580,94,551
13057.146391451359,430,75,474
13077.171782076359,383,87,441
13097.197172701359,351,81,425
13117.222563326359,339,72,457
13137.247953951359,282,61,456
13157.273344576359,352,63,405
13177.298735201359,287,74,472
13197.324125826359,326,72,475
13217.349516451359,315,77,496
13237.374907076359,398,105,525
13257.400297701359,444,113,547
13277.425688326359,527,129,612
13297.451078951359,688,146,646
13317.476469576359,917,176,764
13337.501860201359,1064,196,828
13357.527250826359,1467,220,1015
13377.552641451359,1811,242,1095
13397.578032076359,2326,249,1306
13417.603422701359,2589,258,1459
13437.628813326359,2986,238,1495
13457.654203951359,3129,226,1607
13477.679594576359,3184,196,1615
13497.704985201359,3080,209,1476
13517.730375826359,2666,161,1425
13537.755766451359,2269,139,1215
13557.781157076359,1849,125,1114
13577.806547701359,1385,112,887
13597.831938326359,1040,92,809
13617.857328951359,770,84,757
13637.882719576359,529,64,608
13657.908110201359,410,64,643
13677.933500826359,289,65,517
13697.958891451359,223,69,505
13717.984282076359,195,57,470
13738.009672701359,184,51,507
13758.035063326359,194,64,477
13778.060453951359,148,53,520
13798.085844576359,182,62,529
13818.111235201359,180,56,548
13838.136625826359,189,59,526
13858.162016451359,148,62,531
13878.187407076359,172,54,500
13898.212797701359,179,65,556
13918.238188326359,200,69,558
13938.263578951359,180,69,605
13958.288969576359,196,79,526
13978.314360201359,196,97,585
13998.339750826359,231,127,600
14018.365141451359,229,116,596
14038.390532076359,250,152,686
14058.415922701359,274,184,711
14078.441313326359,292,192,735
14098.466703951359,335,227,725
14118.492094576359,302,214,788
14138.517485201359,315,230,743
14158.542875826359,259,228,748
14178.568266451359,259,232,777
14198.593657076359,244,205,718
14218.619047701359,219,187,718
14238.644438326359,185,196,699
14258.669828951359,133,149,668
14278.695219576359,137,130,657
14298.720610201359,125,85,588
14318.746000826359,107,88,591
14338.771391451359,124,74,632
14358.796782076359,102,69,574
14378.822172701359,115,57,563
14398.847563326359,95,66,630
14418.872953951359,107,66,603
14438.898344576359,129,73,589
14458.923735201359,119,71,653
14478.949125826359,139,64,582
14498.974516451359,135,64,580
14518.999907076359,132,85,638
14539.025297701359,115,68,594
14559.050688326359,125,62,636
14579.076078951359,98,63,650
14599.101469576359,128,65,610
14619.126860201359,92,77,572
14639.152250826359,81,63,627
14659.177641451359,81,72,629
14679.203032076359,67,86,646
14699.228422701359,59,69,632
14719.253813326359,57,84,652
14739.279203951359,53,96,656
14759.304594576359,49,104,623
14779.329985201359,43,125,691
14799.355375826359,49,120,668
14819.380766451359,55,117,610
14839.406157076359,40,167,661
14859.431547701359,41,147,717
14879.456938326359,54,161,701
14899.482328951359,49,176,702
14919.507719576359,50,184,693
14939.533110201359,49,209,741
14959.558500826359,50,173,758
14979.583891451359,59,180,722
14999.609282076359,58,183,713
15019.634672701359,50,167,691
15039.660063326359,46,124,738
15059.685453951359,41,132,742
15079.710844576359,57,121,671
15099.736235201359,59,105,665
15119.761625826359,44,102,691
15139.787016451359,61,110,706
15159.812407076359,66,82,644
15179.837797701359,62,88,671
15199.863188326359,68,94,714
15219.888578951359,64,94,672
15239.913969576359,58,95,689
15259.939360201359,55,96,654
15279.964750826359,58,93,657
15299.990141451359,75,91,687
15320.015532076359,61,83,738
15340.040922701359,57,104,662
15360.066313326359,46,89,677
15380.091703951359,56,95,680
15400.117094576359,58,102,687
15420.142485201359,39,108,620
15440.167875826359,44,100,712
15460.193266451359,51,115,726
15480.218657076359,52,117,687
15500.244047701359,44,196,758
15520.269438326359,40,190,785
15540.294828951359,53,225,796
15560.320219576359,46,320,837
15580.345610201359,48,393,920
15600.371000826359,51,569,1027
15620.396391451359,53,684,1081
15640.421782076359,52,880,1287
15660.447172701359,50,995,1384
15680.472563326359,44,1230,1446
15700.497953951359,49,1321,1571
15720.523344576359,62,1517,1686
15740.548735201359,54,1556,1729
15760.574125826359,50,1572,1827
15780.599516451359,45,1552,1707
15800.624907076359,49,1455,1632
15820.650297701359,34,1283,1529
15840.675688326359,38,1121,1368
15860.701078951359,41,919,1269
15880.726469576359,46,729,1146
15900.751860201359,50,581,987
15920.777250826359,36,414,916
15940.802641451359,38,292,886
15960.828032076359,42,239,841
15980.853422701359,42,194,812
16000.878813326359,33,175,801
16020.904203951359,50,132,775
16040.929594576359,42,137,792
16060.954985201359,45,116,728
16080.980375826359,34,133,718
16101.005766451359,40,123,742
16121.031157076359,36,160,785
16141.056547701359,37,140,762
16161.081938326359,42,139,767
16181.107328951359,21,149,806
16201.132719576359,32,166,715
16221.158110201359,43,140,785
16241.183500826359,52,138,775
16261.208891451359,36,150,772
16281.234282076359,35,120,734
16301.259672701359,31,156,812
16321.285063326359,32,139,772
16341.310453951359,53,156,723
16361.335844576359,34,134,741
16381.361235201359,34,169,734
16401.38662582636,36,139,791
16421.41201645136,36,178,796
16441.43740707636,57,170,760
16461.46279770136,42,182,838
16481.48818832636,47,257,791
16501.51357895136,46,221,858
16521.53896957636,30,232,796
16541.56436020136,37,217,816
16561.58975082636,35,265,870
16581.61514145136,35,264,804
16601.64053207636,32,257,829
16621.66592270136,27,250,839
16641.69131332636,21,246,816
16661.71670395136,32,264,889
16681.74209457636,37,236,817
16701.76748520136,36,236,838
16721.79287582636,34,216,817
16741.81826645136,43,205,840
16761.84365707636,34,220,816
16781.86904770136,35,187,836
16801.89443832636,36,183,779
16821.91982895136,43,170,802
16841.94521957636,27,163,753
16861.97061020136,28,166,791
16881.99600082636,34,165,820
16902.02139145136,41,178,772
16922.04678207636,40,173,791
16942.07217270136,32,200,728
16962.09756332636,41,176,755
16982.12295395136,28,181,752
17002.14834457636,39,188,831
17022.17373520136,37,173,791
17042.19912582636,33,179,816
17062.22451645136,34,191,819
17082.24990707636,30,187,857
17102.27529770136,28,179,812
17122.30068832636,40,231,813
17142.32607895136,31,196,785
17162.35146957636,29,221,852
17182.37686020136,39,279,836
17202.40225082636,34,328,855
17222.42764145136,31,377,820
17242.45303207636,53,413,842
17262.47842270136,46,534,843
17282.50381332636,47,660,888
17302.52920395136,47,818,909
17322.55459457636,57,1022,818
17342.57998520136,37,1208,933
17362.60537582636,42,1373,894
17382.63076645136,49,1548,908
17402.65615707636,34,1648,846
17422.68154770136,48,1755,960
17442.70693832636,37,1879,879
17462.73232895136,37,1925,996
17482.75771957636,31,1863,982
17502.78311020136,37,1726,961
17522.80850082636,34,1561,930
17542.83389145136,32,1439,979
17562.85928207636,48,1306,986
17582.88467270136,31,1113,997
17602.91006332636,23,997,1011
17622.93545395136,38,860,1004
17642.96084457636,30,796,1001
17662.98623520136,34,636,1010
17683.01162582636,33,611,946
17703.03701645136,30,560,982
17723.06240707636,35,496,979
17743.08779770136,40,446,947
17763.11318832636,35,419,939
17783.13857895136,30,385,974
17803.16396957636,40,364,897
17823.18936020136,29,320,931
17843.21475082636,32,361,894
17863.24014145136,35,306,876
17883.26553207636,34,327,834
17903.29092270136,28,291,895
17923.31631332636,29,335,943
17943.34170395136,31,305,903
17963.36709457636,31,323,889
17983.39248520136,36,350,939
18003.41787582636,31,311,919
18023.44326645136,36,317,881
18043.46865707636,21,293,937
18063.49404770136,18,355,933
18083.51943832636,36,303,923
18103.54482895136,31,324,917
18123.57021957636,29,297,890
18143.59561020136,34,334,931
18163.62100082636,27,327,966
18183.64639145136,34,350,916
18203.67178207636,28,349,866
18223.69717270136,24,339,952
18243.72256332636,39,334,952
18263.74795395136,31,356,933
18283.77334457636,35,348,917
18303.79873520136,31,384,937
18323.82412582636,25,387,933
18343.84951645136,23,373,972
18363.87490707636,21,415,1003
18383.90029770136,27,387,1015
18403.92568832636,24,412,981
18423.95107895136,29,425,927
18443.97646957636,27,457,1029
18464.00186020136,29,461,1044
18484.02725082636,16,461,1019
18504.05264145136,27,479,1107
18524.07803207636,23,523,1068
18544.10342270136,21,527,1091
18564.12881332636,28,519,1101
18584.15420395136,19,591,1128
18604.17959457636,24,574,1131
18624.20498520136,20,601,1161
18644.23037582636,27,645,1214
18664.25576645136,27,685,1162
18684.28115707636,25,707,1111
18704.30654770136,28,752,1274
18724.33193832636,31,758,1297
18744.35732895136,26,791,1353
18764.38271957636,29,841,1355
18784.40811020136,31,810,1404
18804.43350082636,22,841,1391
18824.45889145136,25,894,1511
18844.48428207636,22,946,1555
18864.50967270136,20,947,1556
18884.53506332636,27,1025,1584
18904.56045395136,22,1024,1557
18924.58584457636,28,1047,1624
18944.61123520136,23,1076,1612
18964.63662582636,26,1084,1641
18984.66201645136,28,1112,1632
19004.68740707636,28,1239,1666
19024.71279770136,35,1172,1762
19044.73818832636,47,1125,1713
19064.76357895136,40,1208,1766
19084.78896957636,53,1267,1703
19104.81436020136,72,1242,1796
19124.83975082636,77,1220,1728
19144.86514145136,95,1172,1740
19164.89053207636,132,1208,1796
19184.91592270136,130,1187,1740
19204.94131332636,138,1172,1719
19224.96670395136,154,1087,1718
19244.99209457636,154,1085,1637
19265.01748520136,122,1094,1705
19285.04287582636,120,1056,1564
19305.06826645136,105,1085,1588
19325.09365707636,120,1026,1566
19345.11904770136,73,1005,1487
19365.14443832636,55,952,1455
19385.16982895136,34,946,1438
19405.19521957636,31,1007,1409
19425.22061020136,32,938,1353
19445.24600082636,23,962,1408
19465.27139145136,16,953,1319
19485.29678207636,22,936,1285
19505.32217270136,21,948,1312
19525.34756332636,17,1023,1269
19545.37295395136,23,981,1225
19565.39834457636,14,1062,1206
19585.42373520136,12,1005,1268
19605.44912582636,16,976,1168
19625.47451645136,18,952,1160
19645.49990707636,20,923,1124
19665.52529770136,24,900,1134
19685.55068832636,19,874,1074
19705.57607895136,34,775,1083
19725.60146957636,28,755,1103
19745.62686020136,38,668,1042
19765.65225082636,39,681,1024
19785.67764145136,47,649,1065
19805.70303207636,52,663,1037
19825.72842270136,60,690,1078
19845.75381332636,77,645,1039
19865.77920395136,76,620,1050
19885.80459457636,54,677,1137
19905.82998520136,65,761,1124
19925.85537582636,60,826,1181
19945.88076645136,69,916,1207
19965.90615707636,44,871,1342
19985.93154770136,35,966,1470
20005.95693832636,32,1170,1527
20025.98232895136,30,1186,1675
20046.00771957636,23,1323,1708
20066.03311020136,20,1430,1922
20086.05850082636,19,1590,1940
20106.08389145136,16,1621,2054
20126.10928207636,11,1652,2167
20146.13467270136,13,1884,2133
20166.16006332636,10,1830,2249
20186.18545395136,9,1917,2203
20206.21084457636,8,1825,2263
20226.23623520136,12,1722,2148
20246.26162582636,9,1728,2093
20266.28701645136,7,1553,2008
20286.31240707636,8,1431,1823
20306.33779770136,14,1294,1608
20326.36318832636,10,1162,1453
20346.38857895136,8,977,1343
20366.41396957636,11,849,1212
20386.43936020136,8,732,1035
20406.46475082636,8,670,1042
20426.49014145136,12,609,1001
20446.51553207636,16,563,918
20466.54092270136,15,543,813
20486.56631332636,18,493,915
20506.59170395136,12,525,866
20526.61709457636,14,530,846
20546.64248520136,11,509,841
20566.66787582636,18,543,806
20586.69326645136,4,524,849
20606.71865707636,13,560,814
20626.74404770136,10,489,851
20646.76943832636,10,567,852
20666.79482895136,11,528,833
20686.82021957636,11,563,803
20706.84561020136,3,588,823
20726.87100082636,7,617,850
20746.89639145136,9,605,858
20766.92178207636,0,620,858
20786.94717270136,1,668,869
20806.97256332636,6,653,827
20826.99795395136,4,579,867
20847.02334457636,7,654,893
20867.04873520136,2,654,840
20887.07412582636,6,676,855
20907.09951645136,3,674,868
20927.12490707636,6,671,832
20947.15029770136,3,699,814
20967.17568832636,4,663,948
20987.20107895136,4,675,901
21007.22646957636,1,737,996
21027.25186020136,1,756,909
21047.27725082636,4,729,946
21067.30264145136,3,763,944
21087.32803207636,5,742,924
21107.35342270136,4,762,945
21127.37881332636,3,804,961
21147.40420395136,4,821,902
21167.42959457636,3,831,916
21187.45498520136,5,803,866
21207.48037582636,1,892,937
21227.50576645136,3,830,868
21247.53115707636,1,804,980
21267.55654770136,7,900,946
21287.58193832636,1,837,905
21307.60732895136,3,848,974
21327.63271957636,2,878,941
21347.65811020136,4,847,979
21367.68350082636,2,860,981
21387.70889145136,1,876,916
21407.73428207636,3,862,1024
21427.75967270136,2,929,966
21447.78506332636,2,946,938
21467.81045395136,4,872,945
21487.83584457636,2,882,977
21507.86123520136,3,959,918
21527.88662582636,3,877,901
21547.91201645136,3,939,924
21567.93740707636,4,876,927
21587.96279770136,2,829,906
21607.98818832636,2,849,969
21628.01357895136,0,883,943
21648.03896957636,3,863,881
21668.06436020136,1,883,913
21688.08975082636,2,901,899
21708.11514145136,0,864,919
21728.14053207636,3,813,850
21748.16592270136,0,813,889
21768.19131332636,1,804,882
21788.21670395136,0,802,886
21808.24209457636,2,768,853
21828.26748520136,4,745,842
21848.29287582636,0,815,861
21868.31826645136,1,788,851
21888.34365707636,3,764,825
21908.36904770136,1,768,792
21928.39443832636,2,801,823
21948.41982895136,0,776,827
21968.44521957636,1,718,815
21988.47061020136,2,734,745
22008.49600082636,4,786,849
22028.52139145136,0,731,789
22048.54678207636,1,766,803
22068.57217270136,1,781,802
22088.59756332636,2,767,845
22108.62295395136,2,766,820
22128.64834457636,3,761,877
22148.67373520136,1,740,836
22168.69912582636,2,768,797
22188.72451645136,0,734,788
22208.74990707636,0,780,782
22228.77529770136,2,724,820
22248.80068832636,2,746,810
22268.82607895136,3,758,773
22288.85146957636,2,715,758
22308.87686020136,2,762,747
22328.90225082636,2,776,795
22348.92764145136,2,725,790
22368.95303207636,2,729,745
22388.97842270136,3,723,722
22409.00381332636,0,792,742
22429.02920395136,0,737,757
22449.05459457636,0,800,785
22469.07998520136,1,759,725
22489.10537582636,0,813,788
22509.13076645136,2,829,738
22529.15615707636,0,844,766
22549.18154770136,1,875,814
22569.20693832636,2,911,804
22589.23232895136,2,909,834
22609.25771957636,1,968,812
22629.28311020136,1,1100,907
22649.30850082636,1,1102,902
22669.33389145136,4,1183,952
22689.35928207636,5,1116,1006
22709.38467270136,2,1244,1003
22729.41006332636,3,1230,1026
22749.43545395136,3,1240,933
22769.46084457636,0,1144,952
22789.48623520136,2,1172,940
22809.51162582636,2,1020,924
22829.53701645136,2,1035,857
22849.56240707636,1,964,782
22869.58779770136,2,879,838
22889.61318832636,1,854,739
22909.63857895136,1,815,742
22929.66396957636,1,840,723
22949.68936020136,0,744,691
22969.71475082636,1,736,713
22989.74014145136,1,788,701
23009.76553207636,3,807,721
23029.79092270136,2,804,703
23049.81631332636,0,807,672
23069.84170395136,0,796,719
23089.86709457636,1,791,671
23109.89248520136,0,771,694
23129.91787582636,0,797,702
23149.94326645136,1,842,714
23169.96865707636,1,819,716
23189.99404770136,4,856,712
23210.01943832636,0,800,647
23230.04482895136,0,857,689
23250.07021957636,1,832,660
23270.09561020136,0,785,697
23290.12100082636,1,771,711
23310.14639145136,1,790,647
23330.17178207636,0,720,609
23350.19717270136,1,789,639
23370.22256332636,2,738,625
23390.24795395136,3,784,634
23410.27334457636,2,770,639
23430.29873520136,0,719,632
23450.32412582636,1,753,620
23470.34951645136,0,787,616
23490.37490707636,0,783,638
23510.40029770136,0,763,644
23530.42568832636,0,754,589
23550.45107895136,1,739,617
23570.47646957636,2,748,608
23590.50186020136,1,754,602
23610.52725082636,1,808,616
23630.55264145136,1,802,592
23650.57803207636,0,812,568
23670.60342270136,1,766,595
23690.62881332636,0,792,632
23710.65420395136,1,871,584
23730.67959457636,1,799,617
23750.70498520136,1,910,601
23770.73037582636,0,930,564
23790.75576645136,1,1001,599
23810.78115707636,2,1089,577
23830.80654770136,2,1275,592
23850.83193832636,1,1318,528
23870.85732895136,1,1589,605
23890.88271957636,1,1711,606
23910.90811020136,0,1843,591
23930.93350082636,0,2044,600
23950.95889145136,0,2331,673
23970.98428207636,1,2455,594
23991.00967270136,0,2652,607
24011.03506332636,3,2846,587
24031.06045395136,0,2978,614
24051.08584457636,1,3007,574
24071.11123520136,0,3209,572
24091.13662582636,0,3280,581
24111.16201645136,0,3440,591
24131.18740707636,0,3613,630
24151.21279770136,0,3756,566
24171.23818832636,2,3873,591
24191.26357895136,0,3957,584
24211.28896957636,0,3824,572
24231.31436020136,3,3841,582
24251.33975082636,2,3597,567
24271.36514145136,1,3285,558
24291.39053207636,0,2985,543
24311.41592270136,1,2822,578
24331.44131332636,2,2361,579
24351.46670395136,1,2052,533
24371.49209457636,0,1745,550
24391.51748520136,0,1461,550
24411.54287582636,1,1336,573
24431.56826645136,0,1226,532
24451.59365707636,1,1076,539
24471.61904770136,2,1051,524
24491.64443832636,0,979,510
24511.66982895136,1,899,532
24531.69521957636,2,882,556
24551.72061020136,0,922,475
24571.74600082636,1,871,533
24591.77139145136,0,890,487
24611.79678207636,1,887,519
24631.82217270136,0,848,534
24651.84756332636,1,898,501
24671.87295395136,0,917,481
24691.89834457636,0,924,482
24711.92373520136,1,950,486
24731.94912582636,0,894,486
24751.97451645136,0,877,523
24771.99990707636,0,935,470
24792.02529770136,1,858,490
24812.05068832636,1,854,496
24832.07607895136,0,886,503
24852.10146957636,0,938,543
24872.12686020136,1,930,458
24892.15225082636,1,967,553
24912.17764145136,2,1013,477
24932.20303207636,0,1022,473
24952.22842270136,0,1082,510
24972.25381332636,0,1092,490
24992.27920395136,1,1142,484
25012.30459457636,1,1165,453
25032.32998520136,0,1181,441
25052.35537582636,1,1213,423
25072.38076645136,0,1252,475
25092.40615707636,1,1259,476
25112.43154770136,0,1324,430
25132.45693832636,2,1260,441
25152.48232895136,1,1309,485
25172.50771957636,0,1302,457
25192.53311020136,0,1348,456
25212.55850082636,0,1344,467
25232.58389145136,1,1390,428
25252.60928207636,1,1394,443
25272.63467270136,0,1367,456
25292.66006332636,0,1353,470
25312.68545395136,0,1357,455
25332.71084457636,1,1333,438
25352.73623520136,0,1313,457
25372.76162582636,0,1262,444
25392.78701645136,1,1208,432
25412.81240707636,2,1153,440
25432.83779770136,2,1048,424
25452.86318832636,1,1033,449
25472.88857895136,2,1063,401
25492.91396957636,1,981,429
25512.93936020136,3,958,440
25532.96475082636,1,959,417
25552.99014145136,0,990,396
25573.01553207636,1,960,438
25593.04092270136,2,947,422
25613.06631332636,3,936,445
25633.09170395136,2,969,385
25653.11709457636,0,993,378
25673.14248520136,1,957,402
25693.16787582636,0,930,373
25713.19326645136,2,954,408
25733.21865707636,0,1000,420
25753.24404770136,1,992,367
25773.26943832636,1,907,423
25793.29482895136,0,911,381
25813.32021957636,0,971,378
25833.34561020136,1,913,350
25853.37100082636,0,974,365
25873.39639145136,0,920,387
25893.42178207636,0,988,337
25913.44717270136,1,965,372
25933.47256332636,0,988,343
25953.49795395136,1,956,345
