Instrument,800N11387
25973.52334457636,0,1022,343
25993.54873520136,0,986,357
26013.57412582636,0,996,360
26033.59951645136,0,1006,328
26053.62490707636,1,1036,308
26073.65029770136,1,988,322
26093.67568832636,0,1059,355
26113.70107895136,1,928,329
26133.72646957636,0,943,341
26153.75186020136,1,1050,312
26173.77725082636,1,995,317
26193.80264145136,1,1032,294
26213.82803207636,0,1016,314
26233.85342270136,1,1019,304
26253.87881332636,1,1044,292
26273.90420395136,0,1026,280
26293.92959457636,0,985,288
26313.95498520136,1,1016,263
26333.98037582636,0,1053,274
26354.00576645136,2,1145,294
26374.03115707636,0,1066,278
26394.05654770136,0,1028,284
26414.08193832636,1,1039,289
26434.10732895136,0,1071,263
26454.13271957636,2,1110,265
26474.15811020136,0,984,293
26494.18350082636,0,1036,278
26514.20889145136,1,1116,276
26534.23428207636,0,1001,259
26554.25967270136,0,963,259
26574.28506332636,0,968,241
26594.31045395136,1,1028,245
26614.33584457636,0,1033,254
26634.36123520136,0,1053,226
26654.38662582636,0,1004,243
26674.41201645136,1,1008,232
26694.43740707636,0,1020,224
26714.46279770136,1,992,227
26734.48818832636,1,992,236
26754.51357895136,0,1032,229
26774.53896957636,0,953,229
26794.56436020136,0,1035,208
26814.58975082636,0,992,205
26834.61514145136,0,990,213
26854.64053207636,0,1024,150
26874.66592270136,0,1050,182
26894.69131332636,0,992,208
26914.71670395136,2,1004,187
26934.74209457636,1,1024,162
26954.76748520136,0,1059,165
26974.79287582636,3,1114,176
26994.81826645136,0,1090,172
27014.84365707636,1,1052,187
27034.86904770136,0,1129,169
27054.89443832636,0,1122,191
27074.91982895136,0,1165,174
27094.94521957636,0,1258,176
27114.97061020136,0,1286,155
27134.99600082636,0,1395,158
27155.02139145136,0,1457,163
27175.04678207636,0,1505,154
27195.07217270136,0,1640,153
27215.09756332636,0,1589,147
27235.12295395136,0,1681,130
27255.14834457636,1,1685,167
27275.17373520136,0,1726,135
27295.19912582636,0,1718,156
27315.22451645136,0,1618,183
27335.24990707636,0,1575,131
27355.27529770136,1,1665,151
27375.30068832636,0,1511,135
27395.32607895136,0,1494,140
27415.35146957636,0,1419,133
27435.37686020136,0,1435,134
27455.40225082636,0,1308,124
27475.42764145136,0,1300,105
27495.45303207636,0,1226,120
27515.47842270136,0,1253,121
27535.50381332636,0,1261,87
27555.52920395136,0,1150,123
27575.55459457636,0,1214,107
27595.57998520136,1,1147,125
27615.60537582636,0,1108,124
27635.63076645136,0,1098,116
27655.65615707636,0,1151,100
27675.68154770136,0,1135,94
27695.70693832636,0,1122,112
27715.73232895136,0,1142,101
27735.75771957636,0,1088,119
27755.78311020136,0,1115,107
27775.80850082636,0,1156,112
27795.83389145136,0,1114,95
27815.85928207636,0,1165,77
27835.88467270136,0,1116,91
27855.91006332636,0,1117,89
27875.93545395136,0,1108,83
27895.96084457636,0,1120,79
27915.98623520136,0,1076,84
27936.01162582636,0,1077,95
27956.03701645136,0,1008,95
27976.06240707636,0,1103,94
27996.08779770136,0,1025,93
28016.11318832636,0,1046,89
28036.13857895136,0,1002,83
28056.16396957636,0,984,73
28076.18936020136,0,995,67
28096.21475082636,0,977,84
28116.24014145136,0,967,72
28136.26553207636,0,973,62
28156.29092270136,0,915,88
28176.31631332636,0,934,78
28196.34170395136,0,931,77
28216.36709457636,0,945,69
28236.39248520136,0,1063,69
28256.41787582636,0,974,68
28276.44326645136,0,947,52
28296.46865707636,0,1024,85
28316.49404770136,0,1005,89
28336.51943832636,0,988,66
28356.54482895136,0,987,72
28376.57021957636,0,1057,61
28396.59561020136,0,1028,56
28416.62100082636,0,978,48
28436.64639145136,0,1058,52
28456.67178207636,0,1047,58
28476.69717270136,0,1074,66
28496.72256332636,0,1007,54
28516.74795395136,0,1051,56
28536.77334457636,0,1077,54
28556.79873520136,0,1044,58
28576.82412582636,0,1037,44
28596.84951645136,0,1058,47
28616.87490707636,0,986,45
28636.90029770136,0,1049,50
28656.92568832636,0,953,44
28676.95107895136,0,1056,52
28696.97646957636,0,981,57
28717.00186020136,0,988,55
28737.02725082636,0,995,50
28757.05264145136,0,978,52
28777.07803207636,1,1006,53
28797.10342270136,0,1032,40
28817.12881332636,0,1007,35
28837.15420395136,0,1008,34
28857.17959457636,0,963,30
28877.20498520136,0,936,49
28897.23037582636,0,949,40
28917.25576645136,0,981,39
28937.28115707636,0,969,35
28957.30654770136,0,966,39
28977.33193832636,0,949,43
28997.35732895136,0,955,45
29017.38271957636,0,984,41
29037.40811020136,0,967,34
29057.43350082636,0,958,39
29077.45889145136,0,1011,33
29097.48428207636,0,1016,30
29117.50967270136,0,1002,38
29137.53506332636,0,982,41
29157.56045395136,0,1002,31
29177.58584457636,0,948,30
29197.61123520136,0,1002,31
29217.63662582636,0,960,27
29237.66201645136,0,1070,35
29257.68740707636,0,912,28
29277.71279770136,0,1016,30
29297.73818832636,0,956,35
29317.76357895136,1,934,33
29337.78896957636,0,932,26
29357.81436020136,0,945,36
29377.83975082636,0,956,28
29397.86514145136,0,964,23
29417.89053207636,0,990,23
29437.91592270136,0,920,19
29457.94131332636,0,960,30
29477.96670395136,0,946,23
29497.99209457636,0,968,18
29518.01748520136,0,947,32
29538.04287582636,0,976,21
29558.06826645136,0,939,18
29578.09365707636,0,990,26
29598.11904770136,1,962,23
29618.14443832636,0,967,27
29638.16982895136,0,957,23
29658.19521957636,0,1005,20
29678.22061020136,0,937,20
29698.24600082636,0,979,24
29718.27139145136,0,968,20
29738.29678207636,0,1019,18
29758.32217270136,0,1025,19
29778.34756332636,0,1004,21
29798.37295395136,0,962,21
29818.39834457636,0,979,13
29838.42373520136,0,1030,17
29858.44912582636,0,989,21
29878.47451645136,0,951,24
29898.49990707636,0,982,22
29918.52529770136,0,985,20
29938.55068832636,1,933,19
29958.57607895136,0,1000,14
29978.60146957636,0,998,18
29998.62686020136,0,964,21
30018.65225082636,0,1001,20
30038.67764145136,0,998,19
30058.70303207636,0,980,12
30078.72842270136,0,1015,12
30098.75381332636,0,958,15
30118.77920395136,0,958,18
30138.80459457636,0,1012,18
30158.82998520136,0,943,16
30178.85537582636,0,1006,18
30198.88076645136,0,1016,13
30218.90615707636,0,1028,19
30238.93154770136,0,971,13
30258.95693832636,0,976,14
30278.98232895136,0,999,20
30299.00771957636,0,992,18
30319.03311020136,0,990,25
30339.05850082636,0,987,16
30359.08389145136,0,958,19
30379.10928207636,0,1009,15
30399.13467270136,0,962,16
30419.16006332636,0,976,20
30439.18545395136,0,1005,15
30459.21084457636,0,1021,13
30479.23623520136,0,993,20
30499.26162582636,0,953,13
30519.28701645136,0,1053,16
30539.31240707636,0,980,14
30559.33779770136,0,1024,9
30579.36318832636,0,1023,19
30599.38857895136,0,1006,20
30619.41396957636,0,1089,16
30639.43936020136,0,980,17
30659.46475082636,0,990,17
30679.49014145136,0,1003,24
30699.51553207636,0,1012,11
30719.54092270136,0,992,15
30739.56631332636,0,1000,12
30759.59170395136,0,948,8
30779.61709457636,0,938,19
30799.64248520136,0,980,17
30819.66787582636,0,972,22
30839.69326645136,0,996,20
30859.71865707636,0,1018,22
30879.74404770136,0,1029,19
30899.76943832636,0,972,15
30919.79482895136,0,972,9
30939.82021957636,0,1009,17
30959.84561020136,0,1005,15
30979.87100082636,0,1037,18
30999.89639145136,0,960,18
31019.92178207636,0,1040,31
31039.94717270136,0,1030,26
31059.97256332636,0,982,12
31079.99795395136,0,989,14
31100.02334457636,0,937,15
31120.04873520136,0,998,7
31140.07412582636,0,944,17
31160.09951645136,0,989,12
31180.12490707636,0,990,15
31200.15029770136,0,995,22
31220.17568832636,0,989,15
31240.20107895136,0,958,10
31260.22646957636,0,957,16
31280.25186020136,0,949,14
31300.27725082636,0,977,13
31320.30264145136,0,938,18
31340.32803207636,0,978,14
31360.35342270136,0,957,15
31380.37881332636,0,1026,11
31400.40420395136,0,883,20
31420.42959457636,0,977,10
31440.45498520136,0,960,12
31460.48037582636,0,940,6
31480.50576645136,0,971,9
31500.53115707636,0,1006,10
31520.55654770136,0,1002,15
31540.58193832636,0,1036,12
31560.60732895136,0,1030,26
31580.63271957636,0,993,19
31600.65811020136,0,1049,13
31620.68350082636,0,1017,17
31640.70889145136,0,1050,12
31660.73428207636,0,1080,13
31680.75967270136,0,1133,13
31700.78506332636,0,1090,12
31720.81045395136,0,1146,15
31740.83584457636,0,1255,8
31760.86123520136,0,1103,9
31780.88662582636,0,1261,13
31800.91201645136,0,1095,14
31820.93740707636,0,1180,14
31840.96279770136,0,1161,16
31860.98818832636,0,1203,12
31881.01357895136,1,1165,14
31901.03896957636,0,1146,9
31921.06436020136,1,1211,11
31941.08975082636,0,1087,11
31961.11514145136,0,1107,8
31981.14053207636,0,1097,15
32001.16592270136,0,1128,21
32021.19131332636,0,1129,10
32041.21670395136,0,1134,11
32061.24209457636,0,1137,20
32081.26748520136,0,1230,11
32101.29287582636,0,1184,16
32121.31826645136,0,1284,9
32141.34365707636,0,1206,13
32161.36904770136,0,1357,10
32181.39443832636,0,1291,8
32201.41982895136,0,1352,15
32221.44521957636,0,1279,11
32241.47061020136,0,1197,10
32261.49600082636,0,1276,9
32281.52139145136,0,1180,12
32301.54678207636,0,1190,11
32321.57217270136,0,1156,11
32341.59756332636,0,1118,9
32361.62295395136,0,1027,8
32381.64834457636,0,1075,10
32401.67373520136,0,1127,12
32421.69912582636,0,1014,7
32441.72451645136,0,1006,12
32461.74990707636,0,1045,12
32481.77529770136,0,963,9
32501.80068832636,0,925,13
32521.82607895136,1,1039,13
32541.85146957636,0,976,9
32561.87686020136,0,937,8
32581.90225082636,0,999,6
32601.92764145136,0,968,9
32621.95303207636,0,993,11
32641.97842270136,0,980,2
32662.00381332636,0,975,16
32682.02920395136,0,962,6
32702.05459457636,0,1006,12
32722.07998520136,0,952,12
32742.10537582636,0,969,4
32762.13076645136,0,950,14
32782.15615707636,0,992,5
32802.18154770136,0,961,8
32822.20693832636,0,955,6
32842.23232895136,0,1009,11
32862.25771957636,0,970,12
32882.28311020136,0,945,5
32902.30850082636,0,937,8
32922.33389145136,0,978,9
32942.35928207636,0,943,9
32962.38467270136,0,916,13
32982.41006332636,0,964,12
33002.43545395136,0,953,10
33022.46084457636,0,924,5
33042.48623520136,0,982,8
33062.51162582636,0,939,7
33082.53701645136,0,904,7
33102.56240707636,0,985,8
33122.58779770136,0,964,11
33142.61318832636,0,954,6
33162.63857895136,0,960,9
33182.66396957636,0,937,8
33202.68936020136,0,965,7
33222.71475082636,0,969,6
33242.74014145136,0,993,8
33262.76553207636,0,975,6
33282.79092270136,0,915,10
33302.81631332636,0,910,12
33322.84170395136,0,1014,5
33342.86709457636,1,981,5
33362.89248520136,0,911,8
33382.91787582636,0,978,7
33402.94326645136,0,917,6
33422.96865707636,0,931,3
33442.99404770136,0,949,5
33463.01943832636,0,935,4
33483.04482895136,0,948,7
33503.07021957636,0,978,4
33523.09561020136,0,904,8
33543.12100082636,0,889,7
33563.14639145136,0,967,5
33583.17178207636,0,949,5
33603.19717270136,0,966,3
33623.22256332636,0,914,4
33643.24795395136,0,953,7
33663.27334457636,0,973,4
33683.29873520136,0,947,6
33703.32412582636,0,941,1
33723.34951645136,0,929,5
33743.37490707636,0,981,6
33763.40029770136,0,911,7
33783.42568832636,0,934,8
33803.45107895136,0,935,3
33823.47646957636,0,925,7
33843.50186020136,0,956,5
33863.52725082636,0,937,5
33883.55264145136,0,894,3
33903.57803207636,0,879,4
33923.60342270136,0,912,5
33943.62881332636,0,855,6
33963.65420395136,0,945,3
33983.67959457636,0,972,4
34003.70498520136,0,880,2
34023.73037582636,0,953,3
34043.75576645136,0,880,3
34063.78115707636,0,929,5
34083.80654770136,0,876,3
34103.83193832636,0,944,8
34123.85732895136,0,946,2
34143.88271957636,0,922,4
34163.90811020136,0,936,4
34183.93350082636,0,917,7
34203.95889145136,0,987,7
34223.98428207636,0,934,3
34244.00967270136,0,904,4
34264.03506332636,1,930,6
34284.06045395136,0,953,1
34304.08584457636,0,912,4
34324.11123520136,0,897,0
34344.13662582636,0,927,3
34364.16201645136,0,937,2
34384.18740707636,0,882,5
34404.21279770136,0,880,2
34424.23818832636,0,912,2
34444.26357895136,0,876,1
34464.28896957636,0,894,2
34484.31436020136,0,885,5
34504.33975082636,0,899,5
34524.36514145136,0,963,3
34544.39053207636,0,894,3
34564.41592270136,0,929,3
34584.44131332636,0,908,4
34604.46670395136,0,989,3
34624.49209457636,0,919,3
34644.51748520136,0,924,2
34664.54287582636,0,945,3
34684.56826645136,0,957,1
34704.59365707636,0,919,5
34724.61904770136,0,922,3
34744.64443832636,0,944,4
34764.66982895136,0,933,4
34784.69521957636,0,910,2
34804.72061020136,0,893,2
34824.74600082636,0,930,2
34844.77139145136,0,893,1
34864.79678207636,0,848,3
34884.82217270136,0,947,3
34904.84756332636,0,877,5
34924.87295395136,0,910,3
34944.89834457636,0,939,2
34964.92373520136,0,900,3
34984.94912582636,0,845,5
35004.97451645136,0,902,0
35024.99990707636,0,872,5
35045.02529770136,0,832,2
35065.05068832636,0,827,6
35085.07607895136,0,920,3
35105.10146957636,0,923,4
35125.12686020136,0,882,5
35145.15225082636,0,874,3
35165.17764145136,0,882,5
35185.20303207636,0,883,2
35205.22842270136,0,856,3
35225.25381332636,0,867,1
35245.27920395136,0,896,4
35265.30459457636,0,878,4
35285.32998520136,0,883,7
35305.35537582636,0,840,2
35325.38076645136,0,915,4
35345.40615707636,0,884,4
35365.43154770136,0,898,3
35385.45693832636,0,885,3
35405.48232895136,0,853,0
35425.50771957636,0,883,1
35445.53311020136,0,902,7
35465.55850082636,0,867,3
35485.58389145136,0,866,2
35505.60928207636,0,875,1
35525.63467270136,0,827,0
35545.66006332636,0,908,3
35565.68545395136,0,865,3
35585.71084457636,0,863,3
35605.73623520136,0,858,3
35625.76162582636,0,798,2
35645.78701645136,0,840,0
35665.81240707636,0,792,3
35685.83779770136,0,879,2
35705.86318832636,0,876,1
35725.88857895136,0,853,4
35745.91396957636,0,885,2
35765.93936020136,0,876,2
35785.96475082636,0,835,1
35805.99014145136,0,849,7
35826.01553207636,0,828,3
35846.04092270136,0,843,1
35866.06631332636,0,811,4
35886.09170395136,0,857,2
35906.11709457636,0,837,5
35926.14248520136,0,753,4
35946.16787582636,0,845,2
35966.19326645136,0,806,4
35986.21865707636,0,861,2
36006.24404770136,0,830,0
36026.26943832636,0,826,1
36046.29482895136,0,827,5
36066.32021957636,0,830,2
36086.34561020136,0,837,1
36106.37100082636,0,829,3
36126.39639145136,0,851,2
36146.42178207636,0,830,3
36166.44717270136,0,802,2
36186.47256332636,0,855,0
36206.49795395136,0,910,2
36226.52334457636,0,901,1
36246.54873520136,0,818,0
36266.57412582636,0,868,0
36286.59951645136,0,898,2
36306.62490707636,0,953,0
36326.65029770136,0,887,0
36346.67568832636,0,917,1
36366.70107895136,0,930,5
36386.72646957636,0,854,2
36406.75186020136,0,878,2
36426.77725082636,0,876,1
36446.80264145136,0,849,2
36466.82803207636,0,844,4
36486.85342270136,0,860,4
36506.87881332636,0,917,3
36526.90420395136,0,841,0
36546.92959457636,0,836,2
36566.95498520136,0,824,1
36586.98037582636,0,802,2
36607.00576645136,0,816,2
36627.03115707636,0,812,0
36647.05654770136,0,806,1
36667.08193832636,0,831,3
36687.10732895136,0,783,1
36707.13271957636,0,779,1
36727.15811020136,0,795,5
36747.18350082636,0,809,3
36767.20889145136,0,818,2
36787.23428207636,0,785,3
36807.25967270136,0,834,3
36827.28506332636,0,744,2
36847.31045395136,0,795,2
36867.33584457636,0,765,1
36887.36123520136,0,785,2
36907.38662582636,0,744,0
36927.41201645136,0,783,4
36947.43740707636,0,779,3
36967.46279770136,0,818,2
36987.48818832636,0,770,0
37007.51357895136,0,765,5
37027.53896957636,0,812,3
37047.56436020136,0,765,4
37067.58975082636,0,812,3
37087.61514145136,0,778,1
37107.64053207636,0,821,1
37127.66592270136,0,768,1
37147.69131332636,0,775,4
37167.71670395136,0,746,1
37187.74209457636,0,762,4
37207.76748520136,0,754,3
37227.79287582636,0,766,4
37247.81826645136,0,735,3
37267.84365707636,0,745,3
37287.86904770136,0,768,3
37307.89443832636,0,760,3
37327.91982895136,0,787,4
37347.94521957636,0,780,1
37367.97061020136,0,850,2
37387.99600082636,0,818,2
37408.02139145136,0,730,2
37428.04678207636,0,787,1
37448.07217270136,0,782,1
37468.09756332636,0,706,1
37488.12295395136,0,691,2
37508.14834457636,0,778,1
37528.17373520136,0,730,1
37548.19912582636,0,740,0
37568.22451645136,0,740,5
37588.24990707636,0,741,3
37608.27529770136,0,699,3
37628.30068832636,0,713,2
37648.32607895136,0,750,1
37668.35146957636,0,759,1
37688.37686020136,0,672,3
37708.40225082636,0,774,2
37728.42764145136,0,775,3
37748.45303207636,0,738,3
37768.47842270136,0,670,2
37788.50381332636,1,680,4
37808.52920395136,0,665,3
37828.55459457636,0,740,2
37848.57998520136,0,701,4
37868.60537582636,0,719,1
37888.63076645136,0,719,4
37908.65615707636,0,699,1
37928.68154770136,0,697,0
37948.70693832636,0,719,2
37968.73232895136,0,715,3
37988.75771957636,0,738,4
38008.78311020136,0,740,2
38028.80850082636,0,683,1
38048.83389145136,0,668,4
38068.85928207636,0,691,2
38088.88467270136,0,734,2
38108.91006332636,0,692,2
38128.93545395136,0,710,5
38148.96084457636,0,703,4
38168.98623520136,0,671,1
38189.01162582636,0,731,2
38209.03701645136,0,705,1
38229.06240707636,0,694,2
38249.08779770136,0,694,1
38269.11318832636,0,657,2
38289.13857895136,0,665,3
38309.16396957636,0,668,2
38329.18936020136,0,694,3
38349.21475082636,0,699,2
38369.24014145136,0,729,4
38389.26553207636,0,697,2
38409.29092270136,0,682,3
38429.31631332636,0,720,2
38449.34170395136,0,643,1
38469.36709457636,0,700,0
38489.39248520136,0,672,5
38509.41787582636,0,665,2
38529.44326645136,0,711,5
38549.46865707636,0,668,3
38569.49404770136,0,654,2
38589.51943832636,0,680,0
38609.54482895136,0,678,2
38629.57021957636,0,661,2
38649.59561020136,0,660,1
38669.62100082636,0,658,1
38689.64639145136,0,647,2
38709.67178207636,0,635,3
38729.69717270136,0,642,1
38749.72256332636,0,639,3
38769.74795395136,0,648,2
38789.77334457636,0,617,4
38809.79873520136,0,669,0
38829.82412582636,0,643,1
38849.84951645136,0,614,1
38869.87490707636,0,619,2
38889.90029770136,0,635,2
38909.92568832636,0,635,1
38929.95107895136,0,615,0
38949.97646957636,0,658,2
38970.00186020136,0,630,4
38990.02725082636,0,590,2
39010.05264145136,0,626,2
39030.07803207636,0,618,1
39050.10342270136,0,630,2
39070.12881332636,0,605,6
39090.15420395136,0,620,0
39110.17959457636,0,627,1
39130.20498520136,0,646,2
39150.23037582636,0,628,1
39170.25576645136,0,593,0
39190.28115707636,0,612,2
39210.30654770136,0,601,1
39230.33193832636,0,592,1
39250.35732895136,0,624,3
39270.38271957636,0,610,5
39290.40811020136,0,598,3
39310.43350082636,0,590,4
39330.45889145136,0,571,2
39350.48428207636,0,636,3
39370.50967270136,0,621,3
39390.53506332636,0,616,1
39410.56045395136,0,593,0
39430.58584457636,0,579,2
39450.61123520136,0,595,3
39470.63662582636,0,591,3
39490.66201645136,0,565,1
39510.68740707636,0,593,2
39530.71279770136,0,587,1
39550.73818832636,0,569,3
39570.76357895136,0,546,1
39590.78896957636,0,579,0
39610.81436020136,0,528,1
39630.83975082636,0,562,1
39650.86514145136,0,563,1
39670.89053207636,0,537,2
39690.91592270136,0,566,1
39710.94131332636,0,538,6
39730.96670395136,0,583,1
39750.99209457636,0,562,3
39771.01748520136,0,549,3
39791.04287582636,0,552,1
39811.06826645136,0,566,4
39831.09365707636,0,533,2
39851.11904770136,0,517,1
39871.14443832636,0,574,1
39891.16982895136,0,560,2
39911.19521957636,0,565,1
39931.22061020136,0,514,4
39951.24600082636,0,511,0
39971.27139145136,0,537,2
39991.29678207636,0,526,2
40011.32217270136,0,551,2
40031.34756332636,0,550,2
40051.37295395136,0,511,3
40071.39834457636,0,530,0
40091.42373520136,0,486,5
40111.44912582636,0,525,0
40131.47451645136,0,518,2
40151.49990707636,0,485,3
40171.52529770136,0,504,0
40191.55068832636,0,529,4
40211.57607895136,0,507,3
40231.60146957636,0,520,1
40251.62686020136,0,499,1
40271.65225082636,0,498,1
40291.67764145136,0,493,2
40311.70303207636,0,517,0
40331.72842270136,0,514,1
40351.75381332636,0,501,1
40371.77920395136,0,505,1
40391.80459457636,0,482,0
40411.82998520136,0,472,4
40431.85537582636,0,515,3
40451.88076645136,0,465,2
40471.90615707636,0,466,2
40491.93154770136,0,472,2
40511.95693832636,0,495,1
40531.98232895136,0,484,1
40552.00771957636,0,482,1
40572.03311020136,0,444,0
40592.05850082636,0,444,1
40612.08389145136,0,464,1
40632.10928207636,0,472,0
40652.13467270136,0,428,1
40672.16006332636,0,464,1
40692.18545395136,0,429,4
40712.21084457636,0,432,1
40732.23623520136,0,447,3
40752.26162582636,0,496,0
40772.28701645136,0,422,2
40792.31240707636,0,441,2
40812.33779770136,0,431,0
40832.36318832636,0,465,3
40852.38857895136,0,451,1
40872.41396957636,0,419,4
40892.43936020136,0,450,0
40912.46475082636,0,426,1
40932.49014145136,0,427,2
40952.51553207636,0,405,1
40972.54092270136,0,411,1
40992.56631332636,0,415,1
