Position,X,Y
A-1-01,42,70
A-1-02,42,105
A-1-03,42,140
A-1-04,42,175
A-1-05,42,210
A-1-06,42,245
A-1-07,77,70
A-1-08,77,105
A-1-09,77,140
A-1-10,77,175
A-1-11,77,210
A-1-12,77,245
A-1-13,112,70
A-1-14,112,105
A-1-15,112,140
A-1-16,112,175
A-1-17,112,210
A-1-18,112,245
A-2-01,152,70
A-2-02,152,105
A-2-03,152,140
A-2-04,152,175
A-2-05,152,210
A-2-06,152,245
A-2-07,187,70
A-2-08,187,105
A-2-09,187,140
A-2-10,187,175
A-2-11,187,210
A-2-12,187,245
A-2-13,222,70
A-2-14,222,105
A-2-15,222,140
A-2-16,222,175
A-2-17,222,210
A-2-18,222,245
A-3-01,262,70
A-3-02,262,105
A-3-03,262,140
A-3-04,262,175
A-3-05,262,210
A-3-06,262,245
A-3-07,297,70
A-3-08,297,105
A-3-09,297,140
A-3-10,297,175
A-3-11,297,210
A-3-12,297,245
A-3-13,332,70
A-3-14,332,105
A-3-15,332,140
A-3-16,332,175
A-3-17,332,210
A-3-18,332,245
B-1-01,42,306
B-1-02,42,341
B-1-03,42,376
B-1-04,42,411
B-1-05,42,446
B-1-06,42,481
B-1-07,77,306
B-1-08,77,341
B-1-09,77,376
B-1-10,77,411
B-1-11,77,446
B-1-12,77,481
B-1-13,112,306
B-1-14,112,341
B-1-15,112,376
B-1-16,112,411
B-1-17,112,446
B-1-18,112,481
B-2-01,152,306
B-2-02,152,341
B-2-03,152,376
B-2-04,152,411
B-2-05,152,446
B-2-06,152,481
B-2-07,187,306
B-2-08,187,341
B-2-09,187,376
B-2-10,187,411
B-2-11,187,446
B-2-12,187,481
B-2-13,222,306
B-2-14,222,341
B-2-15,222,376
B-2-16,222,411
B-2-17,222,446
B-2-18,222,481
B-3-01,262,306
B-3-02,262,341
B-3-03,262,376
B-3-04,262,411
B-3-05,262,446
B-3-06,262,481
B-3-07,297,306
B-3-08,297,341
B-3-09,297,376
B-3-10,297,411
B-3-11,297,446
B-3-12,297,481
B-3-13,332,306
B-3-14,332,341
B-3-15,332,376
B-3-16,332,411
B-3-17,332,446
B-3-18,332,481
C-1-01,42,542
C-1-02,42,577
C-1-03,42,612
C-1-04,42,647
C-1-05,42,682
C-1-06,42,717
C-1-07,77,542
C-1-08,77,577
C-1-09,77,612
C-1-10,77,647
C-1-11,77,682
C-1-12,77,717
C-1-13,112,542
C-1-14,112,577
C-1-15,112,612
C-1-16,112,647
C-1-17,112,682
C-1-18,112,717
C-2-01,152,542
C-2-02,152,577
C-2-03,152,612
C-2-04,152,647
C-2-05,152,682
C-2-06,152,717
C-2-07,187,542
C-2-08,187,577
C-2-09,187,612
C-2-10,187,647
C-2-11,187,682
C-2-12,187,717
C-2-13,222,542
C-2-14,222,577
C-2-15,222,612
C-2-16,222,647
C-2-17,222,682
C-2-18,222,717
C-3-01,262,542
C-3-02,262,577
C-3-03,262,612
C-3-04,262,647
C-3-05,262,682
C-3-06,262,717
C-3-07,297,542
C-3-08,297,577
C-3-09,297,612
C-3-10,297,647
C-3-11,297,682
C-3-12,297,717
C-3-13,332,542
C-3-14,332,577
C-3-15,332,612
C-3-16,332,647
C-3-17,332,682
C-3-18,332,717
D-1-01,42,777
D-1-02,42,812
D-1-03,42,847
D-1-04,42,882
D-1-05,42,917
D-1-06,42,952
D-1-07,77,777
D-1-08,77,812
D-1-09,77,847
D-1-10,77,882
D-1-11,77,917
D-1-12,77,952
D-1-13,112,777
D-1-14,112,812
D-1-15,112,847
D-1-16,112,882
D-1-17,112,917
D-1-18,112,952
D-2-01,152,777
D-2-02,152,812
D-2-03,152,847
D-2-04,152,882
D-2-05,152,917
D-2-06,152,952
D-2-07,187,777
D-2-08,187,812
D-2-09,187,847
D-2-10,187,882
D-2-11,187,917
D-2-12,187,952
D-2-13,222,777
D-2-14,222,812
D-2-15,222,847
D-2-16,222,882
D-2-17,222,917
D-2-18,222,952
D-3-01,262,777
D-3-02,262,812
D-3-03,262,847
D-3-04,262,882
D-3-05,262,917
D-3-06,262,952
D-3-07,297,777
D-3-08,297,812
D-3-09,297,847
D-3-10,297,882
D-3-11,297,917
D-3-12,297,952
D-3-13,332,777
D-3-14,332,812
D-3-15,332,847
D-3-16,332,882
D-3-17,332,917
D-3-18,332,952
E-1-01,42,1013
E-1-02,42,1048
E-1-03,42,1083
E-1-04,42,1118
E-1-05,42,1153
E-1-06,42,1188
E-1-07,77,1013
E-1-08,77,1048
E-1-09,77,1083
E-1-10,77,1118
E-1-11,77,1153
E-1-12,77,1188
E-1-13,112,1013
E-1-14,112,1048
E-1-15,112,1083
E-1-16,112,1118
E-1-17,112,1153
E-1-18,112,1188
E-2-01,152,1013
E-2-02,152,1048
E-2-03,152,1083
E-2-04,152,1118
E-2-05,152,1153
E-2-06,152,1188
E-2-07,187,1013
E-2-08,187,1048
E-2-09,187,1083
E-2-10,187,1118
E-2-11,187,1153
E-2-12,187,1188
E-2-13,222,1013
E-2-14,222,1048
E-2-15,222,1083
E-2-16,222,1118
E-2-17,222,1153
E-2-18,222,1188
E-3-01,262,1013
E-3-02,262,1048
E-3-03,262,1083
E-3-04,262,1118
E-3-05,262,1153
E-3-06,262,1188
E-3-07,297,1013
E-3-08,297,1048
E-3-09,297,1083
E-3-10,297,1118
E-3-11,297,1153
E-3-12,297,1188
E-3-13,332,1013
E-3-14,332,1048
E-3-15,332,1083
E-3-16,332,1118
E-3-17,332,1153
E-3-18,332,1188
F-1-01,402,70
F-1-02,402,105
F-1-03,402,140
F-1-04,402,175
F-1-05,402,210
F-1-06,402,245
F-1-07,437,70
F-1-08,437,105
F-1-09,437,140
F-1-10,437,175
F-1-11,437,210
F-1-12,437,245
F-1-13,472,70
F-1-14,472,105
F-1-15,472,140
F-1-16,472,175
F-1-17,472,210
F-1-18,472,245
F-2-01,512,70
F-2-02,512,105
F-2-03,512,140
F-2-04,512,175
F-2-05,512,210
F-2-06,512,245
F-2-07,547,70
F-2-08,547,105
F-2-09,547,140
F-2-10,547,175
F-2-11,547,210
F-2-12,547,245
F-2-13,582,70
F-2-14,582,105
F-2-15,582,140
F-2-16,582,175
F-2-17,582,210
F-2-18,582,245
F-3-01,622,70
F-3-02,622,105
F-3-03,622,140
F-3-04,622,175
F-3-05,622,210
F-3-06,622,245
F-3-07,657,70
F-3-08,657,105
F-3-09,657,140
F-3-10,657,175
F-3-11,657,210
F-3-12,657,245
F-3-13,692,70
F-3-14,692,105
F-3-15,692,140
F-3-16,692,175
F-3-17,692,210
F-3-18,692,245
G-1-01,402,306
G-1-02,402,341
G-1-03,402,376
G-1-04,402,411
G-1-05,402,446
G-1-06,402,481
G-1-07,437,306
G-1-08,437,341
G-1-09,437,376
G-1-10,437,411
G-1-11,437,446
G-1-12,437,481
G-1-13,472,306
G-1-14,472,341
G-1-15,472,376
G-1-16,472,411
G-1-17,472,446
G-1-18,472,481
G-2-01,512,306
G-2-02,512,341
G-2-03,512,376
G-2-04,512,411
G-2-05,512,446
G-2-06,512,481
G-2-07,547,306
G-2-08,547,341
G-2-09,547,376
G-2-10,547,411
G-2-11,547,446
G-2-12,547,481
G-2-13,582,306
G-2-14,582,341
G-2-15,582,376
G-2-16,582,411
G-2-17,582,446
G-2-18,582,481
G-3-01,622,306
G-3-02,622,341
G-3-03,622,376
G-3-04,622,411
G-3-05,622,446
G-3-06,622,481
G-3-07,657,306
G-3-08,657,341
G-3-09,657,376
G-3-10,657,411
G-3-11,657,446
G-3-12,657,481
G-3-13,692,306
G-3-14,692,341
G-3-15,692,376
G-3-16,692,411
G-3-17,692,446
G-3-18,692,481
H-1-01,402,542
H-1-02,402,577
H-1-03,402,612
H-1-04,402,647
H-1-05,402,682
H-1-06,402,717
H-1-07,437,542
H-1-08,437,577
H-1-09,437,612
H-1-10,437,647
H-1-11,437,682
H-1-12,437,717
H-1-13,472,542
H-1-14,472,577
H-1-15,472,612
H-1-16,472,647
H-1-17,472,682
H-1-18,472,717
H-2-01,512,542
H-2-02,512,577
H-2-03,512,612
H-2-04,512,647
H-2-05,512,682
H-2-06,512,717
H-2-07,547,542
H-2-08,547,577
H-2-09,547,612
H-2-10,547,647
H-2-11,547,682
H-2-12,547,717
H-2-13,582,542
H-2-14,582,577
H-2-15,582,612
H-2-16,582,647
H-2-17,582,682
H-2-18,582,717
H-3-01,622,542
H-3-02,622,577
H-3-03,622,612
H-3-04,622,647
H-3-05,622,682
H-3-06,622,717
H-3-07,657,542
H-3-08,657,577
H-3-09,657,612
H-3-10,657,647
H-3-11,657,682
H-3-12,657,717
H-3-13,692,542
H-3-14,692,577
H-3-15,692,612
H-3-16,692,647
H-3-17,692,682
H-3-18,692,717
I-1-01,402,777
I-1-02,402,812
I-1-03,402,847
I-1-04,402,882
I-1-05,402,917
I-1-06,402,952
I-1-07,437,777
I-1-08,437,812
I-1-09,437,847
I-1-10,437,882
I-1-11,437,917
I-1-12,437,952
I-1-13,472,777
I-1-14,472,812
I-1-15,472,847
I-1-16,472,882
I-1-17,472,917
I-1-18,472,952
I-2-01,512,777
I-2-02,512,812
I-2-03,512,847
I-2-04,512,882
I-2-05,512,917
I-2-06,512,952
I-2-07,547,777
I-2-08,547,812
I-2-09,547,847
I-2-10,547,882
I-2-11,547,917
I-2-12,547,952
I-2-13,582,777
I-2-14,582,812
I-2-15,582,847
I-2-16,582,882
I-2-17,582,917
I-2-18,582,952
I-3-01,622,777
I-3-02,622,812
I-3-03,622,847
I-3-04,622,882
I-3-05,622,917
I-3-06,622,952
I-3-07,657,777
I-3-08,657,812
I-3-09,657,847
I-3-10,657,882
I-3-11,657,917
I-3-12,657,952
I-3-13,692,777
I-3-14,692,812
I-3-15,692,847
I-3-16,692,882
I-3-17,692,917
I-3-18,692,952
J-1-01,402,1013
J-1-02,402,1048
J-1-03,402,1083
J-1-04,402,1118
J-1-05,402,1153
J-1-06,402,1188
J-1-07,437,1013
J-1-08,437,1048
J-1-09,437,1083
J-1-10,437,1118
J-1-11,437,1153
J-1-12,437,1188
J-1-13,472,1013
J-1-14,472,1048
J-1-15,472,1083
J-1-16,472,1118
J-1-17,472,1153
J-1-18,472,1188
J-2-01,512,1013
J-2-02,512,1048
J-2-03,512,1083
J-2-04,512,1118
J-2-05,512,1153
J-2-06,512,1188
J-2-07,547,1013
J-2-08,547,1048
J-2-09,547,1083
J-2-10,547,1118
J-2-11,547,1153
J-2-12,547,1188
J-2-13,582,1013
J-2-14,582,1048
J-2-15,582,1083
J-2-16,582,1118
J-2-17,582,1153
J-2-18,582,1188
J-3-01,622,1013
J-3-02,622,1048
J-3-03,622,1083
J-3-04,622,1118
J-3-05,622,1153
J-3-06,622,1188
J-3-07,657,1013
J-3-08,657,1048
J-3-09,657,1083
J-3-10,657,1118
J-3-11,657,1153
J-3-12,657,1188
J-3-13,692,1013
J-3-14,692,1048
J-3-15,692,1083
J-3-16,692,1118
J-3-17,692,1153
J-3-18,692,1188
,,
,,
,,
,,
,,
,,
,,
,,
,,
