Instrument,800N8573,,RESULTS:,Z,Compound,Concentration(%),Error(1SD)
Date,2023/02/24,,,12,MgO,0.557,0.2238
Time,15:34:29,,,13,Al2O3,13.5226,0.1826
Assay #,1,,,14,SiO2,38.7517,0.1917
Application,Geo,,,15,P,0.0055,0.006
Method,Geo,,,16,S,0.0496,0.0033
Assay Duration (set),30s,,,17,Cl,0,0.0026
Assay Duration (total actual),40.36s,,,19,K2O,0.2797,0.0057
Temperature (Detector),-27.5 C,,,20,Ca,0.1723,0.0039
Temperature (Ambient),32.83 C,,,22,Ti,0.6653,0.1385
Phase Count,3,,,23,V,0.0202,0.0059
Phases,,,,24,Cr,0.0692,0.0037
"Phase 1(10s): 30.0kV, 40.0uA (Ti:25um/Al:300um)",,,,25,Mn,0.0714,0.0039
"Phase 2(10s): 50.0kV, 25.0uA (Cu:75um/Ti:25um/Al:200um)",,,,26,Fe,23.9717,0.025
"Phase 3(10s): 15.0kV, 32.5uA (No Filter)",,,,27,Co,0,0.0042
,,,,28,Ni,0.0579,0.0019
,,,,29,Cu,0.0795,0.0013
,,,,30,Zn,0.0043,0.0005
,,,,31,Ga,0.0009,0.0004
,,,,33,As,0,0.0015
,,,,34,Se,0.0001,0.0001
,,,,37,Rb,0.002,0.0002
,,,,38,Sr,0.0033,0.0003
,,,,39,Y,0.0011,0.0002
,,,,40,Zr,0.0127,0.0003
,,,,41,Nb,0.0005,0.0001
,,,,42,Mo,0.0119,0.0004
,,,,45,Rh,0,0.0004
,,,,48,Cd,0,0.0007
,,,,50,Sn,0,0.0026
,,,,51,Sb,0,0.0008
,,,,52,Te,0.0042,0.0014
,,,,56,Ba,0.0273,0.0036
,,,,57,La,0,0.0101
,,,,58,Ce,0.0063,0.0058
,,,,72,Hf,0,0.0027
,,,,73,Ta,0.0003,0.0034
,,,,74,W,0.001,0.001
,,,,80,Hg,0,0.0006
,,,,81,Tl,0,0.0004
,,,,82,Pb,0,0.0009
,,,,83,Bi,0.0051,0.0003
,,,,90,Th,0,0.0003
,,,,92,U,0.0003,0.0003
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
 ,,,,,,,
 ,,,,,,,
SPECTRA:,,,,,,,
eV Channel Start,-0.134937555,0.009864243,0.504370809,,,,
eV per Channel,19.98322487,19.98322487,19.98322487,,,,
 ,,,,,,,
Energy (eV),Counts (Phase 1),Counts (Phase 2),Counts (Phase 3),,,,
-0.134937555,0,0,0,,,,
19.84828731,0,0,0,,,,
39.83151218,0,0,0,,,,
59.81473705,0,0,0,,,,
79.79796192,0,0,0,,,,
99.78118679,0,0,0,,,,
119.7644117,0,0,0,,,,
139.7476365,0,0,0,,,,
159.7308614,0,0,0,,,,
179.7140863,0,0,0,,,,
199.6973111,0,0,0,,,,
219.680536,0,0,0,,,,
239.6637609,0,0,0,,,,
259.6469857,0,0,0,,,,
279.6302106,1,0,0,,,,
299.6134355,1,3,4,,,,
319.5966603,28,34,29,,,,
339.5798852,223,304,187,,,,
359.5631101,828,1168,750,,,,
379.546335,1540,2300,1306,,,,
399.5295598,1594,2285,1278,,,,
419.5127847,840,1171,676,,,,
439.4960096,213,303,208,,,,
459.4792344,43,61,36,,,,
479.4624593,7,2,8,,,,
499.4456842,0,0,0,,,,
519.428909,0,0,0,,,,
539.4121339,2,0,0,,,,
559.3953588,0,0,0,,,,
579.3785836,53,101,20,,,,
599.3618085,51,94,20,,,,
619.3450334,58,107,24,,,,
639.3282582,60,140,17,,,,
659.3114831,57,106,21,,,,
679.294708,52,95,14,,,,
699.2779329,57,93,18,,,,
719.2611577,62,98,17,,,,
739.2443826,55,88,19,,,,
759.2276075,56,98,21,,,,
779.2108323,62,105,30,,,,
799.1940572,61,106,28,,,,
819.1772821,56,104,27,,,,
839.1605069,50,105,31,,,,
859.1437318,44,100,29,,,,
879.1269567,39,99,29,,,,
899.1101815,46,98,29,,,,
919.0934064,46,93,66,,,,
939.0766313,57,104,80,,,,
959.0598561,48,86,79,,,,
979.043081,55,97,65,,,,
999.0263059,55,90,47,,,,
1019.009531,41,107,45,,,,
1038.992756,55,82,50,,,,
1058.97598,50,75,42,,,,
1078.959205,46,92,50,,,,
1098.94243,53,109,55,,,,
1118.925655,43,105,43,,,,
1138.90888,57,106,29,,,,
1158.892105,39,117,44,,,,
1178.87533,52,102,34,,,,
1198.858555,52,86,52,,,,
1218.841779,57,82,57,,,,
1238.825004,38,76,65,,,,
1258.808229,40,101,37,,,,
1278.791454,45,83,57,,,,
1298.774679,50,84,29,,,,
1318.757904,34,84,41,,,,
1338.741129,46,84,32,,,,
1358.724354,41,82,40,,,,
1378.707578,51,92,58,,,,
1398.690803,50,78,172,,,,
1418.674028,45,89,378,,,,
1438.657253,55,67,821,,,,
1458.640478,75,88,1244,,,,
1478.623703,85,88,1614,,,,
1498.606928,80,95,1387,,,,
1518.590152,78,79,941,,,,
1538.573377,31,86,553,,,,
1558.556602,44,64,292,,,,
1578.539827,40,72,176,,,,
1598.523052,27,75,140,,,,
1618.506277,30,98,204,,,,
1638.489502,39,82,459,,,,
1658.472727,41,63,1492,,,,
1678.455951,84,72,3564,,,,
1698.439176,125,98,6875,,,,
1718.422401,129,110,10156,,,,
1738.405626,140,118,11320,,,,
1758.388851,154,92,9396,,,,
1778.372076,102,90,6091,,,,
1798.355301,68,78,3274,,,,
1818.338526,44,81,1693,,,,
1838.32175,55,87,924,,,,
1858.304975,45,76,564,,,,
1878.2882,53,73,292,,,,
1898.271425,43,74,214,,,,
1918.25465,36,63,128,,,,
1938.237875,40,85,109,,,,
1958.2211,34,78,76,,,,
1978.204324,39,75,81,,,,
1998.187549,30,104,91,,,,
2018.170774,37,76,80,,,,
2038.153999,36,89,84,,,,
2058.137224,33,76,67,,,,
2078.120449,37,89,75,,,,
2098.103674,43,77,63,,,,
2118.086899,46,80,64,,,,
2138.070123,27,67,73,,,,
2158.053348,40,79,78,,,,
2178.036573,33,77,76,,,,
2198.019798,35,74,80,,,,
2218.003023,37,87,119,,,,
2237.986248,31,76,130,,,,
2257.969473,37,89,148,,,,
2277.952697,29,63,211,,,,
2297.935922,25,85,212,,,,
2317.919147,28,79,235,,,,
2337.902372,32,63,254,,,,
2357.885597,25,78,244,,,,
2377.868822,27,73,203,,,,
2397.852047,27,70,192,,,,
2417.835272,32,65,166,,,,
2437.818496,30,88,169,,,,
2457.801721,26,76,137,,,,
2477.784946,32,74,152,,,,
2497.768171,29,72,149,,,,
2517.751396,26,58,177,,,,
2537.734621,30,82,189,,,,
2557.717846,37,70,237,,,,
2577.701071,29,78,354,,,,
2597.684295,37,80,562,,,,
2617.66752,28,67,905,,,,
2637.650745,26,69,1429,,,,
2657.63397,29,69,2270,,,,
2677.617195,23,62,2896,,,,
2697.60042,28,85,3005,,,,
2717.583645,33,66,2861,,,,
2737.566869,29,68,2173,,,,
2757.550094,35,71,1670,,,,
2777.533319,28,83,1507,,,,
2797.516544,35,79,1561,,,,
2817.499769,33,68,1850,,,,
2837.482994,23,67,1956,,,,
2857.466219,24,71,1831,,,,
2877.449444,38,69,1621,,,,
2897.432668,46,67,1569,,,,
2917.415893,57,74,1638,,,,
2937.399118,60,79,1771,,,,
2957.382343,75,80,1852,,,,
2977.365568,66,81,1613,,,,
2997.348793,47,60,1398,,,,
3017.332018,45,64,956,,,,
3037.315242,34,56,645,,,,
3057.298467,25,67,460,,,,
3077.281692,27,69,366,,,,
3097.264917,23,82,335,,,,
3117.248142,19,70,330,,,,
3137.231367,21,82,357,,,,
3157.214592,23,68,409,,,,
3177.197817,48,75,408,,,,
3197.181041,50,85,412,,,,
3217.164266,71,82,490,,,,
3237.147491,107,106,604,,,,
3257.130716,141,134,785,,,,
3277.113941,184,132,999,,,,
3297.097166,196,126,1181,,,,
3317.080391,171,124,1164,,,,
3337.063616,111,103,1022,,,,
3357.04684,102,93,795,,,,
3377.030065,71,84,568,,,,
3397.01329,48,81,415,,,,
3416.996515,42,87,291,,,,
3436.97974,62,87,272,,,,
3456.962965,88,98,326,,,,
3476.94619,79,75,292,,,,
3496.929414,82,83,338,,,,
3516.912639,101,104,348,,,,
3536.895864,65,79,333,,,,
3556.879089,66,77,323,,,,
3576.862314,55,78,383,,,,
3596.845539,58,64,450,,,,
3616.828764,50,66,480,,,,
3636.811989,70,63,651,,,,
3656.795213,102,85,817,,,,
3676.778438,98,92,961,,,,
3696.761663,112,96,994,,,,
3716.744888,95,71,901,,,,
3736.728113,84,72,694,,,,
3756.711338,67,57,521,,,,
3776.694563,47,66,360,,,,
3796.677788,32,61,250,,,,
3816.661012,30,56,230,,,,
3836.644237,22,62,178,,,,
3856.627462,23,53,201,,,,
3876.610687,19,55,213,,,,
3896.593912,26,49,211,,,,
3916.577137,19,56,224,,,,
3936.560362,24,62,217,,,,
3956.543586,31,51,270,,,,
3976.526811,36,55,319,,,,
3996.510036,35,49,327,,,,
4016.493261,43,65,328,,,,
4036.476486,32,51,315,,,,
4056.459711,28,45,347,,,,
4076.442936,35,53,332,,,,
4096.426161,25,40,292,,,,
4116.409385,24,53,320,,,,
4136.39261,22,48,272,,,,
4156.375835,21,51,288,,,,
4176.35906,25,49,269,,,,
4196.342285,25,32,275,,,,
4216.32551,22,54,274,,,,
4236.308735,30,47,291,,,,
4256.291959,19,33,289,,,,
4276.275184,19,37,311,,,,
4296.258409,21,38,311,,,,
4316.241634,34,33,330,,,,
4336.224859,40,54,334,,,,
4356.208084,39,45,442,,,,
4376.191309,53,45,605,,,,
4396.174534,125,59,1017,,,,
4416.157758,222,88,1625,,,,
4436.140983,388,108,2847,,,,
4456.124208,627,180,4531,,,,
4476.107433,873,217,6219,,,,
4496.090658,1073,266,7446,,,,
4516.073883,1099,252,7883,,,,
4536.057108,957,258,7158,,,,
4556.040333,851,228,5701,,,,
4576.023557,603,153,4061,,,,
4596.006782,439,149,2683,,,,
4615.990007,415,135,1807,,,,
4635.973232,373,123,1463,,,,
4655.956457,358,122,1194,,,,
4675.939682,336,99,1068,,,,
4695.922907,260,81,884,,,,
4715.906131,176,75,727,,,,
4735.889356,149,77,582,,,,
4755.872581,107,52,546,,,,
4775.855806,69,41,551,,,,
4795.839031,51,39,547,,,,
4815.822256,64,32,631,,,,
4835.805481,71,57,728,,,,
4855.788706,98,52,914,,,,
4875.77193,175,51,1168,,,,
4895.755155,184,77,1526,,,,
4915.73838,214,87,1676,,,,
4935.721605,288,88,1837,,,,
4955.70483,227,72,1690,,,,
4975.688055,195,80,1452,,,,
4995.67128,163,65,1256,,,,
5015.654505,125,39,924,,,,
5035.637729,63,34,723,,,,
5055.620954,57,36,595,,,,
5075.604179,34,28,494,,,,
5095.587404,25,25,475,,,,
5115.570629,27,24,485,,,,
5135.553854,31,33,453,,,,
5155.537079,42,45,484,,,,
5175.520303,44,31,494,,,,
5195.503528,44,24,493,,,,
5215.486753,47,32,521,,,,
5235.469978,57,37,502,,,,
5255.453203,74,50,549,,,,
5275.436428,86,43,586,,,,
5295.419653,122,38,629,,,,
5315.402878,117,50,793,,,,
5335.386102,166,54,942,,,,
5355.369327,203,89,1162,,,,
5375.352552,278,76,1397,,,,
5395.335777,297,119,1611,,,,
5415.319002,312,74,1649,,,,
5435.302227,268,100,1569,,,,
5455.285452,236,67,1368,,,,
5475.268676,155,64,1144,,,,
5495.251901,143,52,919,,,,
5515.235126,91,36,782,,,,
5535.218351,82,34,615,,,,
5555.201576,55,27,547,,,,
5575.184801,46,27,493,,,,
5595.168026,52,32,521,,,,
5615.151251,50,26,488,,,,
5635.134475,47,25,479,,,,
5655.1177,41,27,442,,,,
5675.100925,50,22,482,,,,
5695.08415,41,25,532,,,,
5715.067375,38,31,539,,,,
5735.0506,38,30,499,,,,
5755.033825,48,29,516,,,,
5775.01705,48,24,492,,,,
5795.000274,74,37,581,,,,
5814.983499,91,32,644,,,,
5834.966724,108,34,715,,,,
5854.949949,145,44,788,,,,
5874.933174,157,64,877,,,,
5894.916399,210,55,923,,,,
5914.899624,212,62,1003,,,,
5934.882848,176,65,933,,,,
5954.866073,164,64,906,,,,
5974.849298,127,48,772,,,,
5994.832523,124,43,738,,,,
6014.815748,111,40,671,,,,
6034.798973,107,48,633,,,,
6054.782198,139,50,691,,,,
6074.765423,127,55,679,,,,
6094.748647,156,52,738,,,,
6114.731872,183,52,740,,,,
6134.715097,234,54,848,,,,
6154.698322,257,75,961,,,,
6174.681547,350,96,1088,,,,
6194.664772,566,135,1361,,,,
6214.647997,994,191,2259,,,,
6234.631222,1927,421,3794,,,,
6254.614446,4089,849,7438,,,,
6274.597671,8568,1846,15153,,,,
6294.580896,16216,3507,28521,,,,
6314.564121,28095,6246,49668,,,,
6334.547346,43845,9836,78828,,,,
6354.530571,61364,14094,111021,,,,
6374.513796,75972,17435,139852,,,,
6394.49702,83897,19511,156758,,,,
6414.480245,82213,19587,155742,,,,
6434.46347,72360,17014,138600,,,,
6454.446695,56397,13511,110314,,,,
6474.42992,38634,9461,77606,,,,
6494.413145,24276,5883,49947,,,,
6514.39637,13363,3270,28863,,,,
6534.379595,6622,1668,15479,,,,
6554.362819,3340,776,7857,,,,
6574.346044,1520,352,3948,,,,
6594.329269,774,152,2260,,,,
6614.312494,454,109,1480,,,,
6634.295719,280,82,1046,,,,
6654.278944,243,62,867,,,,
6674.262169,221,49,745,,,,
6694.245393,178,51,675,,,,
6714.228618,181,53,697,,,,
6734.211843,206,45,653,,,,
6754.195068,225,67,662,,,,
6774.178293,224,70,709,,,,
6794.161518,238,72,782,,,,
6814.144743,291,82,800,,,,
6834.127968,347,99,855,,,,
6854.111192,416,103,1045,,,,
6874.094417,570,147,1259,,,,
6894.077642,862,211,1670,,,,
6914.060867,1340,326,2497,,,,
6934.044092,2216,519,3950,,,,
6954.027317,3584,833,6103,,,,
6974.010542,5712,1326,9449,,,,
6993.993767,8248,1875,13568,,,,
7013.976991,10387,2485,17785,,,,
7033.960216,12472,2996,20822,,,,
7053.943441,13281,3207,23091,,,,
7073.926666,12666,3145,22127,,,,
7093.909891,11151,2833,19905,,,,
7113.893116,8786,2262,15992,,,,
7133.876341,6348,1604,11479,,,,
7153.859565,4083,997,7554,,,,
7173.84279,2321,584,4510,,,,
7193.826015,1242,297,2632,,,,
7213.80924,628,162,1431,,,,
7233.792465,298,90,774,,,,
7253.77569,159,35,467,,,,
7273.758915,63,27,335,,,,
7293.74214,45,15,271,,,,
7313.725364,40,11,224,,,,
7333.708589,25,11,221,,,,
7353.691814,49,21,249,,,,
7373.675039,49,22,272,,,,
7393.658264,88,25,292,,,,
7413.641489,106,36,354,,,,
7433.624714,149,38,403,,,,
7453.607938,179,56,414,,,,
7473.591163,168,42,394,,,,
7493.574388,185,48,437,,,,
7513.557613,161,39,400,,,,
7533.540838,134,45,349,,,,
7553.524063,88,23,290,,,,
7573.507288,68,25,266,,,,
7593.490513,45,22,225,,,,
7613.473737,28,12,201,,,,
7633.456962,25,10,184,,,,
7653.440187,20,8,198,,,,
7673.423412,11,10,194,,,,
7693.406637,7,11,186,,,,
7713.389862,16,10,213,,,,
7733.373087,10,8,179,,,,
7753.356312,9,8,183,,,,
7773.339536,9,6,185,,,,
7793.322761,10,3,204,,,,
7813.305986,7,8,211,,,,
7833.289211,18,8,222,,,,
7853.272436,19,9,257,,,,
7873.255661,25,7,268,,,,
7893.238886,31,19,282,,,,
7913.22211,53,12,283,,,,
7933.205335,93,26,319,,,,
7953.18856,145,39,341,,,,
7973.171785,222,58,405,,,,
7993.15501,289,73,476,,,,
8013.138235,347,87,565,,,,
8033.12146,364,108,642,,,,
8053.104685,385,108,652,,,,
8073.087909,380,91,747,,,,
8093.071134,324,109,765,,,,
8113.054359,229,62,805,,,,
8133.037584,164,48,797,,,,
8153.020809,110,29,817,,,,
8173.004034,60,12,709,,,,
8192.987259,65,17,604,,,,
8212.970484,46,15,539,,,,
8232.953708,30,16,489,,,,
8252.936933,34,16,428,,,,
8272.920158,47,18,338,,,,
8292.903383,41,10,306,,,,
8312.886608,31,12,227,,,,
8332.869833,32,10,233,,,,
8352.853058,19,5,227,,,,
8372.836282,9,10,209,,,,
8392.819507,15,12,178,,,,
8412.802732,17,7,192,,,,
8432.785957,10,3,196,,,,
8452.769182,12,14,184,,,,
8472.752407,7,6,195,,,,
8492.735632,10,5,195,,,,
8512.718857,11,8,204,,,,
8532.702081,18,11,185,,,,
8552.685306,27,14,200,,,,
8572.668531,29,10,218,,,,
8592.651756,35,16,205,,,,
8612.634981,54,22,198,,,,
8632.618206,43,22,230,,,,
8652.601431,45,20,205,,,,
8672.584655,40,19,196,,,,
8692.56788,28,19,243,,,,
8712.551105,29,13,222,,,,
8732.53433,24,9,263,,,,
8752.517555,16,8,260,,,,
8772.50078,25,13,260,,,,
8792.484005,20,12,256,,,,
8812.46723,36,21,309,,,,
8832.450454,40,9,278,,,,
8852.433679,55,19,258,,,,
8872.416904,69,20,284,,,,
8892.400129,67,30,289,,,,
8912.383354,87,32,269,,,,
8932.366579,64,21,246,,,,
8952.349804,62,22,252,,,,
8972.333029,53,16,258,,,,
8992.316253,50,14,246,,,,
9012.299478,27,18,261,,,,
9032.282703,29,14,286,,,,
9052.265928,20,11,262,,,,
9072.249153,13,10,315,,,,
9092.232378,18,7,330,,,,
9112.215603,22,6,333,,,,
9132.198827,18,7,333,,,,
9152.182052,18,9,323,,,,
9172.165277,17,12,314,,,,
9192.148502,31,13,334,,,,
9212.131727,26,7,323,,,,
9232.114952,30,8,317,,,,
9252.098177,27,11,298,,,,
9272.081402,21,12,274,,,,
9292.064626,22,7,298,,,,
9312.047851,25,9,287,,,,
9332.031076,20,10,295,,,,
9352.014301,21,7,296,,,,
9371.997526,17,7,246,,,,
9391.980751,16,10,284,,,,
9411.963976,20,5,258,,,,
9431.947201,16,7,239,,,,
9451.930425,16,9,237,,,,
9471.91365,14,6,206,,,,
9491.896875,15,8,214,,,,
9511.8801,20,5,204,,,,
9531.863325,18,5,197,,,,
9551.84655,20,8,180,,,,
9571.829775,20,5,205,,,,
9591.812999,26,17,190,,,,
9611.796224,23,11,221,,,,
9631.779449,23,11,217,,,,
9651.762674,32,13,199,,,,
9671.745899,36,17,202,,,,
9691.729124,17,28,222,,,,
9711.712349,37,26,196,,,,
9731.695574,44,29,250,,,,
9751.678798,34,17,226,,,,
9771.662023,26,13,238,,,,
9791.645248,26,20,226,,,,
9811.628473,25,17,241,,,,
9831.611698,25,7,202,,,,
9851.594923,25,10,234,,,,
9871.578148,21,11,220,,,,
9891.561372,26,4,205,,,,
9911.544597,21,8,207,,,,
9931.527822,16,6,210,,,,
9951.511047,23,2,189,,,,
9971.494272,16,8,193,,,,
9991.477497,23,6,215,,,,
10011.46072,25,2,220,,,,
10031.44395,28,2,217,,,,
10051.42717,19,9,228,,,,
10071.4104,23,8,178,,,,
10091.39362,17,9,237,,,,
10111.37685,29,7,235,,,,
10131.36007,20,4,195,,,,
10151.3433,23,6,196,,,,
10171.32652,25,11,189,,,,
10191.30975,23,6,206,,,,
10211.29297,34,7,191,,,,
10231.2762,33,7,149,,,,
10251.25942,32,8,153,,,,
10271.24264,33,10,179,,,,
10291.22587,34,7,186,,,,
10311.20909,32,10,191,,,,
10331.19232,32,5,176,,,,
10351.17554,28,5,172,,,,
10371.15877,23,4,174,,,,
10391.14199,33,4,191,,,,
10411.12522,38,3,197,,,,
10431.10844,41,5,156,,,,
10451.09167,35,10,184,,,,
10471.07489,57,10,177,,,,
10491.05812,46,9,205,,,,
10511.04134,51,19,172,,,,
10531.02457,51,16,196,,,,
10551.00779,65,18,157,,,,
10570.99102,66,12,183,,,,
10590.97424,50,14,176,,,,
10610.95747,56,18,176,,,,
10630.94069,50,10,182,,,,
10650.92392,51,7,179,,,,
10670.90714,37,5,164,,,,
10690.89037,39,12,193,,,,
10710.87359,33,4,176,,,,
10730.85682,31,13,177,,,,
10750.84004,33,6,199,,,,
10770.82327,38,5,207,,,,
10790.80649,47,8,235,,,,
10810.78972,42,11,260,,,,
10830.77294,51,9,315,,,,
10850.75617,46,8,385,,,,
10870.73939,70,12,405,,,,
10890.72262,68,9,487,,,,
10910.70584,68,9,493,,,,
10930.68907,62,5,501,,,,
10950.67229,59,3,537,,,,
10970.65552,65,6,477,,,,
10990.63874,57,11,408,,,,
11010.62197,68,8,392,,,,
11030.60519,56,5,300,,,,
11050.58841,50,7,246,,,,
11070.57164,45,4,262,,,,
11090.55486,69,10,234,,,,
11110.53809,49,6,244,,,,
11130.52131,57,9,192,,,,
11150.50454,50,3,182,,,,
11170.48776,54,8,181,,,,
11190.47099,46,11,200,,,,
11210.45421,65,9,154,,,,
11230.43744,64,7,198,,,,
11250.42066,49,5,199,,,,
11270.40389,59,5,229,,,,
11290.38711,61,6,223,,,,
11310.37034,53,8,234,,,,
11330.35356,57,7,243,,,,
11350.33679,65,6,201,,,,
11370.32001,59,10,241,,,,
11390.30324,62,17,223,,,,
11410.28646,66,14,231,,,,
11430.26969,59,17,214,,,,
11450.25291,64,15,201,,,,
11470.23614,80,17,187,,,,
11490.21936,62,24,177,,,,
11510.20259,67,15,196,,,,
11530.18581,77,14,201,,,,
11550.16904,60,17,191,,,,
11570.15226,76,22,207,,,,
11590.13549,88,16,207,,,,
11610.11871,61,14,206,,,,
11630.10194,48,15,199,,,,
11650.08516,72,14,197,,,,
11670.06839,76,6,181,,,,
11690.05161,79,14,200,,,,
11710.03484,76,11,184,,,,
11730.01806,72,8,179,,,,
11750.00129,78,6,201,,,,
11769.98451,85,7,218,,,,
11789.96774,70,13,204,,,,
11809.95096,76,6,214,,,,
11829.93418,80,4,234,,,,
11849.91741,78,13,211,,,,
11869.90063,81,4,197,,,,
11889.88386,81,7,209,,,,
11909.86708,85,6,194,,,,
11929.85031,75,8,176,,,,
11949.83353,76,10,175,,,,
11969.81676,80,8,168,,,,
11989.79998,71,10,170,,,,
12009.78321,78,8,157,,,,
12029.76643,78,8,148,,,,
12049.74966,75,5,156,,,,
12069.73288,71,2,161,,,,
12089.71611,77,4,143,,,,
12109.69933,75,5,150,,,,
12129.68256,81,6,147,,,,
12149.66578,84,6,143,,,,
12169.64901,71,6,145,,,,
